,itemId,color,guarantee,memory,name,price,ram,site
145,3f4af5e47794e83b3aa2447399a230669e8e6499, Bleu , Garantie 1 an, 4 Go , Z6 Mini ,125.0, 512 Mo ,jumia
146,5bb3819299fe00bb4921a8ce485d677abbf63e00, Moka Brown , Garantie 2 Ans, 4G  , Mate 10    Double SIM ,999.0," 64 Go, 4 Go  ",jumia
147,fd9fe1f1889b9d24f284a015a8c1c0d9eeeaf32c, Noir , Garantie 1 An, 32 Go , Y7 prime 2019 ,599.0, 3 Go ,jumia
148,8950ad27d3d919f747beb347174bcf451de45571, Noir , Garantie 1 An, 16 Go , Y6 Prime 2018 ,429.0, 2 Go ,jumia
149,8e23b11a48b67f5cf4e05fc3d62e166dce4076eb, Jewelry white , Garantie 1 An, 64 Go , F11 ,879.0, 6 Go ,jumia
150,122ad66c75f555b72c65c3752e71c9170cff3b0e, Violet foncé , Garantie 1 an, 32 Go , A3S ,569.0, 3 Go ,jumia
151,1d70fd8b9c449ff273597ebca7895ac8734ecabb, Blanc , Garantie 1 an + Carte SIM + 55 Dinars de communication , 128 Go , Galaxy A50 ,825.0, 4 Go ,jumia
152,dbc60a3590d453becbae41da187502a245f33e40, Thunder noir , Garantie 1 an , 128 Go , F11 pro ,1149.0, 6 Go ,jumia
153,7d15abba99dc05c89d2ac4b33d2e8fb06cbc9e1a, Silver, Garantie 1 An, 32Go , iPhone 7 ,1599.0, RAM 2 Go ,jumia
154,721de653ad27f3d4cea18f79f4be19355b1cf69a, Black , Garantie 1 an, Double Sim , V5 Nano ,128.0, WIFI ,jumia
155,cd762a65ac06c1dd86c99d6edc52c6edb9f87fc5, Bleu , Garantie 1 An, 32 Go , Galaxy A10 ,459.0, 2 Go ,jumia
156,4bd83582891d4b55f3ce37a640c25d35edef1947, Peacock Bleu , Garantie 1 An, 128 Go , P30 Lite ,849.0,  4 Go ,jumia
157,da54bb75b47c7184227b050acb281aed1a8150ac, Blue Copper , Garantie 1 An, 8Go , 2.1,349.0, 1Go ,jumia
158,464342e651078c70601e482793736bfcae6ed63c, Noir , Garantie 1 An, 32 Go , Galaxy A10 ,500.0, 2 Go ,jumia
159,19addc25d62a28c7ca76dec072bcb7095b5efc22, Gold, Garantie 1 An, 1 Go , Smart 2 ,299.0, 16 Go ,jumia
160,581a3ae5a65b64283bd0144ed77a1c749452487b, Bleu , Garantie 1 An, 32 Go , Y7 Prime 2019 ,575.0, 3 Go ,jumia
161,3647cdd66402f1e92550f42288d9279bf9592489, Gold , Garantie 1 An, 8 Go , J2 Core ,369.0, 1 Go ,jumia
162,25387216c680a6dc51c469c47bbd4513f8c6093d, Noir , Garantie 1 an, 32 Go , Y6 Prime 2019 ,507.0, 2 Go ,jumia
163,c4aa13555079981a80ababf39d6498549b19aeb0, Gold , Garantie 1 An, 32 Go , Y7 prime 2018 ,515.0, 3 Go ,jumia
164,288da39daa5d7fd70f0ec383f3836d35cef50785, Gold , Garantie 1 an, 32 Go , Y7 Prime 2018 ,518.0, 3 Go ,jumia
165,5b1d03e77103b2570818307bdc0f3c52292e7011, Noir , Garantie 1an + Abonnement ORYXO Iptv & Baguette Selfie , 32 Go , Y7 Prime 2018 ,599.0, 3 Go ,jumia
166,69b475806967a982ddedebdcbe1dabe18b20c5e7, Rouge, Garantie 1 An, 16 Go , Smart 2 ,299.0, 1 Go ,jumia
167,bf11ecec5aa02f2101fc82bef90e53aed1ad45bd, Gold , Garantie 1 An, 16 Go , Galaxy A2 Core ,339.0, 1 Go ,jumia
168,9c3b093ec8c93d41f8a94f3b4bd3c853896cd85d, Rouge , Garantie 1 An, 32 Go , A5s ,539.0, 3 Go ,jumia
169,d8daa0c3f3909e86d212818e8a24923440f5a04d, Noir , Garantie 1 An, 32 Go , A5s  ,539.0, 3 Go ,jumia
170,08aaa52e5616aaf1b5660b970e028a56bfc45066, Blanc , Garantie 1 An, 128 Go , Galaxy S10 ,2499.0, 8 Go ,jumia
171,4b84f892511a1339db00e9c587dc27856830401c, Bleu , Garantie 1 An, 16 Go , Galaxy A2 Core ,345.0, 1 Go ,jumia
172,99d8747fc1149fb39cb1ac509de4014941366464, Rouge , Garantie 1 An, 32 Go , A20 ,669.0, 3 Go ,jumia
173,a5109cca3b32a6e69396af2137c892fcab5569fb, Gold , Garantie 1An, 4Go , Z6 Mini 3G ,135.0, 512Mo ,jumia
174,c34c6c65b26c43e70cef977b45d448557ef6778b, Gold , Garantie 1 An, 64 Go , iPhone 8 ,2259.0,  2 Go ,jumia
175,895ab6dbeb24e2f85ba0ed4dee0a38f1cf00f282, Noir , Garantie 1 An, 128 Go , Galaxy S10e ,2899.0, 6 Go ,jumia
176,75ad61806b169c467737cf23c6b1bd4c5efea9a9, Silver, Garantie 1 An, 64Go , iPhone XS ,3299.0, 4 Go ,jumia
177,86e312ee74d69deb80ddc2a6023c6a1ef3810f08, Noir , Garantie 1 An, 64 Mo , Pasito ,108.0, 64 Mo ,jumia
178,bf93b433ce8a3d8fd018471772229294462a1e53, Noir , Garantie 1 an, 64 Go , Y9 2019 ,658.0, 4 Go ,jumia
179,f74ff17e332ee660c43fd862371bc4aad57726bd, Bleu Saphir , Garantie 1 An, 4 Go , Y9 Prime 2019 ,797.0, 128 Go ,jumia
180,e2e6dbcd4d1ee0d7723739e633d6efd1c19b85f3, Noir , Garantie 1 An + Baguette selfie, 16 Go , Z9 ,190.0, 1 Go ,jumia
181,106150b7a7c034b394e7c7bc4d7cbdad8c610f06, Midnight Black , Garantie 1 an, 128 Go , Y9 Prime 2019 ,819.0, 4 Go ,jumia
182,86508da841371c12728ff9819f6fa53bca81abe6, Violet , Garantie 1 An, 64 Go , F9 ,789.0, 4 Go ,jumia
183,18f1f2e3398a6ffc5517a66f0b9a55a7a1a81548, Noir , Garantie 1 An, 32 Go , A1k ,369.0, 2 Go ,jumia
184,33921de4a1a426e7fb10ae0f34d73f37ca9778b5, Thunder noir , Garantie 1 an, 128 Go , F11 pro ,1100.0, 6 Go ,jumia
185,d34d87b0076d72a15bd76bbd206cb88cea5113f2, Blanc , Garantie 1 An, 128 Go , P30 Lite ,899.0, 4Go ,jumia
186,7dd69f0c533a79da118e280b94a4b82b479108ff,, Garantie 1 an, 32 Go , A7010 ,589.0, 2 Go ,jumia
187,8a0ec04aa3c3ae44b49878d1d99b51d78b9bc128, Rouge , Garantie 1 An, 32 Go , A1k ,379.0, 2 Go ,jumia
188,80273b2ced49eec9bf400c225b9ca52d4c3cc4a5, Blanc , Garantie 1 An, Stockage 8 Go , Vyper ,219.0, RAM 1 Go ,jumia
189,1f4cdbf0fd06402c0e9ed7d039ab90279ecc1368, Brown , Garantie 1 An, 32 Go , Y5 2019 ,399.0, 2 Go ,jumia
190,575f5836200e81f6b05cd0c84ecd584c8402a174, Noir , Garantie 1 an, 4 Go , Z6 Mini ,125.0, 512 Mo ,jumia
191,9c206523ae536349742f30e468235c94f22b59a0, Thunder noir , Garantie 1 an , 128 Go , F11 pro ,1099.0, 6 Go ,jumia
192,a76a1e5b6b5235a584a8ba6f965ea96db7c2839c, Bleu , Garantie 1 An, 128 Go , P30 Lite ,849.0,  4 Go ,jumia
193,ac7f924e4009f1553703fd45a4344a3335ba6d58, Noir , Garantie 1 An, 128 Go , P30 Lite ,849.0, 4 Go ,jumia
194,d667234f4d57aca98d632d83f9ede78f0619d70c, Purple , Garantie 1 An, 64 Go , F11 ,885.0, 6 Go ,jumia
195,7b95bf54a1cb3e2fcbc8694373d7ae2b003842a0, Noir , Garantie 1 an, 8 Go , 1 Plus ,359.0, 1 Go ,jumia
196,6f772c59167c2e5797799ac48505863200d36394, Rouge , Garantie 1 An, 8 Go , 1 Plus ,359.0, 1 Go ,jumia
197,8f1cd5044ea006b47f5083d6b5ce51f7d926ff7b, Bleu , Garantie 1 An, 8 Go , 1 Plus ,359.0, 1 Go ,jumia
198,a2be19e0e5ff668a8a5e7dcf6b63fd179961dafb, Blanc , Garantie 1 an, 4Go , CleverJOY S40 ,149.0, 512Mo ,jumia
199,35e7188fb9238467e8da96b74d11d8ef5715ed13, Noir , Garantie 1 an, 4 Go , Clever Lite S41 ,160.0, 512 Mo ,jumia
200,9cb4ef41c404ef5eaa9f1f754e426b3f1646c295, Noir , Garantie 1 an, 4 Go , Clever Lite S41 ,160.0, 512 Mo ,jumia
201,1baaef2725a526631f9b0419f5c7453d8ac52b38, Gold , Garantie 1 an, 4 Go , Clever Lite S41 ,160.0, 512 Mo ,jumia
202,6da5aa5688338b0abd3f472283cf6f9ecbcd1dc6, Rouge , Garantie 1 an, 4 Go , Clever Lite S41 ,160.0, 512 Mo ,jumia
203,b938992f526db7db637461a76b137c9169671b35,, Noir Garantie 1AN, 8 Go , Kylin 50I ,230.0, 1 Go ,jumia
204,a44efa30e2b40432f92f517ab133ce71b4900d6d, Silver , Garantie 1 an, 8 Go , V5 ,239.0, 1 Go ,jumia
205,5cf2f59c7c0c85ceabc9ba81d3b420a3bd0e69e6, Grey , Garantie 1 an, 8 Go , Smartphone Grand Energy ,280.0, Ram 1 Go ,jumia
206,4c44f0b797545b3b39a91c03203766b56ac8924a, Bleu , Garantie 1 An, 16 Go , Galaxy A2 Core ,315.0, 1 Go ,jumia
207,f4fc0423951cb1bd7ee129106c798a392dc878c3, Blanc , Garantie 1 an, 64 Go , Galaxy A30 ,649.0, 4 Go ,jumia
208,96f9e1f170517baf659cb9904cef1ad4d4c9d244, Gold , Garantie 1 An, 64 Go , Iphone 8 Plus ,2539.0, 3 Go ,jumia
209,0f38702a41dca7d8efc537185bd135f1ceaf03c4, Noir , Garantie 1 An, 32 Go , Galaxy J8 ,599.0, 3 Go ,jumia
210,bf7959f2968e0f9f70498ba546d81eadcb5841e6, Gold , Garantie 1 an, 8 Go , V5 ,189.0, 1 Go ,jumia
211,a6f8609cb9abaa9c7fa87f933b09705470582fdd, Noir , Garantie 1an, 128Go , Nova 3i ,769.0, Ram 4 Go ,jumia
212,3c1011a8b1df8f2475c4c92974b17492cc628bf7,, Garantie 1 An,, Smartphone   Z9 ,188.0,,jumia
213,0744084c23a4909e34408411819e51f940cdee1e, Noir , Garantie 1 An, 128 Go , Nova 3i ,789.0, 4 Go ,jumia
214,e12d00fc7ee66a121a59c0656518564aef59a821, Gold , Garantie 1 an, 16Go , Power ,298.0, 1 Go ,jumia
215,740ca06815b94a70de9fdeaa3430d8d08412e086, Silver , Garantie 1 an, 16Go , Power ,299.0, 1 Go ,jumia
216,707a1c9b8117b2fb95c65641828dd43208e46099, Noir , Garantie 1an, 8 Go , Kylin 5.5 ,299.0, 1 Go ,jumia
217,bfa7bd8774b24c5a611a61537f2f0deaa88886b0, Rouge , Garantie 1 an, 8 Go , V8 ,299.0, 1 Go ,jumia
218,15ec171f46778f6df17a522bf9fb37a5971fb549, Noir , Garantie 1 an, 16 Go , Moto C ,309.0, 1 Go ,jumia
219,9962a25d209a03261f1855a4b1d74704877173b4, 8Go , Garantie 1 an, 4G , Smartphone 50D ,335.0, Helium ,jumia
220,4094fb59d4298081d7552c0b462090a282cac044, Bleu , Garantie 1An , 16GB , M9 ,339.0, 2GB ,jumia
221,6de068d88a3cd134b5c027aca22195980c619520, Rouge , Garantie 1 An, 16Go , Moto C plus ,339.0, 1Go ,jumia
222,c7c164bf1bf63cb0eee94c9c5d7e9f8d9febec12, Emerald Green , Garantie 1 an, 128 Go , Y9 Prime 2019 ,819.0, 4 Go ,jumia
223,e331b59ecd086b87a3df4fedafa408097018fced, Bleu , Garantie 1 An, 16 Go , Y6 Prime 2018 ,399.0, 2 Go ,jumia
224,fb17dfa692ecd11ea6757e5c60fbb9401e63a2b8,, Garantie 1 an,, Smartphone  Galaxy J7 Core   4G ,599.0,,jumia
225,e628511ed49ddba939b5c0b0842b83b7a4abcb1c, Bleu , Garantie 1 An, 16 Go , Y5 Prime 2018 ,355.0, 2 Go ,jumia
226,09cdc7e19803de7cf57685d2e271524e78516679, Noir , Garantie 1 an, 128 Go , Galaxy S10 plus ,3999.0, 8 Go ,jumia
227,1eda93028dc1196d8f2b7b0c71ef829325d77ccc, Rouge , Garantie 1 An, 32 Go , A5s ,473.0, 2 Go ,jumia
228,548c1615bd8bbad40fe8c90e9e510955be5d1a6a, Gold , Garantie 1 An, 32 Go , T8S  ,479.0, 4 Go ,jumia
229,78bcead3d33c6da864a0baaa984f245cf10e716e, Bleu , Garantie 1 An, 32 Go , Y5 Prime 2019 ,390.0, 2 Go ,jumia
230,3109c6b2fc6c62ae58d4f6ce7756db8d27ffd580, Rouge , Garantie 1 An, 32 Go , Galaxy A10 ,459.0, 2 Go ,jumia
231,663f83a81a7e4e292905954097167bad4c11d6c6, Gold , Garantie 1An + Baguette selfie, 16 Go  , Z9 ,190.0, 1 Go  ,jumia
232,89a0ecb0c62db1e2240b90f7d3536cc48cd38efa, Rouge , Garantie 1 An,  32 Go , A5s ,475.0, 2 Go ,jumia
233,2f7b66e559a273bbc436dd364b48460658cd43eb, Noir , Garantie 1 an, 16Go, Y5 Lite 2018 ,359.0, 1Go ,jumia
234,bbd9bfdfdc9338b8c3a3728891dc10b2b841eb44, Bleu , Garantie: 1 an + Carte Mémoire 16 Go, 8 Go , 1 Plus ,359.0, 1 Go ,jumia
235,e52339a7740e53507239635c6245846d9021db93, Blanc , Garantie 1 An,  8 Go , 2.1 ,359.0, 1 Go ,jumia
236,a758eabb845b2ebab9f382a4b17db17dc6304a33, Noir , Garantie: 1 an + Carte Mémoire 16 Go, 8 Go , 1 Plus ,359.0, 1 Go ,jumia
237,777917853b34cd65ca50019ab932da443de41998, Rouge , Garantie: 1 an + Carte Mémoire 16 Go, 8 Go , 1 Plus ,359.0, 1 Go ,jumia
238,ef5cc6cf7a966c5b1a2f2b9a34b4651c36bbd850, Silver , Garantie 1 An, 16 Go , Redmi   5A ,369.0, 2 Go ,jumia
239,058c539eaad301aada146c113073fda7d71fbe25, Gold , Garantie 1 An, 16 Go , Redmi   5A ,379.0, 2 Go ,jumia
240,7f253de7ee105ee2acfbc7d360e750042cc90198, Bleu , Garantie 1 an, 8 Go , 2.1 ,379.0, 1 Go ,jumia
241,14e247c45892dd44fc024c9c69a4564e29720019, Noir , Garantie 1 An, 16 Go , Le Must ,319.0, 2 Go ,jumia
242,d305c76ca88c291b0cb6d7d51396b1aee13dc863, Noir , Garantie 1 An, 16 Go , Galaxy J4 ,399.0, 2 Go ,jumia
243,26a09c3ed36237d4df2724d5e5eb7d98eafd233e, Noir , Garantie 1 An, 32Go , A3s ,579.0, 3Go ,jumia
244,99254e6032832a5bfeba440f7a258c90905cafb2, Bleu , Garantie 1 an, 64Go , Iphone XR ,2899.0,  2 Go ,jumia
245,4987188a91ff0c46806643476228ca2112f74e0f, Aurora Violet , Garantie 1 An, 64 Go , Y9 2019 ,659.0, 4 Go ,jumia
246,e3fbd7d7c6d0e421b74892d9e12cad2341e09019, Rouge , Garantie 1 An, 8 Go , V5 Plus ,229.0, 1 Go ,jumia
247,81e55a5115dcf1a779ac43cc5a5f9e407bf34d53, Silver , Garantie 1 An, 64 Go , IPhone 8 ,2119.0, 2 Go ,jumia
248,4791ef207cb55f80364dd43fec6e250460527edb, Noir , Garantie 1 An, 16 Go , Galaxy A2 Core ,315.0, 1 Go ,jumia
249,ccdf9242c2887933799cf6b35e0e846fda5ff9d2, Noir , Garantie 1 An, 32 Go , Galaxy J8 ,670.0, 3 Go  ,jumia
250,8f574513eee090cde53895923e488de52a68a067, Noir , Garantie 1 an, 16 Go , M9 Pro 4G ,358.0, 2 Go ,jumia
251,af9c33bc69a14d41768a5d2537f663b7708efe0e, Noir , Garantie 1 An, 8 Go , V4 ,189.0, 1 Go ,jumia
252,f9669647ca88ed8cb6ce09ec4c30b89a9ab8c95c, Bleu , Garantie 1 An, 32 Go , Galaxy A20 ,529.0, 3 Go ,jumia
253,fb05a0830735a4f856a37d5fbb0ad83db769c9a5, Noir , Garantie 1 an + Flip Cover, 8Go , L,149.0, 1Go ,jumia
254,a4b24fa6f444c9687f36aec62525e9f1260cb127, Brune ambre , Garantie 1 an, 32 Go , Y5  2019 ,379.0, 2 Go ,jumia
255,0ca4b825a5621fc2e3ef2d10f85722a77e83e25c, Noir , Garantie 1 An, 32 Go , Y5 2019 ,379.0, 2 Go ,jumia
256,ae551653a58baf06769c0c9bc8bdd0ce8afd7bee, Gold , Garantie 1 An, 32 Go , Y5 Prime 2019 ,390.0, 2 Go ,jumia
257,560ae8e671b9e7fff9101ebaab56260baf597553, Gold , Garantie 1 An, 16 Go , M11 Gold  ,439.0,  2 Go ,jumia
258,4bfe17a7c63b73c99212e02aacddf60a146d8837, Brune , Garantie 1 an, 32 Go , Y5  2019 ,379.0, 2 Go ,jumia
259,b3746e67f091ab45157df68b0a048ca670ef5d92, Champagne Gold , Garantie 1 An, 1G Ram , Smart 2 HD+ ,289.0, 16G ,jumia
260,d1acca086f525600b3b5e983f10cc99ff69ae490, Gold , Garantie 1 an, 8 Go , V9 plus ,329.0, 1 Go ,jumia
261,8b30fdc2e68316debf63c3ce90ff9fe8b7d46700, Purple , Garantie 1 An, 128 Go , Nova 3i ,768.0, 4 Go ,jumia
262,e6be84fbba57f35d98460ad782031b5b6f6a9273, Noir , Garantie 1 An, 16 Go , A2 Core ,339.0, 1 Go ,jumia
263,c1f3133522da36d588441c73abcd90f76b59ef8e, Gold , Garantie 1 An, 8 Go , V4+ ,249.0, 1 Go ,jumia
264,fe40eb93e195bf43a080d0847a4d404a517f5264, Rouge , Garantie 1 An, 32 Go , Galaxy J6 Plus ,595.0, 3 Go ,jumia
265,067f00fdfea3f0a116f7d0ced2621593adfc517e, Bleu , Garantie 1 an, 64 Go , Galaxy A30 ,739.0, 4 Go ,jumia
266,49d4ca73016120c65b952c16a07e3d82b09c779a,Iron Gris , Garantie 1 An, 16 Go , Moto E4 Plus ,399.0, 3 Go ,jumia
267,fcd673a4315a92dac48dde4652b4cad44fa4e14d, Aqua Bleu , Garantie 1 An, 1G Ram , Smart 2 HD+ ,289.0, 16G ,jumia
268,c2df30ae746ead907bd10c06cff6d5d92c14b890, Noir, Garantie 1 An, 32 Go , Y5 Prime 2019 ,389.0, 2 Go ,jumia
269,b4483f5a7834d259c12d2b910473e0e4b5508b0b, Noir , Garantie 1 An + Carte mémoire 16 GO classe 10 Platinet, Stockage 8 Go , Vyper ,219.0, RAM 1 Go ,jumia
270,87842e6d01665606a8603909fce0cf77a4afb4ab, Blanc , Garantie 1 An, 4 Go , Z6 Mini ,125.0, 512 Mo ,jumia
271,f8b9827f6f911c3e121f048e86b68e69c1966d0e, Bleu , Garantie 1 An, 16 Go , A2 Core ,349.0, 1 Go ,jumia
272,99afaa7d57de6a8488263188da7ca2036d491ece, Bleu , Garantie 1 An, 16 Go , A2 Core ,339.0, 1 Go  ,jumia
273,45cc865eed229548ff57b3e795cc97b6995badf4, Gold , Garantie 1 an, 8 Go , Smartphone Grand Energy ,285.0, Ram 1 Go ,jumia
274,95893f384b61a974c66c5504b5ae2cdcba36655c, Gold , Garantie 1 an, 8 Go , Kylin 50I ,230.0, 1 Go ,jumia
275,5c763e68e92e15919235f84e868caf07a4d2aba5, Rouge , Garantie 1 An, 16 Go , Galaxy A2 Core ,329.0, 1 Go ,jumia
276,65a069a9513e95fbca914cc4dd6523e38cc3bff6, Bleu , Garantie 1 An, 32 Go , Y5 Prime 2019 ,389.0,  2 Go ,jumia
277,c7da03393beb03a4d3d4bb00c9e0266f2451edb0,, Garantie 1 an,, Tablette   7\  ,183.0,,jumia
278,e6f6bf87e3a4771ea120d3f8791697c1822f8ec6, Rouge , Garantie 1 An., 8 Go , Tablette S7G ,185.0, 1 Go ,jumia
279,23020095f8a5f1a8660f6b77776ce9b618edb060, Blanc , Garantie 1 an, 8 Go , Tablette TAB 105 ,209.0, 1 Go ,jumia
280,bae165ba170b62a9525344dee3c3484a858657ca, Gold , Garantie 1 An, 16 Go , Tablette LEAPAD X5 7\  3G ,205.0, 1 Go ,jumia
281,da087951eb0f36cf691dfb244e362d16ca764f5a, Noir , Garantie 1 an, 8Go , Tab Link 71,189.0, 1Go ,jumia
282,4e8f315df1109aec383f9f8fd92c541df6fe622b, Noir , Garantie 1 an, 8 Go , Tablette ,250.0, 1 Go ,jumia
283,ffdd4654e49e3708816070b674ba81f1afc0dc18, Blanc , Garantie 1 an, 8 Go , Tablette ,176.0, 1 Go ,jumia
284,6ec7f30948bcbf9c7698efce7f391a1e2550a025, Blanc , Garantie 1 An, 8 Go , Tablette ,188.0,  1 Go ,jumia
285,be86929ab184beb04eee7b8c4f75ec622083a884, Rose Gold , Garantie 1 An, 64 Go , iPad Pro Wi Fi + Cellular ,3167.0, 4 Go ,jumia
286,05aa7c3edc9aae1d91c83acc218a74b87c31cad4, Gold , Garantie 1 An, 64Go , iPad Pro  Wi Fi + Cellular ,3167.0, 4 Go ,jumia
287,69ee44cd952c8f17d2aebb6e958184c775b09ef4, Gold , Garantie 1 An, 32 Go , iPad Wi Fi + Cellular ,1780.0, 2 Go ,jumia
288,81fb61a5d18a1e78c49d2b589b9097cec889b3c1, Gris Sidéral , Garantie 1 An, 32 Go , iPad Wi Fi + Cellular ,1780.0, 2 Go ,jumia
289,74f22ed23d9a3a64b0c30ce808156191b2ea6064, Noir , Garantie 1 An, 16 Go , Tablette LEAPAD X ,184.0, 1 Go ,jumia
290,8b92ad6e6d03e02d91c689d51be67d02d7f2b51d, Noir , Garantie 1 An, 8 Go , Tablette Galaxy Tab A SM ,499.0, 1.5 Go ,jumia
