,itemId,color,guarantee,memory,name,price,ram,site
574,f0963cc08cbce926fcd8a87a18195f3f1d739282,,,  32 Go  , HUAWEI - SMARTPHONE Y7 PRIME 2018 4G ,549.0, 3 Go  ,Mega.tn
575,b59b4ccb2adf07785ef6e2b5609e736698b3c528,,, 16Go  , HUAWEI - SMARTPHONE Y6 PRIME 2018 4G ,459.0, 2Go  ,Mega.tn
576,63ef1fd5a997c5e16dc5b1c5321a20036c1b2dab, Gold   ,, 32 Go , SAMSUNG - SMARTPHONE GALAXY J4 PLUS 4G ,549.0, 2 Go  ,Mega.tn
577,dafb49d27952b4e2ac91895e2d103cc401e586bd,,, 32 Go , SAMSUNG - Smartphone GALAXY S10 ,3449.0, 2 Go  ,Mega.tn
578,97c1dc9bc952d8007aecb5a5204b1c47f40956f2,,, 64 Go, SAMSUNG - Smartphone Galaxy Note 8 ,2689.0, 6 Go ,Mega.tn
579,f295028eabeb1ae577e14c92db64346791ad80c6,,, 16 Go  Extensible Jusqu'à 128 Go   , NOKIA - Smartphone NOKIA 3 4G NENA ,379.0, 2 Go  ,Mega.tn
580,e6d4c043f0a3c1bd8b016109c96d6ab0680d0112,,, 16Go  , HUAWEI - SMARTPHONE Y5 PRIME 2018 4G ,375.0, 2Go  ,Mega.tn
581,0dfd1156148658bde4926b32233b99cff73e2423,,, 8 Go  Extensible Jusqu'à 256 Go , SAMSUNG - SMARTPHONE GALAXY J2 CORE 4G ,349.0, 1 Go  ,Mega.tn
582,379ca29680f8db5d9bd4a55e05b3933b9e8a4054,,, 128 Go  Water & Dust Résistant et finger scanner, SAMSUNG - Smartphone GALAXY A9 2018 6G RAM 128Go ,1849.0,6Go,Mega.tn
583,724875bfa854b37aa8bcc3e6be6a44be20b7d91a, Noir   ,, 128 Go  , SAMSUNG - SMARTPHONE GALAXY S10E NOIR ,2899.0, 6 Go  ,Mega.tn
584,9ae2406e4c4b99cf7fd03ee9f69677b8347cd700, Noir ,, 4 Go , Téléphone Portable Evertek V5 Nano ,145000.0,512 Mo ,tunisiaNet
585,855473f2de419254f14900d2334c1b8785ac30f1, Gold ,, 4 Go , Téléphone Portable Evertek V5 Nano ,145000.0,512 Mo ,tunisiaNet
586,a3d4e9379543fab75d08399ad8c2864dda40cb0e, Bleu ,, 8 Go , Téléphone Portable Evertek V5 ,225000.0,1 Go ,tunisiaNet
587,3cac2063185dc222dc185c3a57fdd35fdba52cef, Gold ,, 8 Go , Téléphone Portable Evertek V5 ,225000.0,1 Go ,tunisiaNet
588,a7611c7478a550b124fac4ce2bafcab4b35a47bb, Silver ,, 8 Go , Téléphone Portable Evertek V5 ,225000.0,1 Go ,tunisiaNet
589,56a4963253ec88aaee7edca56449092be4afb35e, Rouge ,, 8 Go , Téléphone Portable Evertek V5 Plus ,235000.0,1 Go ,tunisiaNet
590,c9ef5357df5fd99ac356c1dcab42067181764869, Noir ,, 16 Go , Téléphone Portable Condor Griffe T5 ,239000.0,1 Go ,tunisiaNet
591,3cc951a6460204a990a63627112864d0276af214, Gris ,, 16 Go , Téléphone Portable Condor Griffe T5 ,239000.0,1 Go ,tunisiaNet
592,4bbe465c373cbf2beb74de5342caba8fefec291d, Blanc,, 16 Go , Téléphone Portable Condor Griffe T5 ,239000.0,1 Go ,tunisiaNet
593,e23d8a29b47026d407bf2e1a2f7e7b5d699c92a8, Noir ,, 8 Go , Téléphone Portable Evertek V8 ,247000.0,1 Go ,tunisiaNet
594,8d3369da8c4381cd48ef47d420555e043900ed7d, Noir ,, 16 Go extensible Jusqu'à 32 Go , Téléphone Portable Evertek P1 ,289000.0,1 Go ,tunisiaNet
595,3fe4146b4a8308d65181cdf312cbc2af2abdd4c9, Noir ,, 16 Go extensible Jusqu'à 32 Go , Téléphone Portable Evertek P1 ,289000.0,1 Go ,tunisiaNet
596,296880df0257adeecf7f7e7b3c18a030c3e9f585, Noir ,, 8 Go , Téléphone Portable Evertek V9+ ,310000.0,1 Go ,tunisiaNet
597,5f54cf22b070e76f9201e16d79715f0cdd01436d, Gold ,, 8 Go , Téléphone Portable Evertek V9+ ,310000.0,1 Go ,tunisiaNet
598,64499b51c7a2ddb4ac18df19e8ccf1c68ca742df, Gold ,, 16 Go up to 128 Go Via Micro SD , Téléphone Portable Infinix Smart 2 HD ,319000.0,1 Go ,tunisiaNet
599,e0cdf0c4c619c72a0de09b926304a20e6cf9bbfa, Noir ,, 8 Go , Téléphone Portable Nokia 1 Plus ,319000.0,1 Go ,tunisiaNet
600,482782170afebabd8ed6bb9c874d825d56761d0c, Bleu ,, 8 Go , Téléphone Portable Nokia 1 Plus ,319000.0,1 Go ,tunisiaNet
601,6dd9436ac3bbba5db13304c53658c78190bfa794, Rouge ,, 8 Go , Téléphone Portable Nokia 1 Plus ,319000.0,1 Go ,tunisiaNet
602,427f445c83d275344523a1bd1b8d5e6f6286cfe4, Rouge ,, 8 Go , Téléphone Portable Logicom Le Must ,324000.0,1 Go ,tunisiaNet
603,ecb458be629c8f4b924f30913ac1f5f6509d40ab, Rouge ,, 8 Go , Téléphone Portable Logicom Le Must ,324000.0,1 Go ,tunisiaNet
604,7367038540a2a854fe00db6892a3f5db1b034910, Rouge ,, 16 o Extensible Jusqu'à 256 Go Via Micro SD , Téléphone Portable Samsung Galaxy A2 Core ,349000.0,1 Go ,tunisiaNet
605,206c67f8cb904a041f98757e996e0c24c3b22f1f, Rouge ,, 16 o Extensible Jusqu'à 256 Go Via Micro SD , Téléphone Portable Samsung Galaxy A2 Core ,349000.0,1 Go ,tunisiaNet
606,e0b34d3809469776aac164f8a062d0d6d69b8be4, Rouge ,, 16 o Extensible Jusqu'à 256 Go Via Micro SD , Téléphone Portable Samsung Galaxy A2 Core ,349000.0,1 Go ,tunisiaNet
607,d67d40fd853af00918f84f3e64225056b797f7cd, Rouge ,, 8Go Extensible Jusqu'à 256Go Via Micro SD , Téléphone Portable Samsung Galaxy J2 Core ,349000.0,1Go ,tunisiaNet
608,56d947be12864249fc98b8681f44fbf941bf2f4b, Rouge ,, 8Go Extensible Jusqu'à 256Go Via Micro SD , Téléphone Portable Samsung Galaxy J2 Core ,349000.0,1Go ,tunisiaNet
609,a128c90939d3c875e71f3cd426488bec05e682a9, Rouge ,, 8Go Extensible Jusqu'à 256Go Via Micro SD , Téléphone Portable Samsung Galaxy J2 Core ,349000.0,1Go ,tunisiaNet
610,1087d151297714a38eb84369b71fb7b312c6f78d, Silver ,, 8 Go up to 128 Go , Téléphone Portable Samsung Galaxy J2 Core ,349000.0,1 Go ,tunisiaNet
611,6a8563be402512c41a8aa251e1f766803c8fdbfd, Bleu & Silver ,, 8 Go up to 128 Go , Téléphone Portable Nokia 2.1 Bleu,349000.0,1 Go ,tunisiaNet
612,da5d5dec0b8927bfe5dd7ec9c730693e3842c641, Noir ,, 16 Go up to 400 Go , Téléphone Portable Nokia 2.1 Bleu,379000.0,2 Go ,tunisiaNet
613,2ed8f512f113f581fe00559dbe07b311dfbb49dc, Noir ,, 32 Go , Téléphone Portable Tecno POP 2s Pro ,379000.0,2 Go ,tunisiaNet
614,e8d15524eff8552d9cd69e070a30d8dbf1b91328, Noir ,, 32 Go , Téléphone Portable Tecno POP 2s Pro ,379000.0,2 Go ,tunisiaNet
615,6c3c19d2c344d27612e9b859672f37e55159ccc1, Noir ,, 32 Go , Téléphone Portable Huawei Y5 2019 ,399000.0,2 Go ,tunisiaNet
616,ab2b5005361eaaadaa1d6663b7d2fd12981ff05d, Noir ,, 32 Go , Téléphone Portable Huawei Y5 2019 ,399000.0,2 Go ,tunisiaNet
617,445f9bc29d76895cc5b32976ef528d62e6a9291d, Noir ,, 32 Go , Téléphone Portable Huawei Y5 2019 ,399000.0,2 Go ,tunisiaNet
618,4ee258bcf827b62d5a18f25acdfe6ca7cc9daa99, Noir ,, 32 Go , Téléphone Portable Leagoo M9 Pro ,399000.0,2 Go ,tunisiaNet
619,b6eff712ffd1a006d9db746e7515e8ddbc4a4dab, Noir ,, 32 Go , Téléphone Portable Leagoo M9 Pro ,399000.0,2 Go ,tunisiaNet
620,c6a71805a6298bec6e57110fc3c31302f754af55, Noir ,, 16 Go extensible jusqu'à 32 Go via MicroSD , Téléphone Portable Condor Plume P8 Lite  ,459000.0,3 Go ,tunisiaNet
621,d73b28286b8e410b0fe3d99a8d6d2742d17f8756, Noir ,, 16 Go extensible via MicroSD , Téléphone Portable Condor Plume H1 ,469000.0,3 Go ,tunisiaNet
622,461aa7d5c708c8e7f833378c689072cc186fcf61, Noir ,, 16 Go extensible via MicroSD , Téléphone Portable Condor Plume H1 ,469000.0,3 Go ,tunisiaNet
623,030e52113a61b719d2b2724b65596b224acf6d7c, Noir ,, 64 Go extensible jusqu'à 128 , Téléphone Portable Condor A100 Lite ,479000.0,3 Go ,tunisiaNet
624,5e668b8a4a53acee94ec03c0bcea71c696dc13d9, Noir ,, 16 Go up to 128 Go , Téléphone Portable Nokia 5 ,489000.0,2 Go ,tunisiaNet
625,9d9dbeefe9b74e6a5f982024b28edcd31636d8f9, Noir ,, 16 Go extensible via MicroSD , Téléphone Portable Condor Plume P8 Pro ,489000.0,3 Go ,tunisiaNet
626,d065f9f5fba99037298b39df620f5d02573f8f80, Noir ,, 16 Go extensible via MicroSD , Téléphone Portable Condor Plume P8 Pro ,489000.0,3 Go ,tunisiaNet
627,14a9ba679a4764dc76e705c551e7bb9a5a3c7fa7, Noir ,, 32 Go , Téléphone Portable Samsung Galaxy A10 ,499000.0,2 Go ,tunisiaNet
628,13c0ad87383932b115cb6ca2210ca027c2844a09, Noir ,, 32 Go , Téléphone Portable Samsung Galaxy A10 ,499000.0,2 Go ,tunisiaNet
629,146fcefea52f5dbbd088afa43232406c303c9a48, Noir ,, 32 Go , Téléphone Portable Samsung Galaxy A10 ,499000.0,2 Go ,tunisiaNet
630,1f6c5831a503f19617a9611cbe9d22523cb4b6a0, Noir ,, 32 Go , Téléphone Portable Huawei Y6 Prime 2019 ,499000.0,2 Go ,tunisiaNet
631,63bcd1ac10f4f9bcf397d6252c063ea47e0616f6, Noir ,, 16 Go extensible jusqu'à 32 Go via MicroSD , Téléphone Portable Condor Allure A9 ,499000.0,1 Go ,tunisiaNet
632,9382020d598302b413d8f612b4349ec63c5dc5b5, Noir ,, 32 Go , Téléphone Portable Huawei Y6 Prime 2019 ,499000.0,1 Go ,tunisiaNet
633,e13d0a97e65ea9e7ba42737ccb6d122c9b1c94c1, Noir ,, 32 Go , Téléphone Portable Huawei Y6 Prime 2019 ,499000.0,1 Go ,tunisiaNet
634,5affbd80ce6e1412891331fdac7a26e77e220f24, Noir ,, 16 Go , Téléphone Portable Tecno Camon 11 ,539000.0,2 Go ,tunisiaNet
635,0a913a06a912e24160c66025b120822f232bdd71, Noir ,, 16 Go , Téléphone Portable Tecno Camon 11 ,539000.0,2 Go ,tunisiaNet
636,de7257937e211420bf8a377bde31c7c43f18264f, Noir ,, 64 Go up to 128 Go , Téléphone Portable Nokia 3.2 ,569000.0,3 Go ,tunisiaNet
637,70b55ac50a60cfc86096d740e593ffd0ea703331, Silver ,, 64 Go up to 128 Go , Téléphone Portable Nokia 3.2 ,569000.0,3 Go ,tunisiaNet
638,6826e82e1b0b54f018fccacf330020d4c11562b4, Rose ,, 32 Go up to 400 Go , Téléphone Portable Nokia 4.2 ,579000.0,3 Go ,tunisiaNet
639,27fc4d98812044cca556c2fc0133d8626cfb42f1, Rose ,, 32 Go up to 512 Go , Téléphone Portable Huawei Y7 Prime 2019 ,599000.0,3 Go ,tunisiaNet
640,c3e67fb494488ac9a341ceee1598fff2365a55eb, Rose ,, 32 Go up to 512 Go , Téléphone Portable Huawei Y7 Prime 2019 ,599000.0,3 Go ,tunisiaNet
641,f7a7bce5972e2f65084fb6c328aa5940c3d144ea, Rose ,, 32 Go up to 512 Go , Téléphone Portable Huawei Y7 Prime 2019 ,599000.0,3 Go ,tunisiaNet
642,8d237ff7dbb5e345a5667bb7fdea57a0a3dd015a, Baltique ,, 32 Go up to 400 Go , Téléphone Portable Nokia 3.1 Plus ,649000.0,3 Go ,tunisiaNet
643,c9cfb1f6d0d400d705d3088bfffa9769f038c41f, Cuivre ,, 32 Go , Téléphone Portable Nokia 6 ,649000.0,3 Go ,tunisiaNet
644,31a713924ded3e08f9774ca69fd05dad4ca1e76a, Cuivre ,, 32 Go , Téléphone Portable Nokia 6 ,649000.0,3 Go ,tunisiaNet
645,a6a6724c5c5527ecc337e35637157ddccacfbd81, Cuivre ,, 32 Go , Téléphone Portable Samsung Galaxy A20 ,689000.0,3 Go ,tunisiaNet
646,cdbe662b781a9b39a3840e316dd8b71ab630f9aa, Noir ,, 32 Go , Téléphone Portable Nokia 6.1 ,849000.0,3 Go ,tunisiaNet
647,4e92171a4979a13513a0a61e39115d930cd1881b, Noir ,, 128 Go , Téléphone Portable Huawei Y9 Prime 2019 ,849000.0,3 Go ,tunisiaNet
648,2ed64b6a2d4c021901163eeb435c77c3e26c4db7, Noir ,, 128 Go , Téléphone Portable Huawei Y9 Prime 2019 ,849000.0,3 Go ,tunisiaNet
649,1293aac494f4cdf0f7bfba3024adc80262e11091, Noir ,, 128 Go , Téléphone Portable Huawei Y9 Prime 2019 ,849000.0,3 Go ,tunisiaNet
650,874073110ff081d0cf865410bcae85fa2d40157b, Noir ,, 64 Go , Téléphone Portable Samsung Galaxy A30 ,865000.0,4 Go ,tunisiaNet
651,88e77c4c1b15b2d1ddc6435b14baed3c5590a3fd, Noir ,, 64 Go , Téléphone Portable Samsung Galaxy A30 ,865000.0,4 Go ,tunisiaNet
652,a14394df920f73536325699b1c64d029375f18cc, Noir ,, 64 Go , Téléphone Portable Samsung Galaxy A30 ,865000.0,4 Go ,tunisiaNet
653,fbc2e7d29e3bdec280db124d8ce13999ce1994f3, Noir ,, 64Go jusqu'à 256 , Téléphone Portable Oppo F11 ,899000.0,6Go ,tunisiaNet
654,437be1ec86ff466c83d39aa60d188a7b9ed8325c, Noir ,, 64Go jusqu'à 256 , Téléphone Portable Oppo F11 ,899000.0,6Go ,tunisiaNet
655,7d04f56a88204d39234de024553cbb59545b82d9, Noir ,, 64Go jusqu'à 256 , Téléphone Portable Oppo F11 ,899000.0,6Go ,tunisiaNet
656,09c572b0a0a29a45e636504184126fb514d8135f, Noir ,, 128 Go up to 256 Go , Téléphone Portable Huawei nova 3i ,945000.0,4 Go ,tunisiaNet
657,1afafdf32392d6d1f101f99e7a928dc0d01b8fe9, Noir ,, 128 Go , Téléphone Portable Huawei P30 Lite ,999000.0,4 Go ,tunisiaNet
658,dc564fe216a4d9f4907bfa12f6c37259b6292845, Noir ,, 128 Go , Téléphone Portable Huawei P30 Lite ,999000.0,4 Go ,tunisiaNet
659,673210cfa15f2adfbd1adc154f9f4ea6bae45a46, Noir ,, 128 Go , Téléphone Portable Huawei P30 Lite ,999000.0,4 Go ,tunisiaNet
660,fd425c27ce1a812cb4f13700b4af792db0d1011d, Noir ,, 128Go jusqu'à 256 , Téléphone Portable Oppo F11 Pro ,1149000.0,6Go ,tunisiaNet
661,9304e3021693441982ea78627f07fb48e46df9ab, Noir ,, 128 Go , Téléphone Portable Samsung Galaxy A50 ,1169000.0,4 Go ,tunisiaNet
662,d241ed160233cff7cf57e86cb60e87af4eddc935, Noir ,, 128 Go , Téléphone Portable Samsung Galaxy A50 ,1169000.0,4 Go ,tunisiaNet
663,482b4824ad916644318bc9765d5357c1d0408b28, Noir ,, 128 Go , Téléphone Portable Samsung Galaxy A50 ,1199000.0,4 Go ,tunisiaNet
664,c0758c38df83d4f9ea1ab3f6c5f6dd6a611202fe, Noir ,, 128 Go , Téléphone Portable Samsung Galaxy A9 ,1999000.0,4 Go ,tunisiaNet
665,b65a81ab6c2fee9d432a77608e878b6cf4b75535, Noir ,, 128 Go , Téléphone Portable Samsung Galaxy A9 ,1999000.0,4 Go ,tunisiaNet
666,3f27c27aa8709e95b25916bbdb8df107d088258a, Noir ,, 128 Go , Téléphone Portable Samsung Galaxy A80 ,2599000.0,4 Go ,tunisiaNet
667,806788169f0a89cdc9f908e9cb032f745f8ff243, Noir ,, 128 Go , Téléphone Portable Samsung Galaxy A80 ,2599000.0,4 Go ,tunisiaNet
668,071dff85a4e7cd2eb9edf3691ef1586838f43e3b, Noir ,, 128 Go , Téléphone Portable Samsung Galaxy A80 ,2599000.0,4 Go ,tunisiaNet
669,b2226d9243f1c111583f08db22e0bff6f1a48e99, Noir ,, 128 Go , Téléphone Portable Samsung Galaxy S10e ,2899000.0,6 Go ,tunisiaNet
670,a9afe7e63ec732dc2be1582b02b147326f0a1a7b, Noir ,, 128 Go , Téléphone Portable Samsung Galaxy S10e ,2899000.0,6 Go ,tunisiaNet
671,ad2d062d8123f8a86edf09aa18c96c0e8d361156, Gold ,, de stockage 64 Go , Téléphone portable Apple iPhone 8 ,3149000.0,6 Go ,tunisiaNet
672,0b9ff4920d58c4a7b09d0e66ca11ae70c6a0fbca, Silver ,, de stockage 64 Go , Téléphone portable Apple iPhone 8 ,3149000.0,6 Go ,tunisiaNet
673,baa4127a6fd02c0e1f595854b4bf4a5caf2bd570, Silver ,, 128 Go , Téléphone Portable Samsung Galaxy S10 ,3499000.0,8 Go ,tunisiaNet
674,a74bb56aa8262fc73b8bd9b5cb5669a1cac1972a, Silver ,, 128 Go , Téléphone Portable Samsung Galaxy S10 ,3499000.0,8 Go ,tunisiaNet
675,58d0323c0f920bd77f7e37e81e35cb9c658ab414, Silver ,, 128 Go , Téléphone Portable Samsung Galaxy S10 ,3499000.0,8 Go ,tunisiaNet
676,8643c2cdf0052bd902dff069631789c979bf0ffc, Silver ,, 128 Go , Téléphone Portable Samsung Galaxy S10+ ,3899000.0,8 Go ,tunisiaNet
677,2a1defbf380f98836c013a058f2e78ba714a2996, Silver ,, 128 Go , Téléphone Portable Samsung Galaxy S10+ ,3899000.0,8 Go ,tunisiaNet
678,14d80a6a89e35c17ef2de7a596e8a1bd9ab10020, Silver ,, 128 Go , Téléphone Portable Samsung Galaxy S10+ ,3899000.0,8 Go ,tunisiaNet
679,84103add6bacc247ebf338fd8340036fd1f879a3, Rouge ,, 64 Go , Téléphone portable Apple iPhone XR ,3999000.0,3 Go ,tunisiaNet
680,13c5641c6d1e2bf4f7285eed3da57b4c496a5469, Rouge ,, 256 Go , Téléphone Portable Huawei P30 Pro ,3999000.0,3 Go ,tunisiaNet
681,c3f121ee290fdf5fb8f166e0e21869f7ff2d7b94, Rouge ,, 256 Go , Téléphone Portable Huawei P30 Pro ,3999000.0,3 Go ,tunisiaNet
682,ffb4d763b6390fc747da513dd4d9993ccbc09a99, Silver ,, 64 Go , Téléphone portable Apple iPhone X ,4100000.0,3 Go ,tunisiaNet
683,7d919f014e162d317182a013aa5b3eecbf043300, Silver ,, 64 Go , Téléphone portable Apple iPhone X ,4100000.0,3 Go ,tunisiaNet
684,72909c504491a51eeaa3f2cf5a3722da719b69c7, Silver ,, 8 Go extensible jusqu'à 32 Go , Tablette AMA A703 ,179000.0,1 Go ,tunisiaNet
685,a52e5e844e0951f79cad77fd7795e28f7795a428, Silver ,, 8 Go extensible via Micro SD up to 32 Go , Tablette Evertek EverPad E7224HG ,199000.0,1 ,tunisiaNet
686,4d72de74dff62c57b6498dc0b96c7bce2e806337, Silver ,, 8 Go extensible via Micro SD up to 32 Go , Tablette Evertek EverPad E7224HG ,199000.0,1 ,tunisiaNet
687,4a7150e78ad9a16b69ad35aea0ab9116345f0daf, Silver ,, 16 Go Jusqu'à 32 Go , Tablette Versus 904Q ,299000.0,1 Go ,tunisiaNet
688,433069b3d9d564af7b971d70c7e3fb9de980e9b0, Silver ,, 8 Go extensible jusqu’à 128Go , Tablette Samsung Galaxy Tab A 2016 SM-T285 ,459000.0,1.5 Go ,tunisiaNet
689,5cd3201f4a64522a742554ee666d300efc14bffd, Silver ,, 16 Go , Tablette Lenovo TAB E10 TB-X104X ,609000.0,2 Go ,tunisiaNet
690,55c9b9be3b799ee411f835693cceda3cfffa35ff, Silver ,, 16 Go extensible jusqu'à 32 Go , Tablette Huawei MediaPad T3 10\  ,619000.0,2 Go ,tunisiaNet
691,cc5ba63c80f0a7c9d3cfc8721c017d3f2bb53ef4, Silver ,, 16 Go extensible jusqu'à 32 Go , Tablette Lenovo Yoga Tab 3 10\  ,819000.0,2 Go ,tunisiaNet
692,76981e627f97cbaa749b0691353c221ad64d5091, Silver ,, 2 Go , Pc Portable ,949000.0,2 Go ,tunisiaNet
693,f893b42f7f857df65ce8a918280df68972114760, Silver ,, 2 Go , Pc Portable ,949000.0,2 Go ,tunisiaNet
694,22e5d4d1febebf67da1d3f7371bb3135ed1259cf, Silver ,, 2 Go , Pc Portable ,949000.0,2 Go ,tunisiaNet
695,b786f9ae71ca1f7a2152d4ccc528dc80d7fc3da9, Silver ,, 2 Go , iPad Apple 32 Go Wifi + Cellular ,1979000.0,2 Go ,tunisiaNet
