,itemId,color,guarantee,memory,name,price,ram,site,soup
153,7d15abba99dc05c89d2ac4b33d2e8fb06cbc9e1a,silver,garantie1an,32go, iphone 7 ,1599.0,ram2go,jumia,ram2go 32go silver
154,721de653ad27f3d4cea18f79f4be19355b1cf69a,black,garantie1an,doublesim, v5 nano ,128.0,wifi,jumia,wifi doublesim black
155,cd762a65ac06c1dd86c99d6edc52c6edb9f87fc5,bleu,garantie1an,32go, galaxy a10 ,459.0,2go,jumia,2go 32go bleu
156,4bd83582891d4b55f3ce37a640c25d35edef1947,peacockbleu,garantie1an,128go, p30 lite ,849.0,4go,jumia,4go 128go peacockbleu
157,da54bb75b47c7184227b050acb281aed1a8150ac,bluecopper,garantie1an,8go, 2.1,349.0,1go,jumia,1go 8go bluecopper
158,464342e651078c70601e482793736bfcae6ed63c,noir,garantie1an,32go, galaxy a10 ,500.0,2go,jumia,2go 32go noir
159,19addc25d62a28c7ca76dec072bcb7095b5efc22,gold,garantie1an,1go, smart 2 ,299.0,16go,jumia,16go 1go gold
160,581a3ae5a65b64283bd0144ed77a1c749452487b,bleu,garantie1an,32go, y7 prime 2019 ,575.0,3go,jumia,3go 32go bleu
161,3647cdd66402f1e92550f42288d9279bf9592489,gold,garantie1an,8go, j2 core ,369.0,1go,jumia,1go 8go gold
162,25387216c680a6dc51c469c47bbd4513f8c6093d,noir,garantie1an,32go, y6 prime 2019 ,507.0,2go,jumia,2go 32go noir
163,c4aa13555079981a80ababf39d6498549b19aeb0,gold,garantie1an,32go, y7 prime 2018 ,515.0,3go,jumia,3go 32go gold
164,288da39daa5d7fd70f0ec383f3836d35cef50785,gold,garantie1an,32go, y7 prime 2018 ,518.0,3go,jumia,3go 32go gold
165,5b1d03e77103b2570818307bdc0f3c52292e7011,noir,garantie1an+abonnementoryxoiptv&baguetteselfie,32go, y7 prime 2018 ,599.0,3go,jumia,3go 32go noir
166,69b475806967a982ddedebdcbe1dabe18b20c5e7,rouge,garantie1an,16go, smart 2 ,299.0,1go,jumia,1go 16go rouge
167,bf11ecec5aa02f2101fc82bef90e53aed1ad45bd,gold,garantie1an,16go, galaxy a2 core ,339.0,1go,jumia,1go 16go gold
168,9c3b093ec8c93d41f8a94f3b4bd3c853896cd85d,rouge,garantie1an,32go, a5s ,539.0,3go,jumia,3go 32go rouge
169,d8daa0c3f3909e86d212818e8a24923440f5a04d,noir,garantie1an,32go, a5s  ,539.0,3go,jumia,3go 32go noir
170,08aaa52e5616aaf1b5660b970e028a56bfc45066,blanc,garantie1an,128go, galaxy s10 ,2499.0,8go,jumia,8go 128go blanc
171,4b84f892511a1339db00e9c587dc27856830401c,bleu,garantie1an,16go, galaxy a2 core ,345.0,1go,jumia,1go 16go bleu
172,99d8747fc1149fb39cb1ac509de4014941366464,rouge,garantie1an,32go, a20 ,669.0,3go,jumia,3go 32go rouge
173,a5109cca3b32a6e69396af2137c892fcab5569fb,gold,garantie1an,4go, z6 mini 3g ,135.0,512mo,jumia,512mo 4go gold
174,c34c6c65b26c43e70cef977b45d448557ef6778b,gold,garantie1an,64go, iphone 8 ,2259.0,2go,jumia,2go 64go gold
175,895ab6dbeb24e2f85ba0ed4dee0a38f1cf00f282,noir,garantie1an,128go, galaxy s10e ,2899.0,6go,jumia,6go 128go noir
176,75ad61806b169c467737cf23c6b1bd4c5efea9a9,silver,garantie1an,64go, iphone xs ,3299.0,4go,jumia,4go 64go silver
177,86e312ee74d69deb80ddc2a6023c6a1ef3810f08,noir,garantie1an,64mo, pasito ,108.0,64mo,jumia,64mo 64mo noir
178,bf93b433ce8a3d8fd018471772229294462a1e53,noir,garantie1an,64go, y9 2019 ,658.0,4go,jumia,4go 64go noir
179,f74ff17e332ee660c43fd862371bc4aad57726bd,bleusaphir,garantie1an,4go, y9 prime 2019 ,797.0,128go,jumia,128go 4go bleusaphir
180,e2e6dbcd4d1ee0d7723739e633d6efd1c19b85f3,noir,garantie1an+baguetteselfie,16go, z9 ,190.0,1go,jumia,1go 16go noir
181,106150b7a7c034b394e7c7bc4d7cbdad8c610f06,midnightblack,garantie1an,128go, y9 prime 2019 ,819.0,4go,jumia,4go 128go midnightblack
182,86508da841371c12728ff9819f6fa53bca81abe6,violet,garantie1an,64go, f9 ,789.0,4go,jumia,4go 64go violet
183,18f1f2e3398a6ffc5517a66f0b9a55a7a1a81548,noir,garantie1an,32go, a1k ,369.0,2go,jumia,2go 32go noir
184,33921de4a1a426e7fb10ae0f34d73f37ca9778b5,thundernoir,garantie1an,128go, f11 pro ,1100.0,6go,jumia,6go 128go thundernoir
185,d34d87b0076d72a15bd76bbd206cb88cea5113f2,blanc,garantie1an,128go, p30 lite ,899.0,4go,jumia,4go 128go blanc
186,7dd69f0c533a79da118e280b94a4b82b479108ff,,garantie1an,32go, a7010 ,589.0,2go,jumia,2go 32go 
187,8a0ec04aa3c3ae44b49878d1d99b51d78b9bc128,rouge,garantie1an,32go, a1k ,379.0,2go,jumia,2go 32go rouge
188,80273b2ced49eec9bf400c225b9ca52d4c3cc4a5,blanc,garantie1an,stockage8go, vyper ,219.0,ram1go,jumia,ram1go stockage8go blanc
189,1f4cdbf0fd06402c0e9ed7d039ab90279ecc1368,brown,garantie1an,32go, y5 2019 ,399.0,2go,jumia,2go 32go brown
190,575f5836200e81f6b05cd0c84ecd584c8402a174,noir,garantie1an,4go, z6 mini ,125.0,512mo,jumia,512mo 4go noir
191,9c206523ae536349742f30e468235c94f22b59a0,thundernoir,garantie1an,128go, f11 pro ,1099.0,6go,jumia,6go 128go thundernoir
192,a76a1e5b6b5235a584a8ba6f965ea96db7c2839c,bleu,garantie1an,128go, p30 lite ,849.0,4go,jumia,4go 128go bleu
193,ac7f924e4009f1553703fd45a4344a3335ba6d58,noir,garantie1an,128go, p30 lite ,849.0,4go,jumia,4go 128go noir
194,d667234f4d57aca98d632d83f9ede78f0619d70c,purple,garantie1an,64go, f11 ,885.0,6go,jumia,6go 64go purple
195,7b95bf54a1cb3e2fcbc8694373d7ae2b003842a0,noir,garantie1an,8go, 1 plus ,359.0,1go,jumia,1go 8go noir
196,6f772c59167c2e5797799ac48505863200d36394,rouge,garantie1an,8go, 1 plus ,359.0,1go,jumia,1go 8go rouge
197,8f1cd5044ea006b47f5083d6b5ce51f7d926ff7b,bleu,garantie1an,8go, 1 plus ,359.0,1go,jumia,1go 8go bleu
198,a2be19e0e5ff668a8a5e7dcf6b63fd179961dafb,blanc,garantie1an,4go, cleverjoy s40 ,149.0,512mo,jumia,512mo 4go blanc
199,35e7188fb9238467e8da96b74d11d8ef5715ed13,noir,garantie1an,4go, clever lite s41 ,160.0,512mo,jumia,512mo 4go noir
200,9cb4ef41c404ef5eaa9f1f754e426b3f1646c295,noir,garantie1an,4go, clever lite s41 ,160.0,512mo,jumia,512mo 4go noir
201,1baaef2725a526631f9b0419f5c7453d8ac52b38,gold,garantie1an,4go, clever lite s41 ,160.0,512mo,jumia,512mo 4go gold
202,6da5aa5688338b0abd3f472283cf6f9ecbcd1dc6,rouge,garantie1an,4go, clever lite s41 ,160.0,512mo,jumia,512mo 4go rouge
203,b938992f526db7db637461a76b137c9169671b35,,noirgarantie1an,8go, kylin 50i ,230.0,1go,jumia,1go 8go 
204,a44efa30e2b40432f92f517ab133ce71b4900d6d,silver,garantie1an,8go, v5 ,239.0,1go,jumia,1go 8go silver
205,5cf2f59c7c0c85ceabc9ba81d3b420a3bd0e69e6,grey,garantie1an,8go, smartphone grand energy ,280.0,ram1go,jumia,ram1go 8go grey
206,4c44f0b797545b3b39a91c03203766b56ac8924a,bleu,garantie1an,16go, galaxy a2 core ,315.0,1go,jumia,1go 16go bleu
207,f4fc0423951cb1bd7ee129106c798a392dc878c3,blanc,garantie1an,64go, galaxy a30 ,649.0,4go,jumia,4go 64go blanc
208,96f9e1f170517baf659cb9904cef1ad4d4c9d244,gold,garantie1an,64go, iphone 8 plus ,2539.0,3go,jumia,3go 64go gold
209,0f38702a41dca7d8efc537185bd135f1ceaf03c4,noir,garantie1an,32go, galaxy j8 ,599.0,3go,jumia,3go 32go noir
210,bf7959f2968e0f9f70498ba546d81eadcb5841e6,gold,garantie1an,8go, v5 ,189.0,1go,jumia,1go 8go gold
211,a6f8609cb9abaa9c7fa87f933b09705470582fdd,noir,garantie1an,128go, nova 3i ,769.0,ram4go,jumia,ram4go 128go noir
212,3c1011a8b1df8f2475c4c92974b17492cc628bf7,,garantie1an,, smartphone   z9 ,188.0,,jumia,  
213,0744084c23a4909e34408411819e51f940cdee1e,noir,garantie1an,128go, nova 3i ,789.0,4go,jumia,4go 128go noir
214,e12d00fc7ee66a121a59c0656518564aef59a821,gold,garantie1an,16go, power ,298.0,1go,jumia,1go 16go gold
215,740ca06815b94a70de9fdeaa3430d8d08412e086,silver,garantie1an,16go, power ,299.0,1go,jumia,1go 16go silver
216,707a1c9b8117b2fb95c65641828dd43208e46099,noir,garantie1an,8go, kylin 5.5 ,299.0,1go,jumia,1go 8go noir
217,bfa7bd8774b24c5a611a61537f2f0deaa88886b0,rouge,garantie1an,8go, v8 ,299.0,1go,jumia,1go 8go rouge
218,15ec171f46778f6df17a522bf9fb37a5971fb549,noir,garantie1an,16go, moto c ,309.0,1go,jumia,1go 16go noir
219,9962a25d209a03261f1855a4b1d74704877173b4,8go,garantie1an,4g, smartphone 50d ,335.0,helium,jumia,helium 4g 8go
220,4094fb59d4298081d7552c0b462090a282cac044,bleu,garantie1an,16gb, m9 ,339.0,2gb,jumia,2gb 16gb bleu
221,6de068d88a3cd134b5c027aca22195980c619520,rouge,garantie1an,16go, moto c plus ,339.0,1go,jumia,1go 16go rouge
222,c7c164bf1bf63cb0eee94c9c5d7e9f8d9febec12,emeraldgreen,garantie1an,128go, y9 prime 2019 ,819.0,4go,jumia,4go 128go emeraldgreen
223,e331b59ecd086b87a3df4fedafa408097018fced,bleu,garantie1an,16go, y6 prime 2018 ,399.0,2go,jumia,2go 16go bleu
224,fb17dfa692ecd11ea6757e5c60fbb9401e63a2b8,,garantie1an,, smartphone  galaxy j7 core   4g ,599.0,,jumia,  
225,e628511ed49ddba939b5c0b0842b83b7a4abcb1c,bleu,garantie1an,16go, y5 prime 2018 ,355.0,2go,jumia,2go 16go bleu
226,09cdc7e19803de7cf57685d2e271524e78516679,noir,garantie1an,128go, galaxy s10 plus ,3999.0,8go,jumia,8go 128go noir
227,1eda93028dc1196d8f2b7b0c71ef829325d77ccc,rouge,garantie1an,32go, a5s ,473.0,2go,jumia,2go 32go rouge
228,548c1615bd8bbad40fe8c90e9e510955be5d1a6a,gold,garantie1an,32go, t8s  ,479.0,4go,jumia,4go 32go gold
229,78bcead3d33c6da864a0baaa984f245cf10e716e,bleu,garantie1an,32go, y5 prime 2019 ,390.0,2go,jumia,2go 32go bleu
230,3109c6b2fc6c62ae58d4f6ce7756db8d27ffd580,rouge,garantie1an,32go, galaxy a10 ,459.0,2go,jumia,2go 32go rouge
231,663f83a81a7e4e292905954097167bad4c11d6c6,gold,garantie1an+baguetteselfie,16go, z9 ,190.0,1go,jumia,1go 16go gold
232,89a0ecb0c62db1e2240b90f7d3536cc48cd38efa,rouge,garantie1an,32go, a5s ,475.0,2go,jumia,2go 32go rouge
233,2f7b66e559a273bbc436dd364b48460658cd43eb,noir,garantie1an,16go, y5 lite 2018 ,359.0,1go,jumia,1go 16go noir
234,bbd9bfdfdc9338b8c3a3728891dc10b2b841eb44,bleu,garantie:1an+cartemémoire16go,8go, 1 plus ,359.0,1go,jumia,1go 8go bleu
235,e52339a7740e53507239635c6245846d9021db93,blanc,garantie1an,8go, 2.1 ,359.0,1go,jumia,1go 8go blanc
236,a758eabb845b2ebab9f382a4b17db17dc6304a33,noir,garantie:1an+cartemémoire16go,8go, 1 plus ,359.0,1go,jumia,1go 8go noir
237,777917853b34cd65ca50019ab932da443de41998,rouge,garantie:1an+cartemémoire16go,8go, 1 plus ,359.0,1go,jumia,1go 8go rouge
238,ef5cc6cf7a966c5b1a2f2b9a34b4651c36bbd850,silver,garantie1an,16go, redmi   5a ,369.0,2go,jumia,2go 16go silver
239,058c539eaad301aada146c113073fda7d71fbe25,gold,garantie1an,16go, redmi   5a ,379.0,2go,jumia,2go 16go gold
240,7f253de7ee105ee2acfbc7d360e750042cc90198,bleu,garantie1an,8go, 2.1 ,379.0,1go,jumia,1go 8go bleu
241,14e247c45892dd44fc024c9c69a4564e29720019,noir,garantie1an,16go, le must ,319.0,2go,jumia,2go 16go noir
242,d305c76ca88c291b0cb6d7d51396b1aee13dc863,noir,garantie1an,16go, galaxy j4 ,399.0,2go,jumia,2go 16go noir
243,26a09c3ed36237d4df2724d5e5eb7d98eafd233e,noir,garantie1an,32go, a3s ,579.0,3go,jumia,3go 32go noir
244,99254e6032832a5bfeba440f7a258c90905cafb2,bleu,garantie1an,64go, iphone xr ,2899.0,2go,jumia,2go 64go bleu
245,4987188a91ff0c46806643476228ca2112f74e0f,auroraviolet,garantie1an,64go, y9 2019 ,659.0,4go,jumia,4go 64go auroraviolet
246,e3fbd7d7c6d0e421b74892d9e12cad2341e09019,rouge,garantie1an,8go, v5 plus ,229.0,1go,jumia,1go 8go rouge
247,81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,silver,garantie1an,64go, iphone 8 ,2119.0,2go,jumia,2go 64go silver
248,4791ef207cb55f80364dd43fec6e250460527edb,noir,garantie1an,16go, galaxy a2 core ,315.0,1go,jumia,1go 16go noir
249,ccdf9242c2887933799cf6b35e0e846fda5ff9d2,noir,garantie1an,32go, galaxy j8 ,670.0,3go,jumia,3go 32go noir
250,8f574513eee090cde53895923e488de52a68a067,noir,garantie1an,16go, m9 pro 4g ,358.0,2go,jumia,2go 16go noir
251,af9c33bc69a14d41768a5d2537f663b7708efe0e,noir,garantie1an,8go, v4 ,189.0,1go,jumia,1go 8go noir
252,f9669647ca88ed8cb6ce09ec4c30b89a9ab8c95c,bleu,garantie1an,32go, galaxy a20 ,529.0,3go,jumia,3go 32go bleu
253,fb05a0830735a4f856a37d5fbb0ad83db769c9a5,noir,garantie1an+flipcover,8go, l,149.0,1go,jumia,1go 8go noir
254,a4b24fa6f444c9687f36aec62525e9f1260cb127,bruneambre,garantie1an,32go, y5  2019 ,379.0,2go,jumia,2go 32go bruneambre
255,0ca4b825a5621fc2e3ef2d10f85722a77e83e25c,noir,garantie1an,32go, y5 2019 ,379.0,2go,jumia,2go 32go noir
256,ae551653a58baf06769c0c9bc8bdd0ce8afd7bee,gold,garantie1an,32go, y5 prime 2019 ,390.0,2go,jumia,2go 32go gold
257,560ae8e671b9e7fff9101ebaab56260baf597553,gold,garantie1an,16go, m11 gold  ,439.0,2go,jumia,2go 16go gold
258,4bfe17a7c63b73c99212e02aacddf60a146d8837,brune,garantie1an,32go, y5  2019 ,379.0,2go,jumia,2go 32go brune
259,b3746e67f091ab45157df68b0a048ca670ef5d92,champagnegold,garantie1an,1gram, smart 2 hd+ ,289.0,16g,jumia,16g 1gram champagnegold
260,d1acca086f525600b3b5e983f10cc99ff69ae490,gold,garantie1an,8go, v9 plus ,329.0,1go,jumia,1go 8go gold
261,8b30fdc2e68316debf63c3ce90ff9fe8b7d46700,purple,garantie1an,128go, nova 3i ,768.0,4go,jumia,4go 128go purple
262,e6be84fbba57f35d98460ad782031b5b6f6a9273,noir,garantie1an,16go, a2 core ,339.0,1go,jumia,1go 16go noir
263,c1f3133522da36d588441c73abcd90f76b59ef8e,gold,garantie1an,8go, v4+ ,249.0,1go,jumia,1go 8go gold
264,fe40eb93e195bf43a080d0847a4d404a517f5264,rouge,garantie1an,32go, galaxy j6 plus ,595.0,3go,jumia,3go 32go rouge
265,067f00fdfea3f0a116f7d0ced2621593adfc517e,bleu,garantie1an,64go, galaxy a30 ,739.0,4go,jumia,4go 64go bleu
266,49d4ca73016120c65b952c16a07e3d82b09c779a,irongris,garantie1an,16go, moto e4 plus ,399.0,3go,jumia,3go 16go irongris
267,fcd673a4315a92dac48dde4652b4cad44fa4e14d,aquableu,garantie1an,1gram, smart 2 hd+ ,289.0,16g,jumia,16g 1gram aquableu
268,c2df30ae746ead907bd10c06cff6d5d92c14b890,noir,garantie1an,32go, y5 prime 2019 ,389.0,2go,jumia,2go 32go noir
269,b4483f5a7834d259c12d2b910473e0e4b5508b0b,noir,garantie1an+cartemémoire16goclasse10platinet,stockage8go, vyper ,219.0,ram1go,jumia,ram1go stockage8go noir
270,87842e6d01665606a8603909fce0cf77a4afb4ab,blanc,garantie1an,4go, z6 mini ,125.0,512mo,jumia,512mo 4go blanc
271,f8b9827f6f911c3e121f048e86b68e69c1966d0e,bleu,garantie1an,16go, a2 core ,349.0,1go,jumia,1go 16go bleu
272,99afaa7d57de6a8488263188da7ca2036d491ece,bleu,garantie1an,16go, a2 core ,339.0,1go,jumia,1go 16go bleu
273,45cc865eed229548ff57b3e795cc97b6995badf4,gold,garantie1an,8go, smartphone grand energy ,285.0,ram1go,jumia,ram1go 8go gold
274,95893f384b61a974c66c5504b5ae2cdcba36655c,gold,garantie1an,8go, kylin 50i ,230.0,1go,jumia,1go 8go gold
275,5c763e68e92e15919235f84e868caf07a4d2aba5,rouge,garantie1an,16go, galaxy a2 core ,329.0,1go,jumia,1go 16go rouge
276,65a069a9513e95fbca914cc4dd6523e38cc3bff6,bleu,garantie1an,32go, y5 prime 2019 ,389.0,2go,jumia,2go 32go bleu
277,c7da03393beb03a4d3d4bb00c9e0266f2451edb0,,garantie1an,, tablette   7\  ,183.0,,jumia,  
278,e6f6bf87e3a4771ea120d3f8791697c1822f8ec6,rouge,garantie1an.,8go, tablette s7g ,185.0,1go,jumia,1go 8go rouge
279,23020095f8a5f1a8660f6b77776ce9b618edb060,blanc,garantie1an,8go, tablette tab 105 ,209.0,1go,jumia,1go 8go blanc
280,bae165ba170b62a9525344dee3c3484a858657ca,gold,garantie1an,16go, tablette leapad x5 7\  3g ,205.0,1go,jumia,1go 16go gold
281,da087951eb0f36cf691dfb244e362d16ca764f5a,noir,garantie1an,8go, tab link 71,189.0,1go,jumia,1go 8go noir
282,4e8f315df1109aec383f9f8fd92c541df6fe622b,noir,garantie1an,8go, tablette ,250.0,1go,jumia,1go 8go noir
283,ffdd4654e49e3708816070b674ba81f1afc0dc18,blanc,garantie1an,8go, tablette ,176.0,1go,jumia,1go 8go blanc
284,6ec7f30948bcbf9c7698efce7f391a1e2550a025,blanc,garantie1an,8go, tablette ,188.0,1go,jumia,1go 8go blanc
285,be86929ab184beb04eee7b8c4f75ec622083a884,rosegold,garantie1an,64go, ipad pro wi fi + cellular ,3167.0,4go,jumia,4go 64go rosegold
286,05aa7c3edc9aae1d91c83acc218a74b87c31cad4,gold,garantie1an,64go, ipad pro  wi fi + cellular ,3167.0,4go,jumia,4go 64go gold
287,69ee44cd952c8f17d2aebb6e958184c775b09ef4,gold,garantie1an,32go, ipad wi fi + cellular ,1780.0,2go,jumia,2go 32go gold
288,81fb61a5d18a1e78c49d2b589b9097cec889b3c1,grissidéral,garantie1an,32go, ipad wi fi + cellular ,1780.0,2go,jumia,2go 32go grissidéral
289,74f22ed23d9a3a64b0c30ce808156191b2ea6064,noir,garantie1an,16go, tablette leapad x ,184.0,1go,jumia,1go 16go noir
290,8b92ad6e6d03e02d91c689d51be67d02d7f2b51d,noir,garantie1an,8go, tablette galaxy tab a sm ,499.0,1.5go,jumia,1.5go 8go noir
291,126acaf3bd09402815c272b3678e2d8147168a48,blanc,garantie1an,64go, f11 ,885.0,6go,jumia,6go 64go blanc
292,2e11037d8015f26e966c4258dad9daa59b58063c,vert,garantie1an,64go, f11 ,849.0,6go,jumia,6go 64go vert
293,bc6bc90430d0f4b3766548aac02871e8898065b8,noir,garantie1an,128go, galaxy a50 ,824.0,4go,jumia,4go 128go noir
294,358c93b0d3ad2cbf5db99fe98b57f776131b4439,bleu,garantie1an,128go, galaxy a50 ,824.0,4go,jumia,4go 128go bleu
295,f3f640967fc74c97811fea82380c17b282afad21,bleu,garantie1an,64go, y9 2019 ,699.0,4go,jumia,4go 64go bleu
296,683d6fc8036205cdc1403b6205c200f3b5b465d0,bleu,garantie1an,128go, galaxy a50  ,825.0,4go,jumia,4go 128go bleu
297,3d2d7f23573de8bb76ac7c51448ee298000b4e61,bleu,garantie1an,16go, z9 ,187.0,1go,jumia,1go 16go bleu
298,2cc74204759db241079d2ecf0152fa3417310759,rouge,garantie1an,32go, galaxy a20 ,549.0,3go,jumia,3go 32go rouge
299,e0d4dd66e128be45e5b716ec0a86a39e10d21073,noir,garantie1an,4go, clever lite s41 ,119.0,512mo,jumia,512mo 4go noir
300,edb1358aaf6831a4d59c7b4a0dd452ce591eb64d,gold,garantie1an,16go, z9 ,187.0,1go,jumia,1go 16go gold
301,0841446bee8f0e412d8ee3a65a1409767eb5a9e2,noir,garantie1an,16go, z9 ,187.0,1go,jumia,1go 16go noir
302,48b674f2b73e28423cb8f368443995ace3402386,bleu,garantie1an,32go, galaxy a20 ,579.0,3go,jumia,3go 32go bleu
303,dd5fef22cc2cff12e6517cd4b2d462f9e35818a7,noir,garantie1an,32go, galaxy a20 ,599.0,3go,jumia,3go 32go noir
304,59397551f816776aeabfd6cffede233de5c0bbc3,noir,garantie1an,16go, power 2 ,269.0,2go,jumia,2go 16go noir
305,7972f44753210f92a5d61ca11816aafe9ae9b1c7,noir,garantie1an,16go, m9 pro 4g ,357.0,2go,jumia,2go 16go noir
306,eb9e84280f24921f91a6edd63b3ccbb4a371b12f,noir,garantie1an,32go, a5s ,469.0,2go,jumia,2go 32go noir
307,9f41dd86cf9357a8774c645bdfa84ed9d9f4544d,bleu,garantie1an,16go, m9 pro ,352.0,2go,jumia,2go 16go bleu
308,5ad874c1f1baf3a5616f73a9ac5d91cab6cbdbeb,rouge,garantie1an,32go, y7 prime 2019 ,559.0,3go,jumia,3go 32go rouge
