,itemId,color,guarantee,memory,name,price,ram,site,soup
309,0df3f2b8f86747706144d68bf59757f8e86201e9,,garantie1an,16go, power 2 gold  ,279.0,2go,jumia,2go 16go 
310,f8909ca62ae7c25f9915d94600643f416ecbbfea,vert,garantie1an,4go, clever lite  s41 ,119.0,512mo,jumia,512mo 4go vert
311,c817baab73ee61db2dcf11ba5fb4faf54365e138,silver,garantie1an,4go, clever lite s41 ,160.0,512mo,jumia,512mo 4go silver
312,4f22da4efe0f10c352cfdcc5099911979cdc2314,corail,garantie1an,128go, galaxy a70 ,1559.0,6go,jumia,6go 128go corail
313,c489630311ce73be6acec9ee3a8c47d89b25c01f,noir,, 4go,smartphone leagoo z6 mini,149000.0, 512mo,MyTek, 512mo  4go noir
314,993d7a9357afceb5922964be2c09686a6dfebd2b,bleu,, 4go,smartphone leagoo z6 mini,149000.0, 512mo,MyTek, 512mo  4go bleu
315,b35157bf0876a9329c4cd9a6ad04c65023cd1998,gold,, 4go,smartphone leagoo z6 mini,149000.0, 512mo,MyTek, 512mo  4go gold
316,112b1572b5dc9c871fb9e9554530331365bf9f75,noir,, 8 go,smartphone leagoo z6 3g,199000.0, 1go,MyTek, 1go  8 go noir
317,af78a755c1a5528aaf7d01f8d0e5c8ca7cb43680,noir,, 8go,smartphone tecno pop 2,259000.0, 1g ,MyTek, 1g   8go noir
318,383dcf03b946da73d1bc1cc25647ee4d7f57ffa1,gold,, 8go,smartphone tecno pop 2,259000.0, 1g ,MyTek, 1g   8go gold
319,99d6615dcd55e37557c34fb5fc7573603b427d9f,gris,, 8go,smartphone versus v553 gris,259000.0, 1g ,MyTek, 1g   8go gris
320,7d4e30f2f279c1e33272e9bfd534eb488cd6b7e5,gold,, 8go,smartphone versus v553 gold,259000.0, 1g ,MyTek, 1g   8go gold
321,b9b3c6cddf13e76bda2da237b4fd11abb079f6fd,noir,,16 go,smartphone leagoo power 2,279000.0,2go ,MyTek,2go  16 go noir
322,4b08e0d1f202cbaa032be54d695282d0558e153e,gold,,16 go,smartphone leagoo power 2,279000.0,2go ,MyTek,2go  16 go gold
323,ab4020452ede4ddbdf40802165ffe20e2ec2f36d,bleu,, 8go extensiblejusqu'à 128go ,smartphone nokia 1 plus,329000.0, 1go ,MyTek, 1go   8go extensiblejusqu'à 128go  bleu
324,9fcc56327fa43f583586cee7e3354d4bc0378533,noir,, 8go extensiblejusqu'à 128go ,smartphone nokia 1 plus,329000.0, 1go ,MyTek, 1go   8go extensiblejusqu'à 128go  noir
325,16ae55395eb8492ae557fa2cdcd8eea74b77ddba,brown,, 32go ,smartphone huawei y5 2019,399000.0, 2go ,MyTek, 2go   32go  brown
326,7aa3851bf50625b88a69dd7daea95f807ef33a6c,bleu,, 32go ,smartphone tecno spark 3,449000.0, 2go ,MyTek, 2go   32go  bleu
327,adeabe6ad8fbb3b4868e33f3f2be967f4fe391fb,noir,, 32go ,smartphone tecno spark 3,449000.0, 2go ,MyTek, 2go   32go  noir
328,7a5e10b6d45ae74b9d04e5103ef68d166495e6ba,blanc,, 32go ,smartphone nokia 3.1 16go,459000.0, 2go ,MyTek, 2go   32go  blanc
329,8f8ad2f86bcd0fcfd66460954fe24ef00e2a3f9e,brown,, 32go ,smartphone huawei y6 prime,479000.0, 2go ,MyTek, 2go   32go  brown
330,356f99eb8c6b327216728072186b3300fff54e8d,noir,, 16go extensiblejusqu'à 128go ,smartphone nokia 3.2 2019,479000.0, 2go ,MyTek, 2go   16go extensiblejusqu'à 128go  noir
331,0073c8d0302c1a012ed9495476be62feb9fa2bbc,noir,,  32go ,smartphone huawei y6 prime,479000.0, 2go ,MyTek, 2go    32go  noir
332,ad6fcb03f1c5b9baee920322d5699fe4326b7d87,bleu,, 32go ,smartphone huawei y6 prime,479000.0, 2go ,MyTek, 2go   32go  bleu
333,9d92b2721adf80ed09077791e255194820fb2319,gold,, 32go ,smartphone leagoo t8s 4g,479000.0, 4go ,MyTek, 4go   32go  gold
334,26beb55b65d99af07e9c2ae73173f7b2d6056b2b,rouge,," 32 go, microsdjusqu'à512go",smartphone samsung galaxy a10,499000.0, 2go ,MyTek," 2go   32 go, microsdjusqu'à512go rouge"
335,2bc0781ea6996eb75e0840640d73fa084c920928,bleu,, 16go ,smartphone huawei y6 prime,499000.0, 2go ,MyTek, 2go   16go  bleu
336,bc23737296fcf5eef315e18c7298065234f49795,bleu,," 32 go, microsdjusqu'à512go",smartphone samsung galaxy a10,499000.0, 2go ,MyTek," 2go   32 go, microsdjusqu'à512go bleu"
337,28c97c1808c4159214fbe6af787433d6e32ddd48,noir,,128go ,smartphone samsung galaxy s10,3499000.0, 8go ,MyTek, 8go  128go  noir
338,e7363fcdc691b1ff7fb8ed3eee3656ac3e1c3385,blanc,,128go ,smartphone samsung galaxy s10,3499000.0, 8go ,MyTek, 8go  128go  blanc
339,c0fbf9f46e778369a12e06f99ab53b7741fc4d62,vert,,128go ,smartphone samsung galaxy s10+,3899000.0, 8go ,MyTek, 8go  128go  vert
340,82b80f91b47ab8e1e5a24789fb32ca49d05f1737,blanc,,128go ,smartphone samsung galaxy s10+,3899000.0, 8go ,MyTek, 8go  128go  blanc
341,3e187117ad49688044c1401ace6fade9303512ca,noir,,128go ,smartphone samsung galaxy s10+,3899000.0, 8go ,MyTek, 8go  128go  noir
342,520ff7f91f3f03614ab91ccf6ea74a66413efc23,aurora,,128go ,smartphone huawei p30 pro,3999000.0, 8go ,MyTek, 8go  128go  aurora
343,049d04a21c51f63bef32cf7349a756ceb6118ea3,cristal,,128go ,smartphone huawei p30 pro,3999000.0, 8go ,MyTek, 8go  128go  cristal
344,af10266692d9be3409eb0a1ed19532a36cd40709,silver,," 128 go, microsdjusqu'à512go",smartphone samsung galaxy a80,2599000.0, 8go ,MyTek," 8go   128 go, microsdjusqu'à512go silver"
345,393779b31cf31be420bc7b6ab24b18bbdbdb5850,noir,," 128 go, microsdjusqu'à512go",smartphone samsung galaxy note,2689000.0, 8go ,MyTek," 8go   128 go, microsdjusqu'à512go noir"
346,be37537e1611c85b771bf85e1575d548f2737df2,bleu,," 128 go, microsdjusqu'à512go",smartphone samsung galaxy s9,2699000.0, 8go ,MyTek," 8go   128 go, microsdjusqu'à512go bleu"
347,526922ff67d69f4d0fbc0eba9bf824bb8a17eaf1,gold,," 128 go, microsdjusqu'à512go",smartphone samsung galaxy s9,2699000.0, 8go ,MyTek," 8go   128 go, microsdjusqu'à512go gold"
348,fb2d3554cc5660c0171206e96bf2ce5d23ee1013,noir,," 128 go, microsdjusqu'à512go",smartphone samsung galaxy s9,2699000.0, 8go ,MyTek," 8go   128 go, microsdjusqu'à512go noir"
349,9c7ffb7f117fa700d883542cc6116d6712386ebe,violet,," 128 go, microsdjusqu'à512go",smartphone samsung galaxy s9,2699000.0, 8go ,MyTek," 8go   128 go, microsdjusqu'à512go violet"
350,d3633c29e7e7369717dd613db03e8178f4b25710,blanc,,128go ,smartphone samsung galaxy s10e,2899000.0, 6go ,MyTek, 6go  128go  blanc
351,f5ac5b7774b47599a9ad5d4abcf2e21be0418190,noir,,128go ,smartphone samsung galaxy s10e,2899000.0, 6go ,MyTek, 6go  128go  noir
352,7c20cbeca5f882d508c5495ed676c802d61b93c8,blanc,,128go ,smartphone samsung galaxy note,3129000.0,6go,MyTek,6go 128go  blanc
353,2cdabaff38bd5c89dffc2c3c2200066cb6970d43,violet,,128go ,smartphone samsung galaxy note,3129000.0,6go,MyTek,6go 128go  violet
354,707e8419a4fc13324f8dc8dc8d848b778c7982e2,bleu,,128go ,smartphone samsung galaxy note,3129000.0,6go,MyTek,6go 128go  bleu
355,e0b54d74fb68bc031e76b3517e1f2a4160ddae6a,noir,,128go ,smartphone samsung galaxy note,3129000.0,6go,MyTek,6go 128go  noir
356,6ce9c30a5eb7132353a2cafdc1f7726edce7add4,noir,,128go ,smartphone samsung galaxy a7,1299000.0,6go,MyTek,6go 128go  noir
357,4a662d9c26b5c80d7acf49c9a2878d8e1b08ba86,corail,,128go ,smartphone samsung galaxy a70,1599000.0, 6go ,MyTek, 6go  128go  corail
358,e3d41b451204b0a55b28e00c3dc986f361bed5e3,noir,,128go ,smartphone samsung galaxy a70,1599000.0, 6go ,MyTek, 6go  128go  noir
359,c179ac66e07bc2e46b785c99d3e91dc0bd3feafd,blanc,,128go ,smartphone samsung galaxy a70,1599000.0, 6go ,MyTek, 6go  128go  blanc
360,55d57e75e252d4157d4ab6b4592c6a987b84eb34,bleu,,128go ,smartphone samsung galaxy a9,1999000.0, 6go ,MyTek, 6go  128go  bleu
361,1a403688a1cff103ae5823dafba3aa2ef44df910,noir,,128go ,smartphone samsung galaxy a9,1999000.0, 6go ,MyTek, 6go  128go  noir
362,f71e0df1d09b501a10c6fad5285135c384fe4b6f,violet,,128go ,smartphone samsung galaxy s8,2289000.0, 6go ,MyTek, 6go  128go  violet
363,4fc5ad13ded97b330caf6f9acdbcdd559f68e893,noir,,128go ,smartphone samsung galaxy s8,2299000.0, 6go ,MyTek, 6go  128go  noir
364,6f3e0cc0278ca53005318fc4493b4bae0dc42ce1,grey,,128go ,smartphone samsung galaxy s9,2469000.0, 6go ,MyTek, 6go  128go  grey
365,f875c631d6bec4a3f48be58ccb7751c34864d975,noir,,128go ,smartphone samsung galaxy s9,2469000.0, 6go ,MyTek, 6go  128go  noir
366,8a93167cc4be506a644532fc99d674f298739141,violet,,128go ,smartphone samsung galaxy s9,2559000.0, 6go ,MyTek, 6go  128go  violet
367,b4b7e71038d9d2d57dd71e117fd488c799050125,gold,,128go ,smartphone samsung galaxy a80,2599000.0, 8go ,MyTek, 8go  128go  gold
368,cf02024d3a94eaa3c1e317d635633253c9be7167,rouge,,128go ,smartphone oppo a5s 3,549000.0, 3go ,MyTek, 3go  128go  rouge
369,cc2feb2f4c4b93e16a82cd699b262dfd316f2cb5,rose,, 32 go ,smartphone nokia 4.2 32,579000.0, 3go ,MyTek, 3go   32 go  rose
370,41ef3f5c526c3358aa164f23859b23d399a8bb57,noir,, 32 go ,smartphone nokia 4.2 32,579000.0, 3go ,MyTek, 3go   32 go  noir
371,d0c6deee7d36189acdd6d453b251ebc68c25e0f6,steel,, 64go extensiblejusqu'à 128go ,smartphone nokia 3.2 2019,599000.0, 3go ,MyTek, 3go   64go extensiblejusqu'à 128go  steel
372,dcb1978c422f37ad7af58301b16ce0cc1a3f5918,noir,, 64go extensiblejusqu'à 128go ,smartphone nokia 3.2 2019,599000.0, 3go ,MyTek, 3go   64go extensiblejusqu'à 128go  noir
373,5a36e625f12b7ee8b3940086110282de9c320460,rouge,,  32go ,smartphone huawei y7 prime,599000.0, 3go ,MyTek, 3go    32go  rouge
374,a0b62cf9319416ef68cd8971e03ca9115af1cae0,bleu,,  32go ,smartphone huawei y7 prime,599000.0, 3go ,MyTek, 3go    32go  bleu
375,b7c2ada0c9e1a627bbe37ee3efcf9b193241ce10,noir,, 32go ,smartphone huawei y7 prime,599000.0, 3go ,MyTek, 3go   32go  noir
376,16be758745fb0f84ef43419c03143a51e8b36c54,violet,, 32go ,smartphone oppo a3s 32go,599000.0, 3go ,MyTek, 3go   32go  violet
377,1e453816fd93d90a8e4b1d93b7108ac8b688588b,rouge,," 32go ,microsdjusqu'à 512go",smartphone samsung galaxy j6,629000.0, 3go ,MyTek," 3go   32go ,microsdjusqu'à 512go rouge"
378,dd65f5ca5b4f3d61feadc5d241e006fc11699df9,noir,," 32go ,microsdjusqu'à 512go",smartphone samsung galaxy j6,629000.0, 3go ,MyTek," 3go   32go ,microsdjusqu'à 512go noir"
379,e27dd9d0ff0a1478038c182cd7dee88615e349a5,gris,," 32go ,microsdjusqu'à 512go",smartphone samsung galaxy j6,629000.0, 3go ,MyTek," 3go   32go ,microsdjusqu'à 512go gris"
380,632ddee95a98a4ce4facb8fc919d23b613d6c5d9,rouge,, 8go extensiblejusqu'à 128go ,smartphone nokia 1 plus,329000.0, 1go ,MyTek, 1go   8go extensiblejusqu'à 128go  rouge
381,5d95c1accdfe7bb8c3b2957bf61d81abbe4d73b5,bleu,, 16go ,smartphone huawei y5 lite,339000.0, 1go ,MyTek, 1go   16go  bleu
382,26158d0c99b13dc2eee67b4f267476c1611b6886,noir,, 16go ,smartphone huawei y5 lite,339000.0, 1go ,MyTek, 1go   16go  noir
383,de401cb484645ce4bb2ae19601d9175fe8c9e285,bleu,, 16go ,smartphone leagoo m9 3g,339000.0,2 go ,MyTek,2 go   16go  bleu
384,1f15108dabbfc330c68533a98566925c716d1082,bleu,, 16go ,smartphone samsung a2 core,349000.0, 1go ,MyTek, 1go   16go  bleu
385,f1c9902593d769818cf0f3cfbc5d26c0a89d03b4,gris,, 16go ,smartphone samsung a2 core,349000.0, 1go ,MyTek, 1go   16go  gris
386,b84313e70c586343710b908296c3361e60a30ba5,rouge,, 16go ,smartphone samsung a2 core,349000.0, 1go ,MyTek, 1go   16go  rouge
387,4c9621ee996ce16f5b9d755ac848561b3689900c,bleu,, 8go extensiblejusqu'à 128go ,smartphone nokia 2.1 4g,359000.0, 1go ,MyTek, 1go   8go extensiblejusqu'à 128go  bleu
388,6a84eeb74e0e1ca2e79d7c2ae8c952d65cc9c5be,bleu,, 8go extensiblejusqu'à 128go ,smartphone nokia 2.1 4g,359000.0, 1go ,MyTek, 1go   8go extensiblejusqu'à 128go  bleu
389,095f79dfba192f6c43daaea3b02f958334df9fef,silver,, 16go extensiblejusqu'à 128go ,smartphone nokia 2.2 2019,379000.0, 2go ,MyTek, 2go   16go extensiblejusqu'à 128go  silver
390,5cf773efa3655a3afabbcbdda1a799affc9ee014,gold,, 16go ,smartphone huawei y5 prime,379000.0, 2go ,MyTek, 2go   16go  gold
391,2a37f8ac7d61cd1dc6595f508bf8fa0fe49272e3,noir,, 16go extensiblejusqu'à 128go ,smartphone nokia 2.2 2019,379000.0, 2go ,MyTek, 2go   16go extensiblejusqu'à 128go  noir
392,cffba25a979ff02da9103fe61fd68bcfc6c42956,noir,," 32 go, microsdjusqu'à512go",smartphone samsung galaxy a10,499000.0, 2go ,MyTek," 2go   32 go, microsdjusqu'à512go noir"
393,89f83de1b9917420af21faa9791068569d1d1936,rouge,," 32 go, microsdjusqu'à512go",smartphone oppo a5s  ,499000.0, 2go ,MyTek," 2go   32 go, microsdjusqu'à512go rouge"
394,108b36be24c5e1cf9b7e9b71113fbc57b328ca45,noir,," 32 go, microsdjusqu'à512go",smartphone oppo a5s  ,499000.0, 2go ,MyTek," 2go   32 go, microsdjusqu'à512go noir"
395,748abcfdea91b348450496ebf402c26eb4d77b4e,noir,, 32go ,smartphone tecno camon 11,539000.0, 3go ,MyTek, 3go   32go  noir
396,3278cf29e7f8bf09975a3c9669edab24a113c2b0,bleu,, 32go ,smartphone tecno camon 11,539000.0, 3go ,MyTek, 3go   32go  bleu
397,2fb78f2abbc09b5f35164b2b48012496c975f075,blanc,, 32go ,smartphone nokia 3.1 plus,549000.0, 2go ,MyTek, 2go   32go  blanc
398,48e0732e262fe0212db390e75ac3a71733caa846,noir,, 32go ,smartphone oppo a5s 3,549000.0, 3go ,MyTek, 3go   32go  noir
399,a6bcba37f6be7f3270cbdcc7787c299b48f1dd66,gold,,  32go ,smartphone huawei y7 prime,549000.0, 3go ,MyTek, 3go    32go  gold
400,3a3ee9a2dbfb64b6e218bc7ac3dde3c921a51f01,baltique,, 32 go ,smartphone nokia 3.1 plus,649000.0, 3go ,MyTek, 3go   32 go  baltique
401,1bd5ad1e316edc8d1cbc8bb2b9e1c21ec0de72d1,rose,, 32 go ,smartphone samsung galaxy j4,549000.0, 2go ,MyTek, 2go   32 go  rose
402,034659a71028a854a9aaf6982407228172941d88,noir,, 32 go ,smartphone leagoo s8 4g,549000.0,3 go ,MyTek,3 go   32 go  noir
403,82627071b281348f20233209313f9533c6e55267,bleu,, 32 go ,smartphone leagoo s8 4g,549000.0,3 go ,MyTek,3 go   32 go  bleu
404,ad5489e3651a64a466e791aa0e7e462bf94f32f9,bleu,,  32go ,smartphone huawei y7 prime,549000.0, 3go ,MyTek, 3go    32go  bleu
405,4448fbaac4ce07cc07db35071331c1e05b984b99,blanc,, 32 go ,smartphone nokia 3.1 plus,649000.0, 3go ,MyTek, 3go   32 go  blanc
406,a1e8be5df42ba7c341011333e4463271696f00ec,bleu,, 32 go ,smartphone nokia 3.1 plus,649000.0, 3go ,MyTek, 3go   32 go  bleu
407,542a48335813e6017dccd14c3e07364b053f2336,bleu,, 32 go ,smartphone samsung galaxy a20,689000.0, 3go ,MyTek, 3go   32 go  bleu
408,360baaf7d8f01764b302caab34b8b619ca9206a6,noir,, 32 go ,smartphone samsung galaxy a20,689000.0, 3go ,MyTek, 3go   32 go  noir
409,da3fd8f900359e783fa26fa54e017494792ea064,rouge,, 32 go ,smartphone samsung galaxy a20,689000.0, 3go ,MyTek, 3go   32 go  rouge
410,53c92f65b3faa028ad626d6d54fe665e51871b23,noir,, 32 go ,smartphone huawei y9 2019,799000.0, 4go ,MyTek, 4go   32 go  noir
411,ed0f7a5c17c255d8d9ffcea165d189464151343d,bleu,, 32 go ,smartphone huawei y9 2019,799000.0, 4go ,MyTek, 4go   32 go  bleu
412,cecbf9c9c5f01d46c1e01146ed490d9769e69e2c,violet,, 32 go ,smartphone samsung galaxy j8,819000.0, 3go ,MyTek, 3go   32 go  violet
413,63a84d301c9fd832d8ad4ea2615bf9d0b5d2e07b,noir,, 32 go ,smartphone samsung galaxy j8,819000.0, 3go ,MyTek, 3go   32 go  noir
414,00f468ba6ce7017844ea45b655e1a936bbc69be8,noir,, 32 go ,smartphone samsung galaxy j8,819000.0, 3go ,MyTek, 3go   32 go  noir
415,825960421b22cb4278a9a68a9586e90f5069aa89,gold,, 32 go ,smartphone samsung galaxy j8,819000.0, 3go ,MyTek, 3go   32 go  gold
416,18464c6035b17d2402217c0a9a778d32ac545c3b,vert,, 32 go ,smartphone huawei y9 prime,849000.0, 4go ,MyTek, 4go   32 go  vert
417,33c9ccc3846879eb6dba9402fa17cd1e1574c918,bleu,, 32 go ,smartphone oppo f9  ,849000.0, 4go ,MyTek, 4go   32 go  bleu
418,87b38a50ae4cef1ba0c9a50b1d7172f96604b213,bleu,, 32 go ,smartphone huawei y9 prime,849000.0, 4go ,MyTek, 4go   32 go  bleu
419,2894ae2bb21cb6826b37c3ead448a0f007d91e0b,noir,, 32 go ,smartphone huawei y9 prime,849000.0, 4go ,MyTek, 4go   32 go  noir
420,da3b1fa96c00f789c1fb26a733bea0c79b7d520d,rouge,, 32 go ,smartphone oppo f9  ,849000.0, 4go ,MyTek, 4go   32 go  rouge
421,15f6e761339dbed76b44e577ef8c57e93e561926,blanc,, 32 go ,smartphone samsung galaxy a30,865000.0, 4go ,MyTek, 4go   32 go  blanc
422,b79b86fba397a0ded3d684e6e6cd020d456ec4c1,bleu,, 32 go ,smartphone samsung galaxy a30,865000.0, 4go ,MyTek, 4go   32 go  bleu
423,b85bea8b82b954ecafd9e9bdda2fc13b18090533,noir,, 32 go ,smartphone samsung galaxy a30,865000.0, 4go ,MyTek, 4go   32 go  noir
424,b8b928e5eb1a850702607d218b4e093f7387ec8d,white,, 32 go ,smartphone oppo f11  ,899000.0, 6go ,MyTek, 6go   32 go  white
425,e9454483c7fd5fa8530091819c7dd06ae031a848,vert,, 32 go ,smartphone oppo f11  ,899000.0, 6go ,MyTek, 6go   32 go  vert
426,77f5173f447ad74006ba77a2a2106533aa3ccfcd,purple,, 32 go ,smartphone oppo f11  ,899000.0, 6go ,MyTek, 6go   32 go  purple
427,5d97fbac0597d253df5a99f3754e7f51d78a2804,gold,, 32go extensiblejusqu'à 256go,smartphone samsung galaxy j7,949000.0," 3go, stockage: 32go extensiblejusqu'à 256go",MyTek," 3go, stockage: 32go extensiblejusqu'à 256go  32go extensiblejusqu'à 256go gold"
428,cd464b292bc94708dd9f199b07c3dad3977442c4,steel,, 16go extensiblejusqu'à 128go ,smartphone nokia 2.2 2019,379000.0, 2go ,MyTek, 2go   16go extensiblejusqu'à 128go  steel
429,2c6428365023e8310b22e521a3be57d369ab0d23,bleu,, 32go,smartphone tecno pop 2,379000.0, 2g ,MyTek, 2g   32go bleu
430,4efd5468938a810cd491b4cbde0a5eebf527884e,noir,, 32go,smartphone tecno pop 2,379000.0, 2g ,MyTek, 2g   32go noir
431,c5fefff495bcdb9f670125acffb28fbd29b0d5b7,noir,, 32go,smartphone oppo a1k  ,399000.0, 2go ,MyTek, 2go   32go noir
432,2169ae7d464e2e8b5fb8d3ceb448a5a22a846a92,bleu,, 32go ,smartphone huawei y5 2019,399000.0, 2go ,MyTek, 2go   32go  bleu
433,b4988f2aa4cc8c153786aa555b8ce4acff661bb4,rouge,, 32go ,smartphone oppo a1k  ,399000.0, 2go ,MyTek, 2go   32go  rouge
434,b071c39758bd5334ec8c2784edee905d6ecc2e90,noir,, 32go ,smartphone huawei y5 2019,399000.0, 2go ,MyTek, 2go   32go  noir
435,253fb38a3cf2070cc06eb412f2b74ab3b8e17a6e,bleu,,16 go,smartphone leagoo m11  ,399000.0,2go ,MyTek,2go  16 go bleu
436,23a167fc2895cd61a05de6b015e9f0feab6c1056,gold,, 16go extensiblejusqu'à128go,smartphone xiaomi redmi 5a,399000.0, 2go ,MyTek, 2go   16go extensiblejusqu'à128go gold
437,5e43fc01c5e276a889d39061b9ad76edd1dd3590,gold,,16 go,smartphone leagoo m11  ,399000.0,2go ,MyTek,2go  16 go gold
438,9e3fcd2d6873ffacef8b16e74a2266067de4c302,noir,, 16go ,smartphone leagoo m9 pro,399000.0, 2go ,MyTek, 2go   16go  noir
