,itemId,color,guarantee,memory,name,price,ram,site,soup
439,a36630e5dc5c5d4c485bed38b527898535967119,bleu,, 16go ,smartphone leagoo m9 pro,399000.0, 2go ,MyTek, 2go   16go  bleu
440,9aee4b25c0ddc4244911fe9ddc58cee96cf838bc,noir,, 16go ,smartphone samsung galaxy a6,949000.0, 2go ,MyTek, 2go   16go  noir
441,ac857b8c079cd915b0d0d18e3a896009540a297b,bleu,, 16go ,smartphone samsung galaxy a6,949000.0, 2go ,MyTek, 2go   16go  bleu
442,5d4733b3732928da952541862ac4523b5637115f,bleu,, 128go ,smartphone huawei p30 lite,999000.0, 4go ,MyTek, 4go   128go  bleu
443,760e1db9ccbe1a84e47c17d987404af7f090fc83,blanc,, 128go ,smartphone huawei p30 lite,999000.0, 4go ,MyTek, 4go   128go  blanc
444,34ddb9a83d1ed79df865979acadfb9385612ca81,noir,, 128go ,smartphone huawei p30 lite,999000.0, 4go ,MyTek, 4go   128go  noir
445,9c2d4b92eb7f1a8732cba7f70749688ebe6a086e,noir,, 128go ,smartphone huawei nova 3i,999000.0, 4go ,MyTek, 4go   128go  noir
446,06151835e88f450d82351f76417e48d2150d0a29,bleu,,64 go ,smartphone samsung a6 plus,1139000.0, 4 go ,MyTek, 4 go  64 go  bleu
447,2d14993cae663c2f8fcf87aaf5f16d438d11276f,noir,,64 go ,smartphone oppo f11 pro,1149000.0, 6go ,MyTek, 6go  64 go  noir
448,a7ffcbc828cf574dd3d44da9156dbda62ef59bb7,vert,,64 go ,smartphone oppo f11 pro,1149000.0, 6go ,MyTek, 6go  64 go  vert
449,a9be3a183a044f37d48ff9867d88abbbb812927a,blanc,, 128go ,smartphone samsung galaxy a50,1169000.0, 4go ,MyTek, 4go   128go  blanc
450,a20cd64fe62fc9d3c7fe6c63a95ccb3fa807d65f,bleu,,128go ,smartphone samsung galaxy a50,1169000.0, 4go ,MyTek, 4go  128go  bleu
451,4dba1695b92f51b557bf85def2dd84cec13363ee,noir,,128go ,smartphone samsung galaxy a50,1169000.0, 4go ,MyTek, 4go  128go  noir
452,146bfe8c67cf7dbca4129b2718b83065880e0172,spacegrey,, 32 go,apple iphone 6s 32go,1559000.0, 2go ,MyTek, 2go   32 go spacegrey
453,16b13f3ed5c35152d76abe175721c99f6d3caad0,rose,, 32 go,apple iphone 7 32go,2099000.0, 2go ,MyTek, 2go   32 go rose
454,f16a473d2a5905acab4bfa6aa2df26a55c7e5042,noir,,32go ,apple iphone 7 32,2099000.0, 2go ,MyTek, 2go  32go  noir
455,ec5049748aa5e910f8b383c1b8ea9e3651916b75,gold,,32go ,apple iphone 7 32,2099000.0, 2go ,MyTek, 2go  32go  gold
456,13985d390a719e87578103b061d3ff27be6ae86b,rose,, 128 go ,apple iphone 7 128go,2359000.0, 2go ,MyTek, 2go   128 go  rose
457,652389fa6f50216f88f49719bd4f759235c5f6f2,gold,, 128 go ,apple iphone 7 128go,2359000.0, 2go,MyTek, 2go  128 go  gold
458,c6922333e9874794321a4bf69c015d7106873023,silver,, 128 go ,apple iphone 7 128go,2459000.0, 2go ,MyTek, 2go   128 go  silver
459,abc6537c5775d12f2b8f1a4a432b24dd0911dd6a,noir,, 128 go ,apple iphone 7 128go,2499000.0, 2go,MyTek, 2go  128 go  noir
460,f03dc48de8f9b5282cd21e248ce7b788b76fe99f,noir,, 32go,apple iphone 7 plus,2599000.0, 3go,MyTek, 3go  32go noir
461,197f546c35f8d9805d69d274f7be77c41b7c761e,gold,, 32go,apple iphone 7 plus,2655000.0, 3go,MyTek, 3go  32go gold
462,e7a329967f11e7502ce296a7231fb74b1cde3778,gold,, 32go,apple iphone 7 plus,2655000.0, 3go,MyTek, 3go  32go gold
463,c3426993ff57f6ea0a6c1f33f64625afc3c4b682,silver,, 32go,apple iphone 7 plus,2655000.0, 3go ,MyTek, 3go   32go silver
464,4273d3ff225be34a42de01b88f4ae712bd44bf23,silver,, 32go,apple iphone x 64go,3599000.0, 3go ,MyTek, 3go   32go silver
465,c0f84994b11260d0b5dc0d538e9e445f337b05b9,noir,, 128go ,apple iphone xr 128go,3999000.0, 3go ,MyTek, 3go   128go  noir
466,7c2586c357beafe0b2c2a78e07906d511ea9d64b,gold,, 64go ,apple iphone xs 64go,4199000.0, 4go ,MyTek, 4go   64go  gold
467,f12d95d2f7dae16150e430f5b14588ae2fe1ab52,silver,, 64go ,apple iphone xs 64go,4199000.0, 4go ,MyTek, 4go   64go  silver
468,20df4de11582f395a8bf8ba1bb2c8b7e78294716,grey,, 64go ,apple iphone xs 64go,4199000.0, 4go ,MyTek, 4go   64go  grey
469,5a54279e5b6412ee35a6cc9544fdb8bd01eb0f2b,silver,, 64go ,apple iphone x 256go,4219000.0, 4go ,MyTek, 4go   64go  silver
470,5d521f35c5df677b287fea95c3644d33145326ed,spacegrey,, 64go ,apple iphone x 256go,4219000.0, 4go ,MyTek, 4go   64go  spacegrey
471,0706464f23d3e20c2446b4addb0a08984c33e493,noir,, 64go ,apple iphone x 256go,4219000.0, 4go ,MyTek, 4go   64go  noir
472,19dee273fddf3c58a41db19786a0a7476ac6c231,grey,, 64go ,apple iphone xs max,5299000.0, 4go ,MyTek, 4go   64go  grey
473,48f743367f321ccb5bee34c9ccb0f44baa971089,black,, 32go,apple iphone 7 plus,2655000.0, 3go,MyTek, 3go  32go black
474,57cce0e484671b6de93699db56a7e857448fc111,rouge,, 32go,apple iphone 8 64go,2659000.0, 2go,MyTek, 2go  32go rouge
475,f9c6cf23c852fcbb38ad6c413fac6e6b8ab46d94,spacegrey,, 32go,apple iphone 8 64go,2659000.0, 2go,MyTek, 2go  32go spacegrey
476,f0157b76c42710b74eb9adfe03044e462a6c3d13,silver,, 32go,apple iphone 8 64go,2659000.0, 2go,MyTek, 2go  32go silver
477,9d6b69f1aad538f33217401828a7f73b407e4e7f,gold,, 32go,apple iphone 8 64go,2659000.0, 2go,MyTek, 2go  32go gold
478,03b149bfaed7aae5aa002b2433c8c7e79c9db217,rouge,, 32go,apple iphone 7 plus,2699000.0, 2go,MyTek, 2go  32go rouge
479,2eeb546362e2ccf830714922a6dc23e5f79fd79b,noir,, 32go,iphone 7 plus 128go,2699000.0, 2go,MyTek, 2go  32go noir
480,973f3444f0846644046d2f98f29291bc165eb396,gold,, 32go,apple iphone 7 plus,2699000.0, 2go,MyTek, 2go  32go gold
481,78765d5fdec11ca9f91e9260f9baade10af7d79f,rouge,, 32go,apple iphone 8 256go,2999000.0, 2go,MyTek, 2go  32go rouge
482,60a7df309717851e81250654d85a231a405c3874,gold,, 32go,apple iphone 8 256go,2999000.0, 2go,MyTek, 2go  32go gold
483,b8d2148a970279efda6fac0c53484ecec1246d68,spacegrey,, 32go,apple iphone 8 256go,2999000.0, 2go,MyTek, 2go  32go spacegrey
484,378b5f83ede5a501b91ec5102eb1515c63029e53,gold,, 32go,apple iphone 8 plus,3089000.0, 2go,MyTek, 2go  32go gold
485,81892848f8ae174db116f572824315ffa3667199,spacegrey,, 32go,apple iphone 8 plus,3089000.0, 2go,MyTek, 2go  32go spacegrey
486,87ad63eb4b04af3ed1dd0a8484dfaad114618c80,rouge,, 32go,apple iphone 8 plus,3089000.0, 2go,MyTek, 2go  32go rouge
487,153748aade2fb6229524f0a375ef10625c34892a,silver,, 32go,apple iphone 8 plus,3089000.0, 2go,MyTek, 2go  32go silver
488,30cbf542db383fde383949eadb9d49fdd02cd695,corail,, 64go ,apple iphone xr 64go,3499000.0, 3go ,MyTek, 3go   64go  corail
489,cedaa06a7df27d20b4b95eb7de8f0d7b6f78ef6f,blanc,, 64go ,apple iphone xr 64go,3499000.0, 3go ,MyTek, 3go   64go  blanc
490,2bc77ce6575b0bfde13be596da6d386d6d3715ed,bleu,, 64go ,apple iphone xr 64go,3499000.0, 3go ,MyTek, 3go   64go  bleu
491,f83f943682b5c6d01d9bf07107b1d15a2eaa3ba1,rouge,, 64go ,apple iphone xr 64go,3499000.0, 3go ,MyTek, 3go   64go  rouge
492,b868f7b130a292b4a62c00bbeb5b6a13996590d7,noir,, 64go ,apple iphone xr 64go,3499000.0, 3go ,MyTek, 3go   64go  noir
493,2941111dbd7ccbae1e7fd155403e96cf46ea9b29,silver,, 256 go ,apple iphone 8 plus,3579000.0,3 go ,MyTek,3 go   256 go  silver
494,cefa5ece1f9ac826fb3189208ad3911c20f7f8d3,grey,, 256 go ,apple iphone 8 plus,3579000.0,3 go ,MyTek,3 go   256 go  grey
495,5543d26535d47ea4fa4ddac63a04f4f20d026cd0,spacegrey,, 256 go ,apple iphone x 64go,3599000.0,3 go ,MyTek,3 go   256 go  spacegrey
496,cece38e6b1225785fdf6bed71fdb323a038af39f,gold,, 256 go ,apple iphone 8 plus,3599000.0,3 go ,MyTek,3 go   256 go  gold
497,b7465c778c7351fa8a945d03ba84ba89e127f43e,rouge,, 8go ,tablette supertab a7 8go,129000.0, 512mo ,MyTek, 512mo   8go  rouge
498,6b1a3a0f32718ed19e209f812da9ed352ba95d54,bleu,, 8go ,tablette supertab a7 8go,129000.0, 512mo ,MyTek, 512mo   8go  bleu
499,4348b93ed4d385ecf7995a66e3addd96573bc39d,blanc,, 8go ,tablette logicom tab72 7\ ,135000.0, 512mo ,MyTek, 512mo   8go  blanc
500,ceeeca7672c8ebca6f5f539de22db23e1c55bc26,noir,, 8go ,tablette logicom tab72 7\ ,145000.0, 512mo ,MyTek, 512mo   8go  noir
501,99c927d0a1b53521bb7afab6122b2fffba29c496,rose,, 8go ,tablette supertab k7 kids,159000.0, 512mo ,MyTek, 512mo   8go  rose
502,6678fa4390bbde4dac6bf4e892bf9ddc3542105b,bleu,, 8go ,tablette supertab k7 kids,159000.0, 1go ,MyTek, 1go   8go  bleu
503,13ea2790cffb95e54a3a4b995119a2a5c9c6351a,bleu,, 8go ,tablette supertab k7 kids,159000.0, 1go ,MyTek, 1go   8go  bleu
504,316a4a6817e50b41ec094b690c390a4f42968786,violet,, 8go ,tablette supertab k7 kids,159000.0, 1go ,MyTek, 1go   8go  violet
505,501ff3a777fbd57bf1ac79b0ab15c4b9a9312ea0,vert,, 8go ,tablette supertab k7 kids,159000.0, 1go ,MyTek, 1go   8go  vert
506,7bf87a27a7477ab32ce85573a5fe76e3342f4e8c,rouge,, 8go ,tablette super tab s7g,179000.0, 1go ,MyTek, 1go   8go  rouge
507,7b04319d6b9aa517caa596603442372ba53979a6,purple,, 8go ,tablette super tab s7g,179000.0, 1go ,MyTek, 1go   8go  purple
508,b0428e0149d9c1e2e868580ca7b07a9cc166a753,gris,, 8go ,tablette super tab s7g,179000.0, 1go ,MyTek, 1go   8go  gris
509,82f4d248d44f6a7aa647bc65be0c2120951c5a70,noir,, 8go,tablette samsung galaxy tab,459000.0,"1,5 go",MyTek,"1,5 go  8go noir"
510,149f92ee53fc98707db900e0cd4bec3eab11ea5d,,, 16go ,tablette lenovo tab4 tb x304l,549000.0,2 golpddr3 ,MyTek,2 golpddr3   16go  
511,330fafc4b5577f5abd8efbd023673e4218be5452,noir,, 16go,tablette lenovo tabe10 tb x104x,609000.0, 2 go ,MyTek, 2 go   16go noir
512,14eec7e828ae8b66049716e6dd4e1aa1a3bdc4b1,gold,, 16go ,tablette huawei mediapad t3,619000.0,2go,MyTek,2go  16go  gold
513,bfc18f680da8a73c5246ca59239a086321608488,,, 16go,tablette lenovo yoga tab,819000.0,2go ,MyTek,2go   16go 
514,d7a30759b4e8319357b3ea579ad7903b858a9153,bleu,, 8go ,tablette super tab s7g,179000.0, 1go ,MyTek, 1go   8go  bleu
515,4be03f6951c16e76a393c629bae12a611a561ccb,noir,, 8go ,tablette logicom tab link,189000.0, 1go ,MyTek, 1go   8go  noir
516,f87d8c157f9df5013db380bd674dd0964947f62a,silver,,16go ,tablette versus v730 7\ ,199000.0, 1go ,MyTek, 1go  16go  silver
517,82603709bd40e0702b8124b6d2d7f9271b6f2f7b,gold,,16go ,tablette versus v730 7\ ,199000.0, 1go ,MyTek, 1go  16go  gold
518,b7cc592c9434c41bbddfcbb9765ec9b66c6eb8c5,gold,, 16go ,tablette leagoo leapad x5,199000.0, 1 go ,MyTek, 1 go   16go  gold
519,71a6c97f34ba4f2aef671fe58528ed08ee2cb75c,noir,, 16go ,tablette leagoo leapad x5,199000.0, 1 go ,MyTek, 1 go   16go  noir
520,d90bbba6099bd4746c182861aab52b1a9cf04b58,blanc,, 8go ,tablette logicom 105 10\ ,229000.0, 1go ,MyTek, 1go   8go  blanc
521,35e2148f2b802703c16e30b5dbe39adae400c73f,brown,, 16go (extensiblejusqu'à 256go àl'aided'une cartesd) ,tablette tecno droidpad 701,249000.0, 1go ,MyTek, 1go   16go (extensiblejusqu'à 256go àl'aided'une cartesd)  brown
522,74b7c0d9ea7406baa512ae0900813d0a3c8d0b3d,gris,, 16go (extensiblejusqu'à 256go àl'aided'une cartesd) ,tablette tecno droidpad 701,249000.0, 1go ,MyTek, 1go   16go (extensiblejusqu'à 256go àl'aided'une cartesd)  gris
523,27a5556ccf37fbb58477bd7469c6cfcb8f9e8547,silver,,16go,tablette versus 904q 9\ ,299000.0, 1go ,MyTek, 1go  16go silver
524,6c7e207745cb75860ab07f9d918297367a7d6112,silver,, 8go ,tablette super tab keen,299000.0, 1go ,MyTek, 1go   8go  silver
525,ceb91a186798e00feac07782d7e085b1330cd454,grey,, 16go,tablette huawei mediapad t3,319000.0,1go,MyTek,1go  16go grey
526,3e5e4f06058978b4af0d5544efde2eb5bb3bbbf9,,,16go, huawei   tablette t3   9.6\  4g   ags l09 ,520.0,2 go,Mega.tn,2 go 16go 
527,6acaf858a7d1beeaa21cdb4656550f347aa75f4c,,,16go, logicom   tablette tactile tab 72 8 go wifi ,129.0,2 go,Mega.tn,2 go 16go 
528,beaa685961ae61d738228630f734e729e33f1096,,,8 goextensiblejusqu'à32go, supertab   tablette s7g 3g ,160.0, 1go,Mega.tn, 1go 8 goextensiblejusqu'à32go 
529,d40a5bf8a7fa4569d064767fc80a402b2d2cd042,,, 8go, supertab   tablette k7 kids 7\  wifi ,159.0, 1go,Mega.tn, 1go  8go 
530,8511183ca981dfa5812b1b098e4abbb7efba685e,gold,,8go, versus   tablette v730 7\  3g ,179.0,1go,Mega.tn,1go 8go gold
531,370e71caa7da360cedb9416fe3c66b6a4ca4ef29, noir ,, 8go , logicom   tablette tab link 71 3g ,189.0, 1go ,Mega.tn, 1go   8go   noir 
532,506c6d6ea9a02083dd3a9a93527217273bbed5bc, gold,, 16go , leagoo   tablette leapad x5 7\  3g ,199.0, 1 go ,Mega.tn, 1 go   16go   gold
533,1d2d32838e846fcc2b6df9ad47eae924d2ae49bb,,,16go+portmicrosdjusqu’à200go, samsung   tablette galaxy tab a 2016 sm t585 10 pouces ,829.0,2go,Mega.tn,2go 16go+portmicrosdjusqu’à200go 
534,db3c0383ce34ae81606894ab7ded41d662b0dac9,,,  16go, huawei   tablette mediapad t3 7\  wifi ,284.0,1go,Mega.tn,1go   16go 
535,95906cf06f3a900c7f9821472c428b956226ea5e,,,16go, huawei   tablette mediapad t2 7.0\    4g bgo dl09 ,333.0,1go,Mega.tn,1go 16go 
536,1e8d58a5c43579b7b595c4a75f4370a51d227348, slateblack   ,, 16go, lenovo   tablette yoga tab3 10\    4g za0k0023eg ,632.0,2go ,Mega.tn,2go   16go  slateblack   
537,60ed302f3efcb043b76421cfab7c0f59f2e1ad54,,, 16go, apple   ipad 9.7\  32 go wifi mp1j2nf/a ,1759.0,2go ,Mega.tn,2go   16go 
538,bbe4a7609b1712518e46a4eeafc1880ddfc0da9b,,, 16go, apple   ipad mini 64g cellular ,1240.0,2go ,Mega.tn,2go   16go 
539,83f0382af128f57d07dcf9ea2a930d318b1db9c2,,,16go, apple   ipad mini ,769.0,2go ,Mega.tn,2go  16go 
540,4de3da766bfab409549d6ce388039f18f68689ef, noir ,, 8go extensiblejusqu'à 64go viamicrocartesd/sdhc , vega   tablette bravio 7\  4g ,167.0, 1 go,Mega.tn, 1 go  8go extensiblejusqu'à 64go viamicrocartesd/sdhc   noir 
541,0ca5d70a8d3ca1ae54b806c67ad3abe881898f99,,,16go, versus   tablette 904q 9\  3g ,299.0, 1go ,Mega.tn, 1go  16go 
542,7ba731935b339294ac9a2811ea79a794cc3492de,,,16go, apple   ipad mini 32g cellular ,999.0, 1go ,Mega.tn, 1go  16go 
543,204a7839fbd2f175aad476d13036737d78097417,,,16go, lenovo   tablette tab3 710i / 7\  / 3g   za310020eg ,259.0,1go,Mega.tn,1go 16go 
544,5cde5e57352db23c963fcfd9834f09bf56d42808, noir,, 16go , lenovo   tablette tab4 tb x304l 2go 16go 4g   za2k0071eg ,549.0,2 golpddr3 ,Mega.tn,2 golpddr3   16go   noir
545,1bb88883812310b5647786abdaad9e9c045200f5,blanc,,8go, logicom   tablette la tab 105 / 10\  / wifi ,229.0,1go,Mega.tn,1go 8go blanc
546,ff53328042a2b9e21a73caedfda03989953555a5,darkbrown ,, 16go (extensiblejusqu'à 256go àl'aided'une cartesd) , tecno mobile   tablette droidpad 701 7\  16 go ,259.0, 1go ,Mega.tn, 1go   16go (extensiblejusqu'à 256go àl'aided'une cartesd)  darkbrown 
547,8452e75d976552c0323047a953c6248fbc4dca9f,,,interne 8go, supertab   tablette a7 8go wifi ,129.0, 512mo,Mega.tn, 512mo interne 8go 
548,1e1b4ab442ae0b7784b338018223ae11a4110a30,,, 16go, lenovo   tablette tab3 730x 7\  4g ,299.0,1go,Mega.tn,1go  16go 
549,a594bb718831f50a1958d7044b55f122862ff485,,, 16go, supertab   tablette r10 3g ,299.0, 1go,Mega.tn, 1go  16go 
550,e95cfdda3b779ab859abac2405d7fae032975b63,,,8go.processeurquad, samsung   tablette galaxy tab 4 t231 ,449.0, 1go,Mega.tn, 1go 8go.processeurquad 
551,bb755cf8a961263eb4333da5bd499e8c67e425fb,,,8go.processeurquad, samsung   tablette galaxy tab s3 10\  sm t825 ,1899.0, 1go,Mega.tn, 1go 8go.processeurquad 
552,392ee4ea41ee44e7c7457c254f5e2d0ac146245e,,, 8go extensiblejusqu'à 32go viamicrocartesd/sdhc , vega   tablette optima 77 7 3g ,159.0, 1 go,Mega.tn, 1 go  8go extensiblejusqu'à 32go viamicrocartesd/sdhc  
553,3b25fd4c485b4f9eaa582120fc729b1ea09034ee,,,8go, versus   tablette v pad mini wifi v714 ,80.0, 512mo ,Mega.tn, 512mo  8go 
554,26729574226edd78e02d06b31c8de254ca8813a3,brown ,,  32go , huawei   smartphone y6 prime 2019 4g ,479.0, 2go ,Mega.tn, 2go    32go  brown 
555,81fdd6219e508139230379e7d8bc5ffb640cbce9,,,  32go , huawei   smartphone y7 prime 2019 4g ,599.0, 3go ,Mega.tn, 3go    32go  
556,0f8ef08536850284de5390a4ce2bfe29cd7e3df4,,,128go, samsung   smartphone galaxy a50 ,1169.0,4go,Mega.tn,4go 128go 
557,fbe3205f540bc6a0a8aa3fc0845d3e8458055c6c,,,64go, samsung   smartphone galaxy a30 ,859.0,4go,Mega.tn,4go 64go 
558,cf1631167fff4d7988c34137c565ec0c7af050b3, bleu ,, 32go , huawei   smartphone y5 prime 2019 ,395.0, 2go ,Mega.tn, 2go   32go   bleu 
559,e16ffde5951c425f0189001e1f680ad06c1e4105,,, 128go , huawei   smartphone p30 lite ,999.0, 4go ,Mega.tn, 4go   128go  
560,dfcd4b4594500b9136d6b60dd5b3388027fbdabd,bleu ,, 32 go, samsung   smartphone galaxy a10 (sm a105) ,489.0, 2go ,Mega.tn, 2go   32 go bleu 
561,d605027841cdda1818fc1f9465aad2505ead74ab,,, 32 go, huawei   smartphone y9 2019 4g double sim ,799.0, 2go ,Mega.tn, 2go   32 go 
562,2073e00f792d63265248aa7f448285201a3ea858,bleu ,, 32 go, samsung   smartphone galaxy a20 (sm a205) ,689.0, 3go ,Mega.tn, 3go   32 go bleu 
563,73f02caf3664d677fb7c78eba18d909355f7eb2a,,, 128go extensiblejusqu'à 1to , huawei   smartphone y9 prime 2019 ,849.0, 4go ,Mega.tn, 4go   128go extensiblejusqu'à 1to  
564,7e8c1336a0d1faf7baec28733c62dd2ec9fef0d0,,, 8 go, samsung   galaxy a2 core ,339.0, 1 go ,Mega.tn, 1 go   8 go 
565,f72b2c243c05c0874549c965eb1dc0491be9187a,,,128go, huawei   smartphone nova 3i   4g ,899.0,4go,Mega.tn,4go 128go 
566,0622de492431b183d5bf8259dcc74b260511a28e,,,32go, samsung   smartphone galaxy j6 plus 4g ,629.0,3go,Mega.tn,3go 32go 
567,436d791e942ce0755008327a9fac8093f744cbc9,,,8go, samsung   smartphone galaxy grand prime plus 4g ,329.0,1.5go,Mega.tn,1.5go 8go 
568,d48c2f5d706c2e1bc0204e42d44bc25ce8aefb67,,, 16go , samsung   smartphone galaxy j5 pro 2017 ,599.0, 2go,Mega.tn, 2go  16go  
569,21cadf76a1e63bf4fcc0e514fabfec665c793753,,,16go, samsung   smartphone galaxy j3 pro 4g ,449.0,2go,Mega.tn,2go 16go 
570,f8bc5c68eb1c7d1bbb23bccdaf89144c586e01d9,,, 128goextensiblejusqu'à400goviamicrosdxc, samsung   smartphone galaxy note 9 ,3129.0,6go,Mega.tn,6go  128goextensiblejusqu'à400goviamicrosdxc 
571,9c96bebacf053d8ed8675b76d41af917927b05ec,noir ,, 8go , huawei   smartphone y5 lite 2018 4g ,339.0, 1go ,Mega.tn, 1go   8go  noir 
572,6501c19ef3badddaddf97f1b7c7f5fc1d6e22789,,, 8go , samsung   smartphone galaxy s10 plus ,3499.0, 1go ,Mega.tn, 1go   8go  
573,c04e0ea4614b439695ee15015e327d526562b44a,,, 64go, samsung   smartphone galaxy s9 plus ,2699.0,  6go lpddr4,Mega.tn,  6go lpddr4  64go 
574,f0963cc08cbce926fcd8a87a18195f3f1d739282,,,  32go , huawei   smartphone y7 prime 2018 4g ,549.0, 3go ,Mega.tn, 3go    32go  
