,_id,_index,_score,_type,description,href,image,price,site,title,name,ram,memory,color
0,3e5e4f06058978b4af0d5544efde2eb5bb3bbbf9,scrapy,0,items,"[""Mémoire 16 Go extensible jusqu'à 32 Go - Android 7.0 Nougat + Emotion UI 5.1 -  4G LTE-Ecran 9.6'' IPS HD - Résoluion 1280 x 800 - Processeur Qualcomm MSM8917, Quad Core A53, up to 1.4 Ghz - RAM 2 Go -  - Wifi - Bluetooth - 2x Appareils Photos: 5MP (arrière) / 2MP (frontale) - Batterie 4800 mAh ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/huawei/huawei-tbalette-t3-96-pouce-4g""]","[""https://www.mega.tn/assets/uploads/img/pr_tablettes_tactiles/x1522913422_329.jpg.pagespeed.ic.SnrUHf_jxq.jpg""]","[""520  ""]",Mega.tn,"[""HUAWEI - Tablette T3 - 9.6\"" 4G - AGS-L09""]","[""HUAWEI - Tablette T3 - 9.6\"" 4G - AGS-L09""]",2 Go ,16 Go,
1,6acaf858a7d1beeaa21cdb4656550f347aa75f4c,scrapy,0,items,"[""7 pouces Quad-Core 1.2 Ghz Android 7.1 Nougat 8 Go ROM 1 Go WiFi, Bluetooth 560g 2500mAh ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/logicom/tablette-tactile-logicom-tab-72-8-go-wifi-blanc""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""129  ""]",Mega.tn,"[""Logicom - TABLETTE TACTILE TAB 72 8 GO WIFI""]","[""Logicom - TABLETTE TACTILE TAB 72 8 GO WIFI""]",2 Go ,16 Go,
2,beaa685961ae61d738228630f734e729e33f1096,scrapy,0,items,"[""Ecran  7\"" tactile capacitif, Systéme d'exploitation Android 4.4.2 (kitkat), Processeur RK8312 Dual-Core,ARM 1,2 GHz , Mémoire RAM 1 Go, Stockage 8 Go extensible Jusqu'à 32 Go, Appareil photo Avant 0.3MP, Arrière 2.0 Mégapixels, Wifi, 3G, Fonction appel téléphonique (SIM x 2 ), Bluetooth, 2G data : HSPA GPRS/ EDGE class 12, Mini HDMI ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/supertab/tablette-s7g-3g-1063""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""160  ""]",Mega.tn,"[""SuperTab - Tablette S7G 3G""]","[""SuperTab - Tablette S7G 3G""]", 1 Go,8 Go extensible Jusqu'à 32 Go,
3,d40a5bf8a7fa4569d064767fc80a402b2d2cd042,scrapy,0,items,"[""Ecran 7\"" Tactile (1024 x 600) - Systéme d'exploitation: Android 4.4 - Processeur: RK316 Quad core 1.2 Ghz - Mémoire RAM : 1 Go, Stockage : 8 Go, Appareil photo Arriere:  2.0 MégaPixel  et Avant 0.3 MégaPixel avec wifi, Parental Control ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/supertab/tablette-supertab-k7-kids-7-wifi""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""159  ""]",Mega.tn,"[""SuperTab - TABLETTE K7 KIDS 7\"" WIFI""]","[""SuperTab - TABLETTE K7 KIDS 7\"" WIFI""]", 1 Go, 8 Go,
4,8511183ca981dfa5812b1b098e4abbb7efba685e,scrapy,0,items,"[""Ecran 7\"" IPS Résolution 1024 x 600 pixels Processeur Quad Core MTK 8321, 1.3 GHz RAM 1 Go Mémoire 8 Go Android 6.0 2x Appareils Photos: 5 MP (Arrière), 2 MP (Frontale) Batterie 2500 mAh Wifi 3G Bluetooth Couleur Gold ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/versus/tablette-versus-v730-7-3g-gold""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""179  ""]",Mega.tn,"[""VERSUS - Tablette v730 7\"" 3g""]","[""VERSUS - Tablette v730 7\"" 3g""]",1 Go ,8 Go,Gold 
5,370e71caa7da360cedb9416fe3c66b6a4ca4ef29,scrapy,0,items,"[""Ecran 7.0\"" TFT (1024 x 600) - Systéme d'exploitation: Android 7.0 Nougat  - Processeur:  Quad-Core 1.3 GHz - Mémoire RAM 1 Go  - Stockage 8 Go  - Appareil photo Arriere 2.0 MégaPixel  et Avant 0.3 MégaPixel - Capacité de Batterie: 2500 mAh  - Autonomie de Batterie: Jusqu'a 8H de musique et 2H30 de vidéo  avec 3G  , Bluetooth et Wifi - Couleur: Noir -  ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/logicom/tablette-logicom-tab-link-71-3g-noir""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""189  ""]",Mega.tn,"[""Logicom - TABLETTE TAB LINK 71 3G""]","[""Logicom - TABLETTE TAB LINK 71 3G""]", 1 Go  , 8 Go  , Noir   
6,506c6d6ea9a02083dd3a9a93527217273bbed5bc,scrapy,0,items,"[""Ecran 7\"" IPS Display (1024 x 600 px) - Systéme d'exploitation: Android Go  - Processeur: Quad-Core 1,3 GHz - Mémoire RAM: 1 Go  - Stockage: 16 Go  - Appareil photo Arriere: 2.0 MégaPixel  et Avant 0.3 MégaPixel  - Capacité de Batterie: 2800 mAh - Connectivité: 3G , Bluetooth et Wifi - Dimensions: 158.2 x 75.5 x 9.2 mm - Couleur: Gold ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/leagoo/tablette-leagoo-leapad-x5-7-3g-gold-leapadx""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""199  ""]",Mega.tn,"[""Leagoo - TABLETTE LEAPAD X5 7\"" 3G""]","[""Leagoo - TABLETTE LEAPAD X5 7\"" 3G""]", 1 Go  , 16 Go  , Gold 
7,1d2d32838e846fcc2b6df9ad47eae924d2ae49bb,scrapy,0,items,"[""Écran : 10.1\"" - résolution 1200 x 1920 pixels - Systeme d'exploitation Android Marshmallow 6.0 - Processeur : ARM Cortex-A53 Octo-Core cadencé à 1.6 GHz RAM : 2 Go - Mémoire : Stockage 16 Go + Port MicroSD jusqu’à 200Go- Appareil photo : 8 Mégapixels avec Autofocus et flash LED - Caméra frontale : 2 Mégapixels -Batterie : 7300 mAh -Connectivité : Bluetooth 4.2 - Wi-Fi - 4G GPS ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/samsung/tablette-galaxy-tab-a-2016-sm-t585-10-pouces-1093""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""829  ""]",Mega.tn,"[""SAMSUNG - Tablette Galaxy Tab A 2016 SM-T585 10 pouces""]","[""SAMSUNG - Tablette Galaxy Tab A 2016 SM-T585 10 pouces""]", 2 Go ,16 Go + Port MicroSD jusqu’à 200Go,
8,db3c0383ce34ae81606894ab7ded41d662b0dac9,scrapy,0,items,"[""Ecran 7\"" HD (600 x 1024), Systéme d'exploitation: Android 6.0 Marshmallow - Processeur: Mediatek MT8127 Quad-core 1.3 GHz Cortex-A7, Mémoire RAM 1 Go, Stockage  16Go, Appareil photo Arriere 2.0 MégaPixel et Avant 2.0 MégaPixel - Capacité de Batterie: 4100 mAh - 3G - Bluetooth - Wifi et GPS  ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/huawei/tablette-huawei-mediapad-t3-7""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""284  ""]",Mega.tn,"[""HUAWEI - TABLETTE MEDIAPAD T3 7\"" Wifi""]","[""HUAWEI - TABLETTE MEDIAPAD T3 7\"" Wifi""]",1 Go,  16Go,
9,95906cf06f3a900c7f9821472c428b956226ea5e,scrapy,0,items,"[""Ecran 7.0\"" IPS (600x1024) tactile capacitif, Systéme d'exploitation: Android 6.0 (Guimauve) - Processeur: Spreadtrum SC9830l, Quad-Core 1,5 GHz Cortex-A7 , Mémoire RAM 1 Go, Stockage 16Go, Appareil photo Arriere 2.0 MégaPixel et Avant 2.0 MégaPixel - Capacité de Batterie: 4100 mAh - Autonomie de Batterie: jusqu'à 455 heures en veille, et 7,9 heures de Navigation web - avec 4G - Bluetooth - Wifi et GPS ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/huawei/tablette-mediapad-t2-7-0pouces-4g-bgo-dl09-1080""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""333  ""]",Mega.tn,"[""HUAWEI - Tablette MediaPad T2 7.0\"" - 4G BGO-DL09""]","[""HUAWEI - Tablette MediaPad T2 7.0\"" - 4G BGO-DL09""]",1 Go,16Go,
10,1e8d58a5c43579b7b595c4a75f4370a51d227348,scrapy,0,items,"[""Ecran 10.1\"" IPS HD  Multi Touch- Système d'exploitation : Android ? OS v5.1 -Résolution :1200 x 800 pixels - Processeur : Qualcomm  ®  APQ8009 / MSM8909 Quad Core 1.3 GHz  - Mémoire RAM : 2 Go  , Stockage :16 Go - Appareil photo :8 MégaPixel appareil photo rotatif Auto Focus  -WiFi- 4G- GPS - Bluetooth - Radio FM - Couleur: Slate Black  ,   ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/lenovo/tablette-lenovo-yoga-tab3-10-4g""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""632  ""]",Mega.tn,"[""LENOVO - Tablette yoga tab3 10\"" - 4g ZA0K0023EG""]","[""LENOVO - Tablette yoga tab3 10\"" - 4g ZA0K0023EG""]", 2 Go  , 16 Go , Slate Black     
11,60ed302f3efcb043b76421cfab7c0f59f2e1ad54,scrapy,0,items,"[""Écran Retina 9.7\""  LED IPS -  Résolution: 2048 x 1536 pixels  - Processeur Apple A9 - Capacité 32 Go eMMC - Wifi - Bluetooth - 3G - Appareil Photo: 8 Megapixels - Accéléromètre - Lecteur biométrique - Dimensions 169.5 x 240 x 7.5 mm ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/ipad/apple/ipad-apple-32-go-wifi-cellular""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""1759  ""]",Mega.tn,"[""Apple - Ipad 9.7\"" 32 go wifi MP1J2NF/A""]","[""Apple - Ipad 9.7\"" 32 go wifi MP1J2NF/A""]", 2 Go  , 16 Go ,
12,bbe4a7609b1712518e46a4eeafc1880ddfc0da9b,scrapy,0,items,"[""Apple Dual Core A5\r\nDisque dur 64 Go SSD\r\nGéneration 4\r\nEcran LED tactile Capacitif Multi-Touch 7.9 pouces\r\nApple iOS 6\r\nGSM/EDGE (850, 900, 1800, 1900 MHz)\r\nUMTS/HSPA+/DC-HSDPA (850, 900, 1900, 2100 MHz)\r\nLTE (bandes 4 et 17) ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/ipad/apple/apple-ipad-mini-64g-cellular""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""1240  ""]",Mega.tn,"[""Apple - IPAD MINI 64G CELLULAR""]","[""Apple - IPAD MINI 64G CELLULAR""]", 2 Go  , 16 Go ,
13,83f0382af128f57d07dcf9ea2a930d318b1db9c2,scrapy,0,items,"[""Caractéristiques de iPad mini avec Ecran Retina Wi-Fi 16 Go : Ecran 7.9\"" IPS TFT Rétina tactile - Processeur Apple A7 - 64 bits - Mémoire 16 Go - 2x Appareils Photos 5 Mégapixels (Arriére), 1.2 Mégapixels (Frontale) - Apple iOS 7 - Wifi - Bluetooth 4.0 ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/ipad/apple/ipad-mini-1096""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""769  ""]",Mega.tn,"[""Apple - iPad mini""]","[""Apple - iPad mini""]", 2 Go  ,16 Go,
14,4de3da766bfab409549d6ce388039f18f68689ef,scrapy,0,items,"[""Ecran 7.0\"" IPS  (1024 x 600 px) tactile capacitif 5 points, Systéme d'exploitation: Android 6.0  - Processeur:  MTK8735D Quad-Core  1,2 GHz  Cortex-A53, Mémoire RAM 1 Go - Stockage 8 Go  Extensible jusqu'à 64Go  via micro carte SD/SDHC - Appareil photo Arriere 2.0 MégaPixel  et Avant 0.3 MégaPixel  - Dual Sim  - Capacité de Batterie: 2500 mAh  - Connectivité: 4G,  Bluetooth et Wifi - Couleur: Noir -  ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/vega/tablette-vega-bravio-7-4g""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""167  ""]",Mega.tn,"[""VEGA - TABLETTE BRAVIO 7\"" 4G""]","[""VEGA - TABLETTE BRAVIO 7\"" 4G""]", 1 Go , 8 Go  Extensible jusqu'à 64Go  via micro carte SD/SDHC , Noir   
15,0ca5d70a8d3ca1ae54b806c67ad3abe881898f99,scrapy,0,items,"[""Ecran 9.0\"" - Résolution: 1024 x 600 pixels  - Systéme d'exploitation: Android 5.1 Lollipop  - Processeur: MTK 8321, Quad-Core 1,3 GHz - Mémoire RAM: 1Go  - Stockage: 16Go - Appareil photo Arriere: 5.0 MégaPixel et Avant: 2.0 MégaPixel avec 3G , Bluetooth et Wifi ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/versus/tablette-versus-904q-9-3g-silver""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""299  ""]",Mega.tn,"[""VERSUS - TABLETTE 904Q 9\"" 3G""]","[""VERSUS - TABLETTE 904Q 9\"" 3G""]", 1Go  , 16Go ,
16,7ba731935b339294ac9a2811ea79a794cc3492de,scrapy,0,items,"[""Apple Dual Core A5\r\nDisque dur 32 Go SSD\r\nGéneration 4\r\nEcran LED tactile Capacitif Multi-Touch 7.9 pouces\r\nApple iOS 6\r\nGSM/EDGE (850, 900, 1800, 1900 MHz)\r\nUMTS/HSPA+/DC-HSDPA (850, 900, 1900, 2100 MHz)\r\nLTE (bandes 4 et 17) ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/ipad/apple/apple-ipad-mini-32g-cellular""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""999  ""]",Mega.tn,"[""Apple - IPAD-MINI-32G-CELLULAR""]","[""Apple - IPAD-MINI-32G-CELLULAR""]", 1Go  , 16Go ,
17,204a7839fbd2f175aad476d13036737d78097417,scrapy,0,items,"[""Fonction Appel Téléphonique - Ecran 7'' IPS HD  - Processeur MediaTek MTK MT8735D Quad Core - RAM 1 Go - Mémoire 16 Go extensible jusqu'à 64 Go via Micro SD  - Android 5.1 Lollipop - 2x Caméras 2MP (Arriére), 0.3MP (Frontale) - 3G - Wi-Fi - Batterie 3450mAh - Bluetooth v4.0 ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/lenovo/tablette-lenovo-tab3-710i-7-3g-noir-za310020eg""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""259  ""]",Mega.tn,"[""LENOVO - TABLETTE TAB3-710I / 7\"" / 3G - ZA310020EG""]","[""LENOVO - TABLETTE TAB3-710I / 7\"" / 3G - ZA310020EG""]",1 Go ,16 Go,
18,5cde5e57352db23c963fcfd9834f09bf56d42808,scrapy,0,items,"[""Ecran 10.1\"" FULL HD  (1920 x 1200 px) - Systéme d'exploitation: Android 7.1 Nougat - Processeur: Qualcomm Snapdragon 425 Quad-Core  1,4 GHz - Mémoire RAM: 2 Go LPDDR3 - Stockage: 16 Go  - Appareil photo Arriere: 8.0 MégaPixel et Avant: 5.0 MégaPixel - Capacité de Batterie: 7000 mAh  - Connectivité: 4G , Bluetooth et Wifi - Couleur: Noir ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/lenovo/tablette-lenovo-tab4-tb-x304l-2go-16go-4g-za2k0071eg""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""549  ""]",Mega.tn,"[""LENOVO - TABLETTE TAB4 TB-X304L 2GO 16GO 4G - ZA2K0071EG""]","[""LENOVO - TABLETTE TAB4 TB-X304L 2GO 16GO 4G - ZA2K0071EG""]", 2 Go LPDDR3 , 16 Go  , Noir 
19,1bb88883812310b5647786abdaad9e9c045200f5,scrapy,0,items,"[""Ecran 10\"" - Résolution 1024 x 600 pixels - Processeur Quad-core 1.2GHz - RAM 1 Go - Mémoire 8 Go jusqu'à 32 Go - Android 7.1 Nougat - 2x Appareils Photos: 2 MP (Arrière), 0.3 MP (Frontale) - Wifi - Bluetooth 4.0 - Batterie 5000 mAh - Autonomie jusqu'à 6h - Couleur Blanc ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/logicom/tablette-logicom-la-tab-105-10-wifi-blanc-sim-orange-offerte-30-go""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""229  ""]",Mega.tn,"[""Logicom - TABLETTE LA TAB 105 / 10\"" / WIFI""]","[""Logicom - TABLETTE LA TAB 105 / 10\"" / WIFI""]",1 Go ,8 Go,Blanc 
20,ff53328042a2b9e21a73caedfda03989953555a5,scrapy,0,items,"[""Ecran 7\""   - Résolution: 1024 x 600 pixels - Systéme d'exploitation:  Android 7.0 Nougat  - Processeur: Quad-Core 1.3 GHz  - Mémoire RAM: 1Go - Stockage:  16Go  (extensible jusqu'à 256Go à l'aide d'une carte SD) - Appareil photo Arriere:  5.0 MégaPixel et Avant:  2.0 MégaPixel  avec 3G  Dual SIM - Connectivité: WI-FI / Bluetooth / GPS /FM - Capacité battérie: 3000mAh - Dimensions: 192 X 106 X 9.9 mm - Couleur: Dark Brown  ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/tecno_mobile/tablette-tecno-droidpad-701-7-16-go""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""259  ""]",Mega.tn,"[""TECNO Mobile - TABLETTE DROIDPAD 701 7\"" 16 GO""]","[""TECNO Mobile - TABLETTE DROIDPAD 701 7\"" 16 GO""]", 1Go ,  16Go  (extensible jusqu'à 256Go à l'aide d'une carte SD) , Dark Brown  
21,8452e75d976552c0323047a953c6248fbc4dca9f,scrapy,0,items,"[""Ecran:  7\""  (1024 * 600) tactile, Système d'exploitation: Android 4.4 kitkat , Processeur: A33 Quad Core 1,2 GHz, ARM Mali-400, Mémoire RAM: 512 Mo, Stockage interne: 8 Go , Appareil photo Arriere: 2.0 MégaPixel, Avant: 0.3 MégaPixel, avec Wifi, Micro SD ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/supertab/tablette-a7-8go-wifi-1054""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""129  ""]",Mega.tn,"[""SuperTab - Tablette A7 8Go WIFI""]","[""SuperTab - Tablette A7 8Go WIFI""]", 512 Mo,interne 8 Go ,
22,1e1b4ab442ae0b7784b338018223ae11a4110a30,scrapy,0,items,"[""Tablette Lenovo TAB3 - Référence: TAB3 730X - Ecran IPS LCD 7\"" Multi Touch - Résolution: 1024x600 - Système d'exploitation: Android OS, v6.0 (Marshmallow), Processeur: MediaTek Quad Core 1.3GHz, RAM 1Go,  Stockage 16 Go, Appareil photo Avant 2.0 MP , Appareil photo Arriére 5.0 MP , Micro-USB, ras 5MP (Arriére), 2MP (Frontale), GPS - 4G - Wi-Fi - Bluetooth - Capacité de Batterie: 3450 mAh ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/lenovo/tablette-tab3-7pouces-4g-1078""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""299  ""]",Mega.tn,"[""LENOVO - Tablette TAB3-730X 7\"" 4G""]","[""LENOVO - Tablette TAB3-730X 7\"" 4G""]",1Go, 16 Go,
23,a594bb718831f50a1958d7044b55f122862ff485,scrapy,0,items,"[""Ecran 10.1\"" (1280 x 800) IPS Tactile , Systéme d'exploitation: Android 4.4 (kitkat), Processeur: MTK8382 Quad Core 1,2 GHz, Mémoire RAM: 1 Go, Stockage: 16 Go, Appareil photo Arriere: 5.0 MégaPixel et Avant 2.0 MégaPixel, avec Wifi, GPS, Bluetooth ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/supertab/tablette-r10-3g-1079""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""299  ""]",Mega.tn,"[""SuperTab - Tablette R10-3G""]","[""SuperTab - Tablette R10-3G""]", 1 Go, 16 Go,
24,e95cfdda3b779ab859abac2405d7fae032975b63,scrapy,0,items,"[""Écran : 7.0\"" (177.7mm) TFT HD . Résolution : 1280 x 800 pixels (WXGA) . appareils photos : 3 Mégapixels (Arrière) , 1.3 Mégapixel (Frontale) . Stockage : 8 Go . Processeur : Quad-Core 1.2 Ghz . Système d'exploitation : Android 4.4 KitKat . Connectivité : 3G, Wi-Fi, Bluetooth , USB 2.0 . Slot pour Micro Sim . Slot pour MicroSD (jusqu'à 32 Go) . Autonomie en communication (3G) jusqu'à 22 heures  ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/samsung/tablette-galaxy-tab-4-t231-1094""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""449  ""]",Mega.tn,"[""SAMSUNG - Tablette Galaxy Tab 4 T231""]","[""SAMSUNG - Tablette Galaxy Tab 4 T231""]", 1 Go, 8 Go . Processeur  Quad,
25,bb755cf8a961263eb4333da5bd499e8c67e425fb,scrapy,0,items,"[""24,6 cm (9.7\"") 2048 x 1536 pixels 2,8 GHz Qualcomm Snapdragon 2 Mo 4 Go 32 Go MicroSD (TransFlash),MicroSDHC,MicroSDXC Flash 13 MP LED 3840 x 2160 pixels ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/samsung/samsung-galaxy-tab-s3-sm-t825n-32go""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""1899  ""]",Mega.tn,"[""SAMSUNG - Tablette GALAXY TAB S3 10\"" SM-T825""]","[""SAMSUNG - Tablette GALAXY TAB S3 10\"" SM-T825""]", 1 Go, 8 Go . Processeur  Quad,
26,392ee4ea41ee44e7c7457c254f5e2d0ac146245e,scrapy,0,items,"[""Ecran 7.0\"" IPS  (1024 x 600 px) tactile capacitif 5 points, Systéme d'exploitation: Android 6.0  - Processeur:   SC7731, ARM Cortex-A7 Quad-Core  1,2 GHz , Mémoire RAM 1 Go - Stockage 8 Go  Extensible jusqu'à 32Go  via micro carte SD/SDHC - Appareil photo Arriere 2.0 MégaPixel  et Avant 0.3 MégaPixel  - Dual Sim  - Capacité de Batterie: Li-ion  2500 mAh  - Connectivité: 3G,  Bluetooth 4.0 et Wifi ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/vega/tablette-vega-optima-77-7-3g-gold""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""159  ""]",Mega.tn,"[""VEGA - TABLETTE OPTIMA 77 7 3G""]","[""VEGA - TABLETTE OPTIMA 77 7 3G""]", 1 Go , 8 Go  Extensible jusqu'à 32Go  via micro carte SD/SDHC ,
27,3b25fd4c485b4f9eaa582120fc729b1ea09034ee,scrapy,0,items,"[""Ecran 7.0\"" IPS  tactile capacitif (480 x 800 pixels), Systéme d'exploitation: Android 4.4.4  - Processeur: Rockchip 3126 Cortex A7, Quad-Core  - Mémoire RAM: 512Mo  - Stockage: 8 Go , Appareil photo Arriere: 0.3 MégaPixel  et Avant 0.3 MégaPixel  avec Bluetooth et Wifi ""]","[""https://www.mega.tn/telephonie_internet/tablettes_tactiles/tablettes/versus/tablette-versus-v-pad-mini-wifi""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""80  ""]",Mega.tn,"[""VERSUS - TABLETTE V-PAD MINI WIFI V714""]","[""VERSUS - TABLETTE V-PAD MINI WIFI V714""]", 512Mo  , 8 Go ,
28,26729574226edd78e02d06b31c8de254ca8813a3,scrapy,0,items,"[""Ecran 6.09\"" HD  (1560 x 720 Pixels )  - Processeur: Quad-core 2.0 GHz Cortex-A53  - Systéme d'exploitation: Android 9.0  Pie (EMUI 9)  - Mémoire RAM: 2 Go  - Stockage:  32 Go  - Double SIM - Appareil Photo Arriére: 18 MP  f/1.8 autofocus, flash led et Appareil Frontale 8 MP  - reconnaissance  faciale,  Empreinte digitale  - Connctivité: 4G , Wifi et Bluetooth - Batterie: 3020 mAh  - Couleur: Brown -  ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/huawei/smartphone-huawei-y6-prime-2019-4g-brown""]","[""https://www.mega.tn/assets/uploads/img/pr_telephonie_mobile/x1553420791_669.jpg.pagespeed.ic.DnNrnhVeNO.jpg""]","[""479  ""]",Mega.tn,"[""HUAWEI - SMARTPHONE Y6 PRIME 2019 4G""]","[""HUAWEI - SMARTPHONE Y6 PRIME 2019 4G""]", 2 Go  ,  32 Go  , Brown   
29,81fdd6219e508139230379e7d8bc5ffb640cbce9,scrapy,0,items,"[""Ecran 6.26\"" Dewdrop IPS HD  (1520 x 720 Pixels )  - Processeur: Qualcomm 450  Octa-Core 1.8 GHz  - Systéme d'exploitation: Android 8.1 Oreo (EMUI 8.2)   - Mémoire RAM: 3 Go  - Stockage:  32 Go  - Double SIM - Appareil Photo Arriére:  Dual 13 MP + 2 MP  f/1.8 autofocus, flash led et Frontale 16 MP  - reconnaissance  faciale,  Empreinte digitale  - Connctivité: 4G , Wifi et Bluetooth - Batterie: Li-Ion 4000 mAh ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/huawei/smartphone-huawei-y7-prime-2019-4g-bleu""]","[""https://www.mega.tn/assets/uploads/img/pr_telephonie_mobile/x1551090404_869.jpg.pagespeed.ic.QISpwbXTzV.jpg""]","[""599  ""]",Mega.tn,"[""HUAWEI - SMARTPHONE Y7 PRIME 2019 4G""]","[""HUAWEI - SMARTPHONE Y7 PRIME 2019 4G""]", 3 Go  ,  32 Go  ,
