,_id,_index,_score,_type,description,href,image,price,site,title,name,ram,memory,color
30,0f8ef08536850284de5390a4ce2bfe29cd7e3df4,scrapy,0,items,"[""Double SIM - Ecran Infinity-U 6.4\"" FHD+ sAMOLED - Processeur Exynos 9610 Octo-Core 4x2.3 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53 - RAM 4 Go - Mémoire 128 Go - Android 9.0 Pie - Triple caméra arrière: 25MP + 5MP + 8MP / Caméra frontale: 25MP - Lecteur d'empreinte sur l'écran - 4G - Bluetooth 5.0 - GPS - Wifi - Batterie 4000 mAh ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/telephone-portable-samsung-galaxy-a50""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""1169  ""]",Mega.tn,"[""SAMSUNG - Smartphone GALAXY A50""]","[""SAMSUNG - Smartphone GALAXY A50""]",4 Go ,128 Go,
31,fbe3205f540bc6a0a8aa3fc0845d3e8458055c6c,scrapy,0,items,"[""Double SIM - Ecran Infinity-U 6.4\"" FHD+ sAMOLED - Processeur Exynos 7904 Octo-Core 2x1.8 GHz Cortex-A73 & 6x1.6 GHz Cortex-A53 - RAM 4 Go - Mémoire 64 Go - Android 9.0 Pie - Caméra: 16MP + 5MP (Arrière) / 16MP (Frontale) - Lecteur d'empreinte digitale - 4G - Bluetooth 5.0 - GPS - Wifi - Batterie 4000 mAh ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/telephone-portable-samsung-galaxy-a30""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""859  ""]",Mega.tn,"[""SAMSUNG - Smartphone GALAXY A30""]","[""SAMSUNG - Smartphone GALAXY A30""]",4 Go ,64 Go,
32,cf1631167fff4d7988c34137c565ec0c7af050b3,scrapy,0,items,"[""Ecran 5.71\"" LCD IPS  (720 x 1520 Pixels) - Processeur: Quad-core 2.0 GHz Cortex-A53  - Systéme d'exploitation: Android 9.0 Pie  (EMUI 9) - Mémoire RAM: 2 Go  - Stockage: 32 Go  - Double SIM - Appareil Photo Arriére: 13 MP  f/1.8 autofocus, flash led et Appareil Frontale 5 MP  - Connctivité: 4G , Wifi et Bluetooth - Batterie: 3020 mAh - Couleur: Bleu -  ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/huawei/smartphone-huawei-y5-prime-2019""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""395  ""]",Mega.tn,"[""HUAWEI - SMARTPHONE Y5 PRIME 2019""]","[""HUAWEI - SMARTPHONE Y5 PRIME 2019""]", 2 Go  , 32 Go  , Bleu   
33,e16ffde5951c425f0189001e1f680ad06c1e4105,scrapy,0,items,"[""Ecran 6.15\"" FHD+  (2312 x 1080 Pixels) - Processeur: Octa-core 4 x Cortex-A73 2.2 GHz + 4 x Cortex A53 1.7 GHz - Systéme d'exploitation: Android 9.0 Pie  (EMUI 9.0.1) - Mémoire RAM: 4 Go  - Stockage: 128 Go  - Appareil Photo Arriére: Triple 24 MP  f/1.8 + 8MP + 2MP  f /2.4 et Appareil Frontale 32 MP  f / 2.0 - Empreinte digitale - Double SIM - Connctivité: 4G , Wifi et Bluetooth - Batterie: 3340 mAh ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/huawei/smartphone-huawei-p30-lite""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""999  ""]",Mega.tn,"[""HUAWEI - SMARTPHONE P30 LITE""]","[""HUAWEI - SMARTPHONE P30 LITE""]", 4 Go  , 128 Go  ,
34,dfcd4b4594500b9136d6b60dd5b3388027fbdabd,scrapy,0,items,"[""Ecran Infinity-V 6.2\"" HD+ Tactile - Résolution: (720 x 1520) - Systéme d'exploitation:  Android 9.0 Tarte  - Processeur: Octa core  1.6 GHz - Mémoire RAM: 2 Go  - Stockage: 32 Go ,  MicroSD jusqu'à 512 Go - Appareil photo Arriere 13.0 MP f / 1.9, 28mm (large) - Appareil Photo Frontale 5.0 MP  f / 2.0 , avec Wifi, 4G  et Bluetooth, Double Sim - Lecteur d'empreinte digitale  - Couleur: Bleu -  ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/smartphone-samsung-galaxy-a10-bleu-sm-a105""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""489  ""]",Mega.tn,"[""SAMSUNG - SMARTPHONE GALAXY A10 (SM-A105)""]","[""SAMSUNG - SMARTPHONE GALAXY A10 (SM-A105)""]", 2 Go  , 32 Go , Bleu   
35,d605027841cdda1818fc1f9465aad2505ead74ab,scrapy,0,items,"[""Y9 2019 16,51 cm 6,5 \"" 1080 x 2340 pixels Android v8.1 Cortex A53 4 Go 4000 mAh 6 MP + Appareil photo 2 MP GPU Mali-G51 64 Go 400 Go ,  Noir Minuit, Bleu Saphir, Violet Aurora,   ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/huawei/smartphone-huawei-y9-2019""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""799  ""]",Mega.tn,"[""HUAWEI - SMARTPHONE Y9 2019 4G Double Sim""]","[""HUAWEI - SMARTPHONE Y9 2019 4G Double Sim""]", 2 Go  , 32 Go ,
36,2073e00f792d63265248aa7f448285201a3ea858,scrapy,0,items,"[""Ecran Infinity 6.4\"" HD+ sAMOLED  Tactile - Résolution: HD+ (720 x 1560) -  Systéme d'exploitation:  Android 9.0 Pie - Processeur: Octa core  1.6 GHz  -  Mémoire RAM 3 Go  - Stockage 32 Go ,  MicroSD jusqu'à 512 Go - Appareil photo Arriere 13.0 MP + 8.0 MP  -  Appareil Photo Frontale 16.0 MP   , avec Wifi, 4G et Bluetooth, radio FM, Dual Sim - Batterie: 4000 mAh  - Lecteur d'empreinte digitale - Couleur: Bleu -  ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/smartphone-samsung-galaxy-a20-sm-a205""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""689  ""]",Mega.tn,"[""SAMSUNG - SMARTPHONE GALAXY A20 (SM-A205)""]","[""SAMSUNG - SMARTPHONE GALAXY A20 (SM-A205)""]", 3 Go  , 32 Go , Bleu   
37,73f02caf3664d677fb7c78eba18d909355f7eb2a,scrapy,0,items,"[""Ecran: 6.59\"" LCD LTPS IPS  - Résolution: 2340 x 1080 pixels  - Systéme d'exploitation: Android 9.0 (Pie) - Processeur: HiSilicon Kirin 710F  Octa-Core (4x2.2 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53) - Mémoire RAM: 4 Go  - Stockage: 128 Go  Extensible Jusqu'à 1 To - Appareil Photo Arriére Triple: 16 MP + 8 MP + 2 MP , LED flash, HDR, panorama, Appareil Photo Frontale: 16 MP  f/2.0 - Connctivité: 4G , Wifi et Bluetooth - Capteur d'empreinte digitale - Double SIM - Autonomie de Batterie: 4000 mAh ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/huawei/smartphone-huawei-y9-prime-2019""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""849  ""]",Mega.tn,"[""HUAWEI - SMARTPHONE Y9 PRIME 2019""]","[""HUAWEI - SMARTPHONE Y9 PRIME 2019""]", 4 Go  , 128 Go  Extensible Jusqu'à 1 To ,
38,7e8c1336a0d1faf7baec28733c62dd2ec9fef0d0,scrapy,0,items,"[""Smartphone Samsung Galaxy A2 Core - Ecran 5\""  - Systéme d'exploitation:  Android 8.1 Oreo (Go edition) - Processeur: Octa core 1.6 GHz - Mémoire RAM 1 Go  - Stockage 8 Go,  MicroSD jusqu'à 256 Go - Appareil photo Arriere 8.0 MP - Appareil Photo Frontale 5 MP , avec Wifi, 4G et Bluetooth, radio FM, Dual Sim -   -  ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/samsung-galaxy-a2-core""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""339  ""]",Mega.tn,"[""SAMSUNG - GALAXY A2 CORE""]","[""SAMSUNG - GALAXY A2 CORE""]", 1 Go  , 8 Go,
39,f72b2c243c05c0874549c965eb1dc0491be9187a,scrapy,0,items,"[""Double SIM - Ecran 6.3\"" Full HD+ - Résolution 2340 x 1080 - Processeur Kirin 710 Octa-Core 4 x Cortex A73 2.2 GHz + 4 x Cortex A53 1.7 GHz - Android 8.1 - RAM 4 Go - Mémoire 128 Go up to 256 Go - Caméra arrière: 16 MP + 2 MP - Caméra avant: 24 MP + 2 MP - Wifi - 4G - Bluetooth - Batterie 3340 mAh ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/huawei/telephone-portable-huawei-nova-3i-4g-double-sim-noir-sim-offerte""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""899  ""]",Mega.tn,"[""HUAWEI - Smartphone NOVA 3I - 4G""]","[""HUAWEI - Smartphone NOVA 3I - 4G""]",4 Go ,128 Go,
40,0622de492431b183d5bf8259dcc74b260511a28e,scrapy,0,items,"[""Double SIM - Ecran 6\"" HD+ - Résolution 1480 x 720 pixel - Processeur Qualcomm MSM8917 Snapdragon 425 Quad-core 1.4 GHz Cortex-A53 - RAM 3 Go - Mémoire 32 Go extensible à 512 Go via Micro SD - Android 8.1 Oreo - Caméra Principale 13MP + 5MP (Arriére), 8MP (Avant) - Wifi - 4G - Bluetooth - GPS ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/telephone-portable-samsung-galaxy-j6-4g-double-sim-gris-sim-offerte""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""629  ""]",Mega.tn,"[""SAMSUNG - Smartphone GALAXY J6 plus 4G""]","[""SAMSUNG - Smartphone GALAXY J6 plus 4G""]",3 Go ,32 Go,
41,436d791e942ce0755008327a9fac8093f744cbc9,scrapy,0,items,"[""Samsung Galaxy Grand Prime Plus- Taille d'écran: 5.0\""- Type d'écran: PLS TFT LCD- Résolution affichage: 540 x 960 (QHD), Systéme d'exploitation: Android 6.0 Marshmallow, Processeur: Quad Core 1.4 Ghz, Mémoire RAM: 1.5 Go, Stockage:8 Go, MicroSD (jusqu'à 256Go), Appareil photo Arriere: 8 MégaPixel , Appareil Photo Frontale: 5.0 MégaPixel avec Wifi, 4G et Bluetooth, Nombre de Sim: Dual SIM ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/galaxy_grand_prime_plus_1212""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""329  ""]",Mega.tn,"[""SAMSUNG - Smartphone Galaxy Grand Prime Plus 4G""]","[""SAMSUNG - Smartphone Galaxy Grand Prime Plus 4G""]", 1.5 Go,8 Go,
42,d48c2f5d706c2e1bc0204e42d44bc25ce8aefb67,scrapy,0,items,"[""Ecran: 5.2\""  Super AMOLED HD 1280 x 720 pixels  - Systéme d'exploitation: Android 7.0 (Nougat)  - Processeur: Exynos 7870 Octa Octa-core 1.6GHz  - Mémoire RAM: 2 Go,  Stockage: 16 Go  - Appareil photo Arriere: 13 MP CMOS f/1.7 autofocus LED flash , Appareil Photo Frontale: 13 MP CMOS f/1.9 avec Wifi, 4G  et Bluetooth, Dual SIM - Lecteur Empreinte Digitale  - Batterie: Li-Ion 3000 mAh ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/smartphone-samsung-galaxy-j5-pro-4g""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""599  ""]",Mega.tn,"[""SAMSUNG - Smartphone Galaxy J5 PRO 2017""]","[""SAMSUNG - Smartphone Galaxy J5 PRO 2017""]", 2 Go, 16 Go  ,
43,21cadf76a1e63bf4fcc0e514fabfec665c793753,scrapy,0,items,"[""Double SIM - Ecran 5.0\"" HD - Résolution 1280 x 720 pixel   - Processeur Quad Core 1.4 GHZ - RAM 2 Go - Mémoire 16 Go - MicroSD jusqu'à 256 Go - Android 7.0 Nougat - 2x Appareils Photos 13MP (Arriére), 5MP (Avant) - Wifi - 4G - Bluetooth - GPS ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/telephone-portable-samsung-galaxy-j3-pro-4g-double-sim""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""449  ""]",Mega.tn,"[""SAMSUNG - Smartphone Galaxy J3 Pro 4G""]","[""SAMSUNG - Smartphone Galaxy J3 Pro 4G""]",2 Go ,16 Go,
44,f8bc5c68eb1c7d1bbb23bccdaf89144c586e01d9,scrapy,0,items,"[""Ecran 6.4?? Infinity Super AMOLED - Résolution 2960 x 1440 (QHD+) - Processeur Exynos 9810 Octa-Core 2.8 GHz  - Système d'exploitation Android 8.1 Oreo -  Mémoire RAM: 6 Go - Stockage  128 Go extensible jusqu'à 400Go via micro SDXC - Appareil Photo Arriére: Dual Pixel 12 MégaPixel (f 1.5/ 2.4) + 12  MégaPixel avec zoom x2 - Appareil Photo Frontale: 8 MégaPixel  avec WiFi, Bluetooth et NFC - Capteur Capteur d'empreintes, Reconnaissance faciale - S Pen - Batterie 4000 mAh ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/smartphone-samsung-galaxy-note-9-noir""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""3129  ""]",Mega.tn,"[""SAMSUNG - SMARTPHONE GALAXY NOTE 9""]","[""SAMSUNG - SMARTPHONE GALAXY NOTE 9""]", 6 Go , 128 Go extensible jusqu'à 400Go via micro SDXC ,
45,9c96bebacf053d8ed8675b76d41af917927b05ec,scrapy,0,items,"[""Ecran 5.45\"" IPS HD+  (1440 x 720 pixels) - Processeur: MediaTek MT6739  Quad-Core 1.5 GHz - Systéme d'exploitation:  Android 8.1 Oreo - Mémoire RAM:  1 Go - Stockage:  8 Go - Double SIM - Appareil Photo Arriére:  8.0  MP ,  f/2.0  Flash LED et Frontale:  5.0 MP , f/2.2 Flash LED - Connctivité: 4G , Wifi et Bluetooth - Batterie: Li-Ion 3020 mAh  - Couleur: Noir -  ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/huawei/smartphone-huawei-y5-lite-2018-4g-noir""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""339  ""]",Mega.tn,"[""HUAWEI - SMARTPHONE Y5 LITE 2018 4G""]","[""HUAWEI - SMARTPHONE Y5 LITE 2018 4G""]",  1 Go ,  8 Go , Noir   
46,6501c19ef3badddaddf97f1b7c7f5fc1d6e22789,scrapy,0,items,"["",Ecran infinity 6,4\"" à bords incurvés,Riple capteur photo avec intelligence artificielle,Batterie intelligente longue durée,Lecteur d?empreinte ,digitale ultrasonique (sous l'écran),Appareil photo pour selfies,Capteur photo RGB,Capteur photo grand angle capteur photo ultra grand angle,Capteur photo téléobjectif,4100 mah (valeur théorique),Résistance à l'eau ip68 ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/samsung-galaxy-s10-plus""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""3499  ""]",Mega.tn,"[""SAMSUNG - Smartphone GALAXY S10 PLUS""]","[""SAMSUNG - Smartphone GALAXY S10 PLUS""]",  1 Go ,  8 Go ,
47,c04e0ea4614b439695ee15015e327d526562b44a,scrapy,0,items,"[""Ecran:  6.2\""  QHD Plus, Super AMOLED - Résolution: 2960 x 1440 px  (529 ppi) - Systéme d'exploitation: Android 8.0 (Oreo)  - Processeur: Exynos 9810 Octa-Core 2.7 Ghz (cadencé à 4 x 2.7 GHz + 4 x 1.9 GHz) - Mémoire RAM  6Go LPDDR4 -  Stockage 64Go , MicroSD Extensible jusqu'à 400 Go , Appareil photo Arriere: Dual Pixel 12.0 MégaPixel (f/2,4 d'ouverture) - Appareil Photo Frontale: 8.0 MégaPixel (f/1,7 d'ouverture)  avec Wifi, 4G  et Bluetooth V5.0  - Lecteur d'empreintes digitales, scanner à iris, reconnaissance faciale - Autonomie Batterie: 3500 mAh  - Dual Sim ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/smartphone-samsung-galaxy-s9""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""2699  ""]",Mega.tn,"[""SAMSUNG - Smartphone Galaxy S9 plus""]","[""SAMSUNG - Smartphone Galaxy S9 plus""]",  6Go LPDDR4 , 64Go ,
48,f0963cc08cbce926fcd8a87a18195f3f1d739282,scrapy,0,items,"[""Ecran 5.99\"" IPS LCD FullView  (1440 x 720 pixels)  - Processeur: MSM8937 Octa-Core 1.4 GHz  - Systéme d'exploitation: Android 8.0 Oreo  - Mémoire RAM: 3 Go  - Stockage:  32 Go  - Double SIM - Appareil Photo Arriére:  Dual 13 MP + 2 MP  autofocus, flash led, HDR et Frontale 8 MP  - reconnaissance  faciale,  Empreinte digitale  - Connctivité: 4G , Wifi et Bluetooth - Batterie: Li-Ion 3000 mAh ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/huawei/smartphone-huawei-y7-prime-2018-4g""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""549  ""]",Mega.tn,"[""HUAWEI - SMARTPHONE Y7 PRIME 2018 4G""]","[""HUAWEI - SMARTPHONE Y7 PRIME 2018 4G""]", 3 Go  ,  32 Go  ,
49,b59b4ccb2adf07785ef6e2b5609e736698b3c528,scrapy,0,items,"[""Ecran 5.7\"" IPS LCD FullView (1440 x 720 pixels ) - Processeur: Qualcomm 8917 Quad-Core 1.4 GHz - Systéme d'exploitation: Android 8.0 - Mémoire RAM: 2Go  - Stockage: 16Go  - Double SIM - Appareil Photo Arriére: 13MP  autofocus et Frontale 8MP Flash led - Empreinte Digitale - Reconnaissance faciale  - Connctivité: 4G , Wifi et Bluetooth - Batterie: Li-Ion 3000 mAh ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/huawei/smartphone-huawei-y6-prime-2018-4g""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""459  ""]",Mega.tn,"[""HUAWEI - SMARTPHONE Y6 PRIME 2018 4G""]","[""HUAWEI - SMARTPHONE Y6 PRIME 2018 4G""]", 2Go  , 16Go  ,
50,63ef1fd5a997c5e16dc5b1c5321a20036c1b2dab,scrapy,0,items,"[""Ecran 6 .0\"" True HD+ Infinity  - Résolution: 720 x 1480 pixels  - Systéme d'exploitation: Android 8.1 (Oreo)  - Processeur: Qualcomm Snapdragon SD425 Quad-Core 1,4 GHz  - Mémoire RAM: 2 Go  - Stockage 32 Go ,  MicroSD jusqu'à 512 Go - Appareil photo Arriere:   13.0 MP , f/1.9  - Appareil Photo Frontale: 5.0 MP , f/2.2 Flash LED - Batterie : Li-Ion 3300 mAh - Dual Sim avec Wifi, 4G et Bluetooth - Couleur: Gold -  ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/smartphone-samsung-galaxy-j4-plus-4g-gold""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""549  ""]",Mega.tn,"[""SAMSUNG - SMARTPHONE GALAXY J4 PLUS 4G""]","[""SAMSUNG - SMARTPHONE GALAXY J4 PLUS 4G""]", 2 Go  , 32 Go , Gold   
51,dafb49d27952b4e2ac91895e2d103cc401e586bd,scrapy,0,items,"["",Ecran infinity 6,1? à bords incurvés,Riple capteur photo avec intelligence artificielle**,Batterie intelligente longue durée,Lecteur d?empreinte ,digitale ultrasonique (sous l'écran),Appareil photo pour selfies,Capteur photo grand angle capteur photo ultra grand angle,capteur photo téléobjéctif,3400 mah (valeur théorique),Résistance à l'eau ip68 ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/samsung-galaxy-s10""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""3449  ""]",Mega.tn,"[""SAMSUNG - Smartphone GALAXY S10""]","[""SAMSUNG - Smartphone GALAXY S10""]", 2 Go  , 32 Go ,
52,97c1dc9bc952d8007aecb5a5204b1c47f40956f2,scrapy,0,items,"[""Taille d'Ecran 6.3\"" tactile  Super AMOLED - Résolution 1440 x 2960 pixels - Processeur Exynos 8895 Octo-Core cadencé à 2.3 GHz -Android 7.1.1 Nougat - RAM 6 Go - Mémoire 64 Go (extensible jusqu'à 256 Go via microSDXC) - Appareil Photo 12 MP Dual Pixel et capteur téléobjectif 12 MP avec zoom optique x2, HDR, stabilisation auto, caméra frontale 8 MP  - WiFi - Capteur d'empreintes - NFC  - Batterie  3300 mAh ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/smartphone-samsung-galaxy-note-8""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""2689  ""]",Mega.tn,"[""SAMSUNG - Smartphone Galaxy Note 8""]","[""SAMSUNG - Smartphone Galaxy Note 8""]", 6 Go , 64 Go,
53,f295028eabeb1ae577e14c92db64346791ad80c6,scrapy,0,items,"[""Taille d'écran 5.0\"" IPS LCD   Verre sculpté 2.5D Corning Gorilla (1280 x 720 pixels ) - Processeur: Mediatek MT6737 Quad-Core  1.3 GHz - Systéme d'exploitation: Android? 7.0  Nougat - RAM: 2 Go  - Mémoire de Stockage: 16 Go  Extensible Jusqu'à 128 Go   - Appareil Photo Arriére: 8.0 MégaPixels  AF, 1,12 um, f/2, flash LED, Appareil Photo Avant: 8.0 Mégapixel  AF, 1,12um, f/2, FOV 84 degrés - Connctivité: 4G , Wifi et Bluetooth - Double SIM  - Autonomie de Batterie: 2630 mAh ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/nokia/smartphone-nokia-3-4g""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""379  ""]",Mega.tn,"[""NOKIA - Smartphone NOKIA 3 4G NENA""]","[""NOKIA - Smartphone NOKIA 3 4G NENA""]", 2 Go  , 16 Go  Extensible Jusqu'à 128 Go   ,
54,e6d4c043f0a3c1bd8b016109c96d6ab0680d0112,scrapy,0,items,"[""Ecran 5.45 HD FullView  (1440 x 720 Pixels ) - Processeur: Mediatek MT6739 Quad-Core 1.5 GHz  - Systéme d'exploitation: Android 8.1.0 Oreo  - Mémoire RAM: 2Go  - Stockage: 16Go  - Double SIM - Appareil Photo Arriére: 13.0  MP f/2.0  autofocus, Led Flash et Frontale 5 .0MP Flash led - Connectivité: 4G , Wifi et Bluetooth - Batterie: Li-Ion 3020 mAh ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/huawei/smartphone-huawei-y5-prime-2018-4g""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""375  ""]",Mega.tn,"[""HUAWEI - SMARTPHONE Y5 PRIME 2018 4G""]","[""HUAWEI - SMARTPHONE Y5 PRIME 2018 4G""]", 2Go  , 16Go  ,
55,0dfd1156148658bde4926b32233b99cff73e2423,scrapy,0,items,"[""Ecran: 5.0\""  LCD TFT   - Résolution: 540 x 960 pixels  - Systéme d'exploitation: Android 8.1 Oreo  (Go edition)  - Processeur: Exynos 7570 Quad- Core 1.4 GHz  - Mémoire RAM: 1 Go  - Stockage: 8 Go  Extensible Jusqu'à 256 Go - Appareil Photo Arriére:   8 MP, ouverture F/2.2 autofocus, flash LED, Appareil Photo Frontale: 5 MP, ouverture F/2.2  - Connctivité: 4G , Wifi et Bluetooth - Double SIM - Autonomie de Batterie: 2600 mAh ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/smartphone-samsung-galaxy-j2-core-4g-gold-sm-j260fd""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""349  ""]",Mega.tn,"[""SAMSUNG - SMARTPHONE GALAXY J2 CORE 4G""]","[""SAMSUNG - SMARTPHONE GALAXY J2 CORE 4G""]", 1 Go  , 8 Go  Extensible Jusqu'à 256 Go ,
56,379ca29680f8db5d9bd4a55e05b3933b9e8a4054,scrapy,0,items,"[""Ecran 6.3\""FHD Super Amloed, Processeur  Octa-core (4x2.2 GHz Kryo 260 & 4x1.8 GHz Kryo 260)  Qualcomm SDM660 Snapdragon 660 (14 nm)  Système d'exploitation Android OS, 8(Oreo), Double SIM, Mémoire RAM 6Go, Stockage 128 Go  Water & Dust Résistant et finger scanner, Appareil photo Arrière 24 MégaPixels f/1.7 + 8MP f/2.4 +10MP f/2.4+5MP f/2.2 et Avant 24 MégaPixel ,f/2.0 avec Wifi, 4G, GPS et Bluetooth ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/samsung-galaxy-a9-2018""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""1849  ""]",Mega.tn,"[""SAMSUNG - Smartphone GALAXY A9 2018 6G RAM 128Go""]","[""SAMSUNG - Smartphone GALAXY A9 2018 6G RAM 128Go""]",6Go, 128 Go  Water & Dust Résistant et finger scanner,
57,724875bfa854b37aa8bcc3e6be6a44be20b7d91a,scrapy,0,items,"[""Ecran 5.8?? Infinity Super AMOLED  - Résolution 2280 x 1080 FHD - Processeur Exynos 9810 Octa-Core 2.8 GHz - Système d'exploitation Android 9.0 avec Samsung One UI - Mémoire RAM: 6 Go  - Stockage: 128 Go  - Appareil Photo Arriére: Dual Pixel 12 MégaPixel  (f 1.5) + 16 MégaPixel  (f 2.2) avec Stabilisation optique, définition 4 et double flash LED - Appareil Photo Frontale: 10 MégaPixel  - Résistance à l'eau IP 68 - avec WiFi, Bluetooth - Capteur Capteur d'empreintes Sur la tranche , Reconnaissance faciale - Batterie 3100 mAh  - Partage d'énergie Sans Fil - Couleur: Noir -  ""]","[""https://www.mega.tn/telephonie_internet/telephonie_mobile/smartphone/samsung/smartphone-samsung-galaxy-s10e""]","[""https://www.mega.tn/assets/frontend/images/blank.gif""]","[""2899  ""]",Mega.tn,"[""SAMSUNG - SMARTPHONE GALAXY S10E NOIR""]","[""SAMSUNG - SMARTPHONE GALAXY S10E NOIR""]", 6 Go  , 128 Go  , Noir   
