itemId,userId
5d95c1accdfe7bb8c3b2957bf61d81abbe4d73b5,634
b66b6cb75c2e44da2e123da333dc429cfab2c45d,361
7a0c71fae5ece4ecca1c46fecd440b536b7bf373,835
df0bd3fa134857fc6ea4e04b9edcd67081776961,914
5b1d03e77103b2570818307bdc0f3c52292e7011,131
afd18e44f5561c160ead8f1e855ccaf8400a58e9,327
a0df56056d62921a1088497fdf280be35d2645ab,285
a17e441652cfa8b1b472fcd944c9d34eaf3ddb89,1023
a2be19e0e5ff668a8a5e7dcf6b63fd179961dafb,1179
de401cb484645ce4bb2ae19601d9175fe8c9e285,848
5bb3819299fe00bb4921a8ce485d677abbf63e00,1121
e12d00fc7ee66a121a59c0656518564aef59a821,690
6189d3353e286849cf8db8c45131de069c4ce13d,1039
0d36c4053a4a7329353f4cc3bf5268f7ce0e6f49,631
e9948cbaea7c05414ea9af0846acb29cd29f6fb6,777
9e958ccb2627309e371817008a0141f85d707b6d,78
e52339a7740e53507239635c6245846d9021db93,561
34e68e47b43f2325e9d7252ee7b67d1f0e9f778d,291
afd18e44f5561c160ead8f1e855ccaf8400a58e9,192
00ccf468749cc1da815758cca41a8c97d9979c2e,84
e2e6dbcd4d1ee0d7723739e633d6efd1c19b85f3,892
43a1e7249960959664299afb42d5ccdbd305adb7,994
53023ac767fade77031f2905747111c1b7d7af7b,850
acbe31896a7f16a20684c14ffb70c7f366eb49e3,388
8e23b11a48b67f5cf4e05fc3d62e166dce4076eb,791
092abc50ae834729022c30072b5222670f8290b0,535
978e08ca7255fbcccad5f66d1a2d6e6ae69f2c7b,740
1d70fd8b9c449ff273597ebca7895ac8734ecabb,7
4c44f0b797545b3b39a91c03203766b56ac8924a,376
9c31a703ce908bfc79bfbb7c4d726c2f5fc9b661,99
f8b9827f6f911c3e121f048e86b68e69c1966d0e,397
6a84eeb74e0e1ca2e79d7c2ae8c952d65cc9c5be,549
1d70fd8b9c449ff273597ebca7895ac8734ecabb,82
9e958ccb2627309e371817008a0141f85d707b6d,1123
b93a0d88ea7b183e7b38e99c26a1bc5ae8fa85f7,635
6da5aa5688338b0abd3f472283cf6f9ecbcd1dc6,881
7465f5330aaee1d78360c683c3b80d3556083544,47
0c5bf04e2684e48502ae52c6a1e38f4aa8a98e22,1018
fe960c917287c31afed6d782a4455290481358a3,1136
740ca06815b94a70de9fdeaa3430d8d08412e086,759
60d9f2cb1c7f87787656849b7129bc46fe47e764,255
c91a4027c44975560501d0cf9b2c0126ba90609d,656
ccdf9242c2887933799cf6b35e0e846fda5ff9d2,292
afd18e44f5561c160ead8f1e855ccaf8400a58e9,397
1d70fd8b9c449ff273597ebca7895ac8734ecabb,1127
7f9f99fcc6184de265b057c9ad0f7e1e23c97ecb,1179
90d50e1f328bce0598effb3f9d23bbef8e86e198,370
9859e281c5307fe845d44be0d9c6800f2d3b2bf2,1047
1f4cdbf0fd06402c0e9ed7d039ab90279ecc1368,1138
d6044e25a9bad8ed42cddc6a3d00c3a125634142,536
60d9f2cb1c7f87787656849b7129bc46fe47e764,1179
f4fc0423951cb1bd7ee129106c798a392dc878c3,1137
89a0ecb0c62db1e2240b90f7d3536cc48cd38efa,254
f337ddef136e96c24e5fb84ded01e5ec1a7ff95b,793
e2e6dbcd4d1ee0d7723739e633d6efd1c19b85f3,527
b938992f526db7db637461a76b137c9169671b35,154
60d9f2cb1c7f87787656849b7129bc46fe47e764,555
bf9698a667f76a9746c20173688a0ccdeaae237d,883
7d06e2d73517f8eaed38baa94fec9af5e751ed56,655
ecb4f8de11586acad42ef81f375da86efbf76913,184
e7458176676fa13be5bb820ddcb6b6b15e1ff540,315
89a0ecb0c62db1e2240b90f7d3536cc48cd38efa,1027
da39a3ee5e6b4b0d3255bfef95601890afd80709,289
6ef9a4b1a685ea5370d34520df1fcf16c95a4a97,383
31f45740f0f1cc10d903640965766a3a5ad4ec95,806
43a1e7249960959664299afb42d5ccdbd305adb7,240
45cc865eed229548ff57b3e795cc97b6995badf4,372
e2e6dbcd4d1ee0d7723739e633d6efd1c19b85f3,936
bb76f396d34c09905f953decbd9c740edfb9a53d,686
be5c88ee64483c0f7e644573ffde7202b1b792a5,162
a4b24fa6f444c9687f36aec62525e9f1260cb127,94
7dd69f0c533a79da118e280b94a4b82b479108ff,729
097b0d33d01944076534bdf17911e1e03999bf78,941
eb88a220f57d5aee7048ec02c656b766c0c655b8,722
a6f8609cb9abaa9c7fa87f933b09705470582fdd,168
9962a25d209a03261f1855a4b1d74704877173b4,1032
560ae8e671b9e7fff9101ebaab56260baf597553,1034
86508da841371c12728ff9819f6fa53bca81abe6,429
a758eabb845b2ebab9f382a4b17db17dc6304a33,1003
7dd69f0c533a79da118e280b94a4b82b479108ff,138
eb88a220f57d5aee7048ec02c656b766c0c655b8,514
96f9e1f170517baf659cb9904cef1ad4d4c9d244,36
21e14d21cba47b83967d3afd45a05bc62dd86c0c,290
d2aac6a64a1530c0988323f6876a8bbc9d27d141,332
3647cdd66402f1e92550f42288d9279bf9592489,611
f74ff17e332ee660c43fd862371bc4aad57726bd,99
33a51db3359a99acb1d22b5e6ffaf2dbd50cc070,999
71b4781bce21d57581b95e6f2a3cffcc6f840e19,70
2a37f8ac7d61cd1dc6595f508bf8fa0fe49272e3,100
1f15108dabbfc330c68533a98566925c716d1082,253
fe960c917287c31afed6d782a4455290481358a3,499
fb05a0830735a4f856a37d5fbb0ad83db769c9a5,790
f1c9902593d769818cf0f3cfbc5d26c0a89d03b4,1168
95c809d493d3657ef06b115fe1e33d3ae1f1df52,832
c7c164bf1bf63cb0eee94c9c5d7e9f8d9febec12,1152
de401cb484645ce4bb2ae19601d9175fe8c9e285,1115
0c5bf04e2684e48502ae52c6a1e38f4aa8a98e22,586
ccdf9242c2887933799cf6b35e0e846fda5ff9d2,1011
be5c88ee64483c0f7e644573ffde7202b1b792a5,45
09cdc7e19803de7cf57685d2e271524e78516679,866
be807b7192504e995a9f1902952cc273e60d89c9,179
e1ce40a536e613c6679eec2c4c7870f170789c59,315
fb17dfa692ecd11ea6757e5c60fbb9401e63a2b8,72
f78b48dc3c1d51d73cb5dba4ebebe2f14c888307,497
10781f5e169010ad00e4a9893fd7007b40f68e7b,222
b84313e70c586343710b908296c3361e60a30ba5,86
721de653ad27f3d4cea18f79f4be19355b1cf69a,303
71b4781bce21d57581b95e6f2a3cffcc6f840e19,641
4bfe17a7c63b73c99212e02aacddf60a146d8837,833
e487aec1f7007fd2dccc6ee478d9121ab86b00bd,132
5f67fbfd9fc2018fb4cc8fa0b71d191d314e9836,963
8950ad27d3d919f747beb347174bcf451de45571,346
9cb4ef41c404ef5eaa9f1f754e426b3f1646c295,1101
dbfb30a878d4adf2321c63e9440e70bac5e4c640,1106
4094fb59d4298081d7552c0b462090a282cac044,925
b4fee7bba850db00b417a148a245dea6f0f5f2a0,391
1d70fd8b9c449ff273597ebca7895ac8734ecabb,385
bf93b433ce8a3d8fd018471772229294462a1e53,762
77bd41a3cf11b39934bfeec8d7b4de870f97b26d,845
f50ac7f51d09543131afc7fa1b2967989b3d9c1e,496
297ac076d45c08935457aa46f3858ad4878ff08b,782
b84313e70c586343710b908296c3361e60a30ba5,690
067f00fdfea3f0a116f7d0ced2621593adfc517e,844
b5cdebe005bc9def7f5f49d0bfd198c3e92be833,321
f9190f52390e428e01598c67a82288d9a624516c,863
34e68e47b43f2325e9d7252ee7b67d1f0e9f778d,591
7465f5330aaee1d78360c683c3b80d3556083544,1096
058c539eaad301aada146c113073fda7d71fbe25,810
14e247c45892dd44fc024c9c69a4564e29720019,501
619593616847ee613627d3d2c7b654e145c1f7af,236
d1acca086f525600b3b5e983f10cc99ff69ae490,31
9962a25d209a03261f1855a4b1d74704877173b4,1142
31f45740f0f1cc10d903640965766a3a5ad4ec95,394
de909835b31d34b42772a9c4522ba9dc05bd0f86,431
b46c4efb5c8811477c240e607f21e6317f43fcc4,1149
5cf2f59c7c0c85ceabc9ba81d3b420a3bd0e69e6,393
6fa0acf561c6e68e9fc4e1ee321d0bce95a05b32,282
7f0ba2030678cdd5468db61b4e88495feca91bc3,1154
575f5836200e81f6b05cd0c84ecd584c8402a174,160
77bd41a3cf11b39934bfeec8d7b4de870f97b26d,324
89a0ecb0c62db1e2240b90f7d3536cc48cd38efa,1008
4c44f0b797545b3b39a91c03203766b56ac8924a,263
73f07cf100c9c560cc9f1c750c98404ced819096,426
c8d5ad9d2e0d088e715dd9bc7add5cbd1858b73c,30
1017368d3824748fb6b825cff303730711b99b7d,720
f74ff17e332ee660c43fd862371bc4aad57726bd,1053
f492bcf8ceaa051f2d3a818e67eac5b111111eb4,80
6affefd70d848091a6f2bcf653eecae4bdd66ea3,62
ae551653a58baf06769c0c9bc8bdd0ce8afd7bee,420
05c2d92c6477faa8e82113e0deeb257c82e1869f,3
cffba25a979ff02da9103fe61fd68bcfc6c42956,1139
49d4ca73016120c65b952c16a07e3d82b09c779a,843
26d6209fdaf10f17246790e92d8478b60d8554e9,1128
067f00fdfea3f0a116f7d0ced2621593adfc517e,893
a17e441652cfa8b1b472fcd944c9d34eaf3ddb89,959
0ca4b825a5621fc2e3ef2d10f85722a77e83e25c,1004
8878581a3286e6400ef599c8c5a167329913513e,1168
bb76f396d34c09905f953decbd9c740edfb9a53d,1176
d1acca086f525600b3b5e983f10cc99ff69ae490,386
ae551653a58baf06769c0c9bc8bdd0ce8afd7bee,127
cd762a65ac06c1dd86c99d6edc52c6edb9f87fc5,1180
d1fc5055fbb8a20d5978d4bef4877bcd84f79082,341
d6d997f0d20900f1604b7400e791b152b112d7e8,334
7dd69f0c533a79da118e280b94a4b82b479108ff,739
dbfb30a878d4adf2321c63e9440e70bac5e4c640,967
663f83a81a7e4e292905954097167bad4c11d6c6,895
122ad66c75f555b72c65c3752e71c9170cff3b0e,1067
8d2a6225dfefab0e97c6b5ababc97c77d05a3e44,904
097336240fcde00ac602b27a1ed95f1c9f270c8a,1026
b4483f5a7834d259c12d2b910473e0e4b5508b0b,173
2f0c7f58af9dc3094fe531b6114e864399fb7bbe,833
e52339a7740e53507239635c6245846d9021db93,766
3109c6b2fc6c62ae58d4f6ce7756db8d27ffd580,1038
dd2e7f04969b13f8992137f00a2075f16ca8604b,237
f8b9827f6f911c3e121f048e86b68e69c1966d0e,790
2736d9f6ca96169ce94e80b99fc50efb16c0d56c,230
5385f0b30b88ea7d3f744e496abad977eadf64c1,485
2a37f8ac7d61cd1dc6595f508bf8fa0fe49272e3,579
5cf2f59c7c0c85ceabc9ba81d3b420a3bd0e69e6,410
34e68e47b43f2325e9d7252ee7b67d1f0e9f778d,1040
05c2d92c6477faa8e82113e0deeb257c82e1869f,1068
a5109cca3b32a6e69396af2137c892fcab5569fb,139
8a0ec04aa3c3ae44b49878d1d99b51d78b9bc128,478
d1acca086f525600b3b5e983f10cc99ff69ae490,856
c7222a379c71a881d985e7d4bcdc9ffd473e32ac,432
7d06e2d73517f8eaed38baa94fec9af5e751ed56,309
35ae8a39a6fbf028792fefcbb0879bc190738872,619
0ca4b825a5621fc2e3ef2d10f85722a77e83e25c,851
99afaa7d57de6a8488263188da7ca2036d491ece,1028
4a2d20f42b119a8c17d1497891989777bcdecacc,620
4a2d20f42b119a8c17d1497891989777bcdecacc,326
8e007a3fa9bf3ab629d6dcaa2b43c60105d65fb0,249
51369a6603fe6677726ebd1cdb1b99b96bad828b,410
a71fdde0d01bd77aa85e5dfe47e370e306bb893f,1031
8a0ec04aa3c3ae44b49878d1d99b51d78b9bc128,1126
4418aa5846886036816fc0a569c0409d370173a3,746
eed97f16f6806756006d65bafc37620454b2575e,507
7f0ba2030678cdd5468db61b4e88495feca91bc3,204
1f15108dabbfc330c68533a98566925c716d1082,407
30fd5bd80e6c364c93c8de4509bfbe9a01a59c77,1004
5eb2c106a7a6ef3626dc55f5e8d4ac2225305404,148
33921de4a1a426e7fb10ae0f34d73f37ca9778b5,75
d8662ade77f017fde253263c7886aa8b51a610a2,444
be807b7192504e995a9f1902952cc273e60d89c9,1012
410914c2a726adcd686643e0546b6577ad657c14,714
14e247c45892dd44fc024c9c69a4564e29720019,496
84210e5e91969c0fb95e9d456a7b41a2ca5c2b67,776
1baaef2725a526631f9b0419f5c7453d8ac52b38,875
fa259ee9a0cc824f3b8281a59ce8ca85c5244319,172
aae3e840a8fc7bf1956cc7c8fccbb1308c70609c,166
6a84eeb74e0e1ca2e79d7c2ae8c952d65cc9c5be,810
de909835b31d34b42772a9c4522ba9dc05bd0f86,583
e579b98cdb97a4327729c3584e9bbaf510888900,763
60d9f2cb1c7f87787656849b7129bc46fe47e764,1010
106150b7a7c034b394e7c7bc4d7cbdad8c610f06,747
e47dc71dea7c93570ada914b432e28887da44aef,574
5bb3819299fe00bb4921a8ce485d677abbf63e00,59
f8b9827f6f911c3e121f048e86b68e69c1966d0e,1065
e579b98cdb97a4327729c3584e9bbaf510888900,1157
c4aa13555079981a80ababf39d6498549b19aeb0,684
49d4ca73016120c65b952c16a07e3d82b09c779a,441
fb05a0830735a4f856a37d5fbb0ad83db769c9a5,1008
8d2a6225dfefab0e97c6b5ababc97c77d05a3e44,847
e9948cbaea7c05414ea9af0846acb29cd29f6fb6,781
31bf06f848344c63bf413e93beafba751d4856b0,688
35ae8a39a6fbf028792fefcbb0879bc190738872,1183
5902b5de87a1cc8c21fe01f0ceb5b62f4cdf5b48,1056
c2df30ae746ead907bd10c06cff6d5d92c14b890,282
fb05a0830735a4f856a37d5fbb0ad83db769c9a5,203
770bc9f749f101754861c22955d911b435c87d0d,1100
9cd993b2205d6d0cbbfd6d44ecd002e6ce655bdb,767
bfa7bd8774b24c5a611a61537f2f0deaa88886b0,1140
80273b2ced49eec9bf400c225b9ca52d4c3cc4a5,1060
25aa0e327809d3889c05430f9d58fe93f579623a,674
e18b04a41eb0dce9af9847fe057a4ad59d2e0dcb,124
de909835b31d34b42772a9c4522ba9dc05bd0f86,245
5a052e3028483f17e564ad9a68f1da213adeb968,817
a31b8911730108b97e849c2aab3a33f07babf168,107
a6f8609cb9abaa9c7fa87f933b09705470582fdd,786
33a51db3359a99acb1d22b5e6ffaf2dbd50cc070,821
4c44f0b797545b3b39a91c03203766b56ac8924a,1050
de909835b31d34b42772a9c4522ba9dc05bd0f86,703
9e958ccb2627309e371817008a0141f85d707b6d,1199
9e779be66b795ccf5d2c274554e0519bc0561e95,855
6a84eeb74e0e1ca2e79d7c2ae8c952d65cc9c5be,363
afd18e44f5561c160ead8f1e855ccaf8400a58e9,800
cffba25a979ff02da9103fe61fd68bcfc6c42956,1139
a71fdde0d01bd77aa85e5dfe47e370e306bb893f,689
90d50e1f328bce0598effb3f9d23bbef8e86e198,788
a70d7bb553fa3c1aeb318f7b5ec1f34804f6b1e6,1198
c34c6c65b26c43e70cef977b45d448557ef6778b,298
75cfbc0127dd9ff7bdb700664e8841f72e71fada,553
fd9fe1f1889b9d24f284a015a8c1c0d9eeeaf32c,1117
e6937796cb73e9727432d4998296865397abcf68,315
cd762a65ac06c1dd86c99d6edc52c6edb9f87fc5,919
bb1a4ad6591421f9fa1e474c122d8566396be3b6,1012
c91a4027c44975560501d0cf9b2c0126ba90609d,767
721de653ad27f3d4cea18f79f4be19355b1cf69a,668
4418aa5846886036816fc0a569c0409d370173a3,239
e2e6dbcd4d1ee0d7723739e633d6efd1c19b85f3,126
d1ce975463a990c1483e440fc06299d4cb543e07,343
bf7959f2968e0f9f70498ba546d81eadcb5841e6,455
c8d5ad9d2e0d088e715dd9bc7add5cbd1858b73c,402
4791ef207cb55f80364dd43fec6e250460527edb,1014
7f253de7ee105ee2acfbc7d360e750042cc90198,767
00ccf468749cc1da815758cca41a8c97d9979c2e,88
d1acca086f525600b3b5e983f10cc99ff69ae490,568
092abc50ae834729022c30072b5222670f8290b0,138
9859e281c5307fe845d44be0d9c6800f2d3b2bf2,181
f8b9827f6f911c3e121f048e86b68e69c1966d0e,220
097b0d33d01944076534bdf17911e1e03999bf78,997
b46c4efb5c8811477c240e607f21e6317f43fcc4,434
1ff9da07dddf04ce8cf06615a9a7a360b5f7d9db,246
c4aa13555079981a80ababf39d6498549b19aeb0,968
575f5836200e81f6b05cd0c84ecd584c8402a174,272
8e40ddc826a15891b2ec7b3cbec137c0b995ff77,1056
4a2d20f42b119a8c17d1497891989777bcdecacc,37
81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,185
b0f2acc17dcfcf0d6a3cd073afb1557a8292394a,782
8878581a3286e6400ef599c8c5a167329913513e,549
5902b5de87a1cc8c21fe01f0ceb5b62f4cdf5b48,401
35e7188fb9238467e8da96b74d11d8ef5715ed13,227
31f45740f0f1cc10d903640965766a3a5ad4ec95,948
4bfe17a7c63b73c99212e02aacddf60a146d8837,1027
820b72047beb464ccaa3ff718da075981f18cca5,505
73c402e7bd9662568aec1426c30cf08050fe2577,30
bbd9bfdfdc9338b8c3a3728891dc10b2b841eb44,858
7d06e2d73517f8eaed38baa94fec9af5e751ed56,1166
e47dc71dea7c93570ada914b432e28887da44aef,913
5385f0b30b88ea7d3f744e496abad977eadf64c1,616
c1f3133522da36d588441c73abcd90f76b59ef8e,200
97b024aa1445fc961c8347518a87ea7ce02d4863,653
632ddee95a98a4ce4facb8fc919d23b613d6c5d9,910
99254e6032832a5bfeba440f7a258c90905cafb2,626
740ca06815b94a70de9fdeaa3430d8d08412e086,493
4418aa5846886036816fc0a569c0409d370173a3,1154
e52339a7740e53507239635c6245846d9021db93,1071
8878581a3286e6400ef599c8c5a167329913513e,465
80273b2ced49eec9bf400c225b9ca52d4c3cc4a5,352
03c70b0f7ee139622b5825fd25a72fbacffe0e26,637
81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,481
3494134f92986843aa5bae14cce7bfa0678c954a,965
35ae8a39a6fbf028792fefcbb0879bc190738872,346
8d2a6225dfefab0e97c6b5ababc97c77d05a3e44,599
361db983f37cfef5fb3c75ea184e3e6949429f0f,696
bf93b433ce8a3d8fd018471772229294462a1e53,1155
2a37f8ac7d61cd1dc6595f508bf8fa0fe49272e3,77
d6044e25a9bad8ed42cddc6a3d00c3a125634142,548
6de068d88a3cd134b5c027aca22195980c619520,41
fb17dfa692ecd11ea6757e5c60fbb9401e63a2b8,185
9859e281c5307fe845d44be0d9c6800f2d3b2bf2,728
c8d5ad9d2e0d088e715dd9bc7add5cbd1858b73c,595
c8d5ad9d2e0d088e715dd9bc7add5cbd1858b73c,905
7287deeb471efbd4ab51e1beb138b8c272c0eb5f,371
9cd993b2205d6d0cbbfd6d44ecd002e6ce655bdb,674
097b0d33d01944076534bdf17911e1e03999bf78,373
dbc60a3590d453becbae41da187502a245f33e40,748
b938992f526db7db637461a76b137c9169671b35,597
7dd69f0c533a79da118e280b94a4b82b479108ff,1078
5a052e3028483f17e564ad9a68f1da213adeb968,243
e7458176676fa13be5bb820ddcb6b6b15e1ff540,91
e331b59ecd086b87a3df4fedafa408097018fced,760
bf93b433ce8a3d8fd018471772229294462a1e53,156
c0f0a1d70e3f5f805970366f5bf0d29d361fa47c,811
35e7188fb9238467e8da96b74d11d8ef5715ed13,805
ccdf9242c2887933799cf6b35e0e846fda5ff9d2,794
361db983f37cfef5fb3c75ea184e3e6949429f0f,584
a71fdde0d01bd77aa85e5dfe47e370e306bb893f,910
8950ad27d3d919f747beb347174bcf451de45571,1040
bde049851bc4a7054ca6993ef4a36a2bd414857b,984
60d9f2cb1c7f87787656849b7129bc46fe47e764,1187
2a5219fd64a866337b797a78058a3936d99574e2,611
